 0.2494786960967E-002  0.0000000000000E+000    -0.1847621841069E-002  0.0000000000000E+000    -0.2030652683187E-002  0.0000000000000E+000    -0.3167791283378E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6844354959686E-001  0.0000000000000E+000     0.5784313406278E-004  0.0000000000000E+000     0.3645719618941E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5784313406278E-004  0.0000000000000E+000     0.1000000000005E-007  0.0000000000000E+000    -0.4378566154672E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3645719618941E+000  0.0000000000000E+000    -0.4378566154672E-005  0.0000000000000E+000    -0.6837837959686E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6844354959686E-001  0.0000000000000E+000     0.5784313406278E-004  0.0000000000000E+000     0.3645719618941E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5784313406278E-004  0.0000000000000E+000     0.1000000000005E-007  0.0000000000000E+000    -0.4378566154672E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3645719618941E+000  0.0000000000000E+000    -0.4378566154672E-005  0.0000000000000E+000    -0.6837837959686E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6844354959686E-001  0.0000000000000E+000     0.5784313406278E-004  0.0000000000000E+000     0.3645719618941E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5784313406278E-004  0.0000000000000E+000     0.1000000000005E-007  0.0000000000000E+000    -0.4378566154672E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3645719618941E+000  0.0000000000000E+000    -0.4378566154672E-005  0.0000000000000E+000    -0.6837837959686E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.6731677310712E+000  0.0000000000000E+000     0.8695146205052E-004  0.0000000000000E+000     0.3409715847787E-004  0.0000000000000E+000    -0.2491359918223E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.8695146205052E-004  0.0000000000000E+000    -0.3139296284221E+000  0.0000000000000E+000     0.2199699534953E-002  0.0000000000000E+000     0.1142035070702E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3409715847787E-004  0.0000000000000E+000     0.2199699534953E-002  0.0000000000000E+000    -0.3069617815779E+000  0.0000000000000E+000     0.5077102759631E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2491359918223E+000  0.0000000000000E+000     0.1142035070702E-002  0.0000000000000E+000     0.5077102759631E-003  0.0000000000000E+000    -0.2793524589288E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4873912063662E+000  0.0000000000000E+000    -0.3195972078254E-005  0.0000000000000E+000     0.1822226951279E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3195972078254E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000    -0.1275875238633E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822226951279E-001  0.0000000000000E+000    -0.1275875238633E-004  0.0000000000000E+000    -0.2937628436338E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4873912063662E+000  0.0000000000000E+000    -0.3195972078254E-005  0.0000000000000E+000     0.1822226951279E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3195972078254E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000    -0.1275875238633E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822226951279E-001  0.0000000000000E+000    -0.1275875238633E-004  0.0000000000000E+000    -0.2937628436338E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4873912063662E+000  0.0000000000000E+000    -0.3195972078254E-005  0.0000000000000E+000     0.1822226951279E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3195972078254E-005  0.0000000000000E+000    -0.1455843700000E+000  0.0000000000000E+000    -0.1275875238633E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1822226951279E-001  0.0000000000000E+000    -0.1275875238633E-004  0.0000000000000E+000    -0.2937628436338E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.1093041113008E-016  0.0000000000000E+000    -0.3354077159368E-017  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1553964187019E-016  0.0000000000000E+000     0.9990939835947E+000  0.0000000000000E+000    -0.4255833578617E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2842947856392E-017  0.0000000000000E+000     0.4255833578617E-001  0.0000000000000E+000     0.9990939835947E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998465858681E+000  0.0000000000000E+000     0.1455644115675E-015  0.0000000000000E+000    -0.1751584219544E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5551115123126E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.5218048215738E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1751584219544E-001  0.0000000000000E+000    -0.5243845476208E-014  0.0000000000000E+000     0.9998465858681E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998465858681E+000  0.0000000000000E+000     0.1455644115675E-015  0.0000000000000E+000    -0.1751584219544E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5551115123126E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.5218048215738E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1751584219544E-001  0.0000000000000E+000    -0.5243845476208E-014  0.0000000000000E+000     0.9998465858681E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9998465858681E+000  0.0000000000000E+000     0.1455644115673E-015  0.0000000000000E+000    -0.1751584219544E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5551115123126E-016  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.5218048215747E-014  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1751584219544E-001  0.0000000000000E+000    -0.5243845476199E-014  0.0000000000000E+000     0.9998465858681E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9066371233735E-011 -0.7455618301447E-012
 0.1686616618404E-005 -0.7310034880840E-006
-0.1668766710022E-003  0.7177714891766E-004
 0.3863395405643E-007 -0.1110462229065E-007
 0.5121628360842E-001  0.9967463740667E+000
-0.4374042273012E-006  0.2992826794298E-007
 0.3569594207382E-002 -0.1449195959137E-002
 0.2872159477093E-002  0.3518597403445E-002
 0.1401992663948E-005  0.2068663515681E-005
-0.2472143873568E-006  0.2428448717934E-008
-0.2650627676380E-002  0.3059759032874E-002
-0.5537572849012E-001 -0.2748078985158E-001
-0.6703869197629E-019 -0.2469840553252E-017
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1124045708432E-010
 0.1096553721453E-006
 0.7179495965103E-014
 0.0000000000000E+000
 0.0000000000000E+000
 0.3480722323748E-005
 0.1087615987844E-005
 0.4433082139566E-011
 0.0000000000000E+000
 0.1075578800396E-004
 0.5045176955294E-002
 0.8788869390537E-032
! 7 Ekin (a.u.)
 0.2213544093559E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
 0.0000000000000E+000  0.4635573960748E-001  0.4973524186574E-001
 0.0000000000000E+000 -0.2384274724976E+001  0.1337271899877E+001
 0.0000000000000E+000  0.2291604870030E+001  0.1285719667614E+001
! 12 Velocities in a.u.
 0.0000000000000E+000  0.4855427073856E-003  0.2673469541643E-003
 0.0000000000000E+000 -0.2169550980470E-003  0.3377968687749E-005
 0.0000000000000E+000 -0.7536871630207E-003 -0.5377069333874E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1188922107865E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2403308215966E-004  0.0000000000000E+000     0.2164811270649E-006  0.0000000000000E+000     0.2203178830758E-003  0.0000000000000E+000    -0.7060619099492E-003  0.0000000000000E+000    -0.2224548164605E-006  0.0000000000000E+000     0.7677045621641E-004  0.0000000000000E+000     0.1852424226843E-006  0.0000000000000E+000     0.2204232097419E-005  0.0000000000000E+000    -0.8422608031587E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1842985121054E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4692089840334E-008  0.0000000000000E+000     0.1165615175815E-003  0.0000000000000E+000    -0.4303338567565E-007  0.0000000000000E+000    -0.9510422713609E-008  0.0000000000000E+000     0.6254051510543E-004  0.0000000000000E+000     0.4394155884495E-007  0.0000000000000E+000     0.4705779926336E-004  0.0000000000000E+000    -0.4328842789621E-007  0.0000000000000E+000    -0.2443215482578E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2151926500575E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1541029070427E-008  0.0000000000000E+000    -0.3833040620091E-004  0.0000000000000E+000     0.1413350992452E-007  0.0000000000000E+000    -0.2895711615525E-007  0.0000000000000E+000     0.1907139625236E-003  0.0000000000000E+000     0.1337922468702E-006  0.0000000000000E+000     0.2298825874794E-003  0.0000000000000E+000     0.1421727376753E-007  0.0000000000000E+000     0.5305856445263E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3545206327890E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2403308215966E-004  0.0000000000000E+000    -0.4692089840334E-008  0.0000000000000E+000     0.1541029070427E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1478994423599E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9058980926132E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2375501025671E-004  0.0000000000000E+000    -0.1334115835258E-018  0.0000000000000E+000
 0.2164811270649E-006  0.0000000000000E+000     0.1165615175815E-003  0.0000000000000E+000    -0.3833040620091E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1984814593450E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9058980926132E-007  0.0000000000000E+000    -0.1325420576957E-038  0.0000000000000E+000    -0.9877343299839E-008  0.0000000000000E+000     0.2375501025671E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2178684877971E-003  0.0000000000000E+000
 0.2203178830758E-003  0.0000000000000E+000    -0.4303338567565E-007  0.0000000000000E+000     0.1413350992452E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2038757569520E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.9877343299839E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1334115835258E-018  0.0000000000000E+000    -0.2178684877971E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7060619099492E-003  0.0000000000000E+000    -0.9510422713609E-008  0.0000000000000E+000    -0.2895711615525E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9058980926132E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1478994423609E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3335465220458E-036  0.0000000000000E+000     0.9328281018219E-004  0.0000000000000E+000     0.4758204052235E-018  0.0000000000000E+000
-0.2224548164605E-006  0.0000000000000E+000     0.6254051510543E-004  0.0000000000000E+000     0.1907139625236E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9058980926132E-007  0.0000000000000E+000     0.1325420576957E-038  0.0000000000000E+000     0.9877343299839E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1984814593460E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9328281018219E-004  0.0000000000000E+000    -0.2633107345842E-035  0.0000000000000E+000     0.1040013812198E-004  0.0000000000000E+000
