 0.1507251451713E-017  0.0000000000000E+000     0.9998791485763E+000  0.0000000000000E+000    -0.1554632568370E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2574703393138E-017  0.0000000000000E+000     0.1554632568370E-001  0.0000000000000E+000     0.9998791485763E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999764920728E+000  0.0000000000000E+000    -0.1665334536940E-015  0.0000000000000E+000    -0.6856770499631E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1631512097147E-015  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2892191465911E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6856770499631E-002  0.0000000000000E+000     0.2886579864030E-014  0.0000000000000E+000     0.9999764920728E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999764920728E+000  0.0000000000000E+000    -0.1665334536940E-015  0.0000000000000E+000    -0.6856770499631E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1631512097147E-015  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2892191465911E-014  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6856770499631E-002  0.0000000000000E+000     0.2886579864030E-014  0.0000000000000E+000     0.9999764920728E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999764920728E+000  0.0000000000000E+000    -0.1665334536940E-015  0.0000000000000E+000    -0.6856770499631E-002  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1631512097147E-015  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000    -0.2892191465910E-014  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6856770499631E-002  0.0000000000000E+000     0.2886579864031E-014  0.0000000000000E+000     0.9999764920728E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1362739988194E-010 -0.5518579724091E-011
 0.3428961815515E-007 -0.5049852959580E-006
-0.6033323014464E-005  0.7115553724569E-004
-0.7771537385907E-008 -0.9802724508482E-008
 0.3946973894932E+000  0.9187146948552E+000
 0.3967656094152E-006  0.4902131633291E-006
 0.1976047542575E-002  0.2584276989716E-002
 0.4473338706432E-002  0.5445008857635E-002
-0.2272264602660E-006 -0.1238110519670E-006
-0.1683574385351E-006 -0.1576007626730E-006
 0.1296153373033E-002  0.1076861072140E-002
-0.9791901571905E-002 -0.4279249033702E-002
 0.5463888315706E-018  0.2592406768637E-017
! 6 Hopping Probabilities (diag)
 0.1205369329423E-018
 0.5371210833056E-012
 0.1063502599746E-007
 0.1632173726792E-015
 0.0000000000000E+000
 0.3751954599051E-012
 0.1007472530928E-004
 0.4665437907208E-004
 0.7919760321992E-013
 0.8224232275819E-013
 0.4196892065529E-005
 0.3588236277845E-003
 0.9197165934959E-032
! 7 Ekin (a.u.)
 0.3966256400579E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.9987502721575E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
 0.0000000000000E+000  0.8759720635361E-001  0.7806563671934E-002
 0.0000000000000E+000 -0.2525309102345E+001  0.1400792428140E+001
 0.0000000000000E+000  0.2350172496634E+001  0.1306035607619E+001
! 12 Velocities in a.u.
 0.0000000000000E+000 -0.2673525882038E-003 -0.4997200631152E-003
 0.0000000000000E+000 -0.5653268839588E-003  0.3400820715733E-003
 0.0000000000000E+000  0.1099625301237E-002  0.6589092975099E-003
! 0 Step
          20
! 1 Hamiltonian (MCH) in a.u.
 0.1710310353551E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5463071800630E-004  0.0000000000000E+000     0.2671014132447E-006  0.0000000000000E+000     0.2223871560669E-003  0.0000000000000E+000    -0.7148665488876E-003  0.0000000000000E+000    -0.3648753133808E-006  0.0000000000000E+000     0.1752829133183E-003  0.0000000000000E+000     0.2899704825132E-006  0.0000000000000E+000     0.2295794399895E-005  0.0000000000000E+000    -0.1485163470646E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1568418810021E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9203365167723E-008  0.0000000000000E+000     0.1039003671606E-003  0.0000000000000E+000    -0.3747713333351E-007  0.0000000000000E+000    -0.6193597683024E-008  0.0000000000000E+000     0.1066276523317E-003  0.0000000000000E+000     0.7635085753758E-007  0.0000000000000E+000     0.7057768932682E-004  0.0000000000000E+000    -0.3859063945151E-007  0.0000000000000E+000    -0.2357138409337E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1862521244668E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5777006448839E-008  0.0000000000000E+000    -0.6527266751350E-004  0.0000000000000E+000     0.2352461702932E-007  0.0000000000000E+000    -0.9867037830794E-008  0.0000000000000E+000     0.1700402166823E-003  0.0000000000000E+000     0.1216347651695E-006  0.0000000000000E+000     0.2244806889471E-003  0.0000000000000E+000     0.2422357136934E-007  0.0000000000000E+000     0.8145468650710E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3208127306279E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5463071800630E-004  0.0000000000000E+000    -0.9203365167723E-008  0.0000000000000E+000     0.5777006448839E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1338123954533E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8849730231534E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1504632769053E-035  0.0000000000000E+000    -0.5226673799161E-004  0.0000000000000E+000    -0.1982358132424E-018  0.0000000000000E+000
 0.2671014132447E-006  0.0000000000000E+000     0.1039003671606E-003  0.0000000000000E+000    -0.6527266751350E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1616514964476E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8849730231534E-007  0.0000000000000E+000     0.4152012411329E-038  0.0000000000000E+000    -0.2173253173657E-007  0.0000000000000E+000     0.5226673799161E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2128360086710E-003  0.0000000000000E+000
 0.2223871560669E-003  0.0000000000000E+000    -0.3747713333351E-007  0.0000000000000E+000     0.2352461702932E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1714687250788E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.2173253173657E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1982358132424E-018  0.0000000000000E+000    -0.2128360086710E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7148665488876E-003  0.0000000000000E+000    -0.6193597683024E-008  0.0000000000000E+000    -0.9867037830794E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8849730231534E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1338123954533E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9462729524119E-036  0.0000000000000E+000     0.9109789005615E-004  0.0000000000000E+000     0.2472005169206E-018  0.0000000000000E+000
-0.3648753133808E-006  0.0000000000000E+000     0.1066276523317E-003  0.0000000000000E+000     0.1700402166823E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8849730231534E-007  0.0000000000000E+000    -0.4152012411329E-038  0.0000000000000E+000     0.2173253173657E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1616514964476E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9109789005615E-004  0.0000000000000E+000    -0.3009265538105E-035  0.0000000000000E+000     0.2260575094440E-004  0.0000000000000E+000
 0.1752829133183E-003  0.0000000000000E+000     0.7635085753758E-007  0.0000000000000E+000     0.1216347651695E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.2173253173657E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1714687250788E+000  0.0000000000000E+000    -0.2472005169206E-018  0.0000000000000E+000    -0.2260575094440E-004  0.0000000000000E+000     0.3667542374566E-035  0.0000000000000E+000
 0.2899704825132E-006  0.0000000000000E+000     0.7057768932682E-004  0.0000000000000E+000     0.2244806889471E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1504632769053E-035  0.0000000000000E+000     0.5226673799161E-004  0.0000000000000E+000     0.1982358132424E-018  0.0000000000000E+000    -0.9462729524119E-036  0.0000000000000E+000    -0.9109789005615E-004  0.0000000000000E+000    -0.2472005169206E-018  0.0000000000000E+000     0.1338123954533E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2295794399895E-005  0.0000000000000E+000    -0.3859063945151E-007  0.0000000000000E+000     0.2422357136934E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5226673799161E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2128360086710E-003  0.0000000000000E+000     0.9109789005615E-004  0.0000000000000E+000     0.3009265538105E-035  0.0000000000000E+000    -0.2260575094440E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1616514964476E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1485163470646E-006  0.0000000000000E+000    -0.2357138409337E-003  0.0000000000000E+000     0.8145468650710E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1982358132424E-018  0.0000000000000E+000     0.2128360086710E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2472005169206E-018  0.0000000000000E+000     0.2260575094440E-004  0.0000000000000E+000    -0.3667542374566E-035  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1714687250788E+000  0.0000000000000E+000
! 2 U matrix
 0.9999794168872E+000  0.0000000000000E+000    -0.2299522385381E-003  0.0000000000000E+000    -0.1693406003617E-005  0.0000000000000E+000    -0.6151224578330E-002  0.0000000000000E+000    -0.3377865959399E-008  0.0000000000000E+000     0.3399643983928E-004  0.0000000000000E+000    -0.2749889774667E-005  0.0000000000000E+000     0.1504528966963E-005  0.0000000000000E+000     0.9067709163337E-003  0.0000000000000E+000    -0.1565872383604E-002  0.0000000000000E+000    -0.1373634806603E-005  0.0000000000000E+000     0.5068846986862E-008  0.0000000000000E+000    -0.2900359033736E-022  0.0000000000000E+000
 0.2798634461162E-008  0.0000000000000E+000     0.1815069396779E-004  0.0000000000000E+000    -0.3071212443866E-002  0.0000000000000E+000     0.1638518568826E-005  0.0000000000000E+000    -0.9993657020014E+000  0.0000000000000E+000    -0.1713070468237E-005  0.0000000000000E+000    -0.1106434185835E-001  0.0000000000000E+000    -0.2970660883965E-001  0.0000000000000E+000    -0.9012980799900E-006  0.0000000000000E+000     0.2467827255170E-005  0.0000000000000E+000    -0.1593293403708E-001  0.0000000000000E+000     0.1785472630287E-004  0.0000000000000E+000     0.2614821768957E-016  0.0000000000000E+000
 0.9740878303015E-009  0.0000000000000E+000     0.2603037816709E-004  0.0000000000000E+000    -0.4293503549101E-002  0.0000000000000E+000     0.2131909966175E-005  0.0000000000000E+000    -0.9222314772598E-005  0.0000000000000E+000     0.3295051961354E-006  0.0000000000000E+000    -0.5373163029180E-002  0.0000000000000E+000     0.5071313041449E-002  0.0000000000000E+000    -0.1009072928391E-004  0.0000000000000E+000     0.3074237066501E-005  0.0000000000000E+000    -0.5438520716995E-002  0.0000000000000E+000    -0.9999486978562E+000  0.0000000000000E+000    -0.3944322339575E-016  0.0000000000000E+000
 0.4960733185788E-022  0.0000000000000E+000     0.4318985089648E-017  0.0000000000000E+000     0.1434781937974E-015  0.0000000000000E+000     0.7783872337678E-019  0.0000000000000E+000    -0.2878880985932E-016  0.0000000000000E+000     0.1877877781396E-015  0.0000000000000E+000     0.9824810191401E-016  0.0000000000000E+000     0.8014923456256E-016  0.0000000000000E+000    -0.5326600924105E-019  0.0000000000000E+000     0.2931836434654E-017  0.0000000000000E+000    -0.2964999569441E-016  0.0000000000000E+000     0.2873606507500E-016  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
-0.4704169751258E-003  0.0000000000000E+000    -0.9991469499362E+000  0.0000000000000E+000    -0.6045870171128E-002  0.0000000000000E+000    -0.4030104681089E-001  0.0000000000000E+000     0.2780159041573E-006  0.0000000000000E+000    -0.1896719089376E-002  0.0000000000000E+000    -0.1977513429929E-005  0.0000000000000E+000     0.2722689836148E-005  0.0000000000000E+000    -0.6320821227299E-002  0.0000000000000E+000     0.9348146811286E-003  0.0000000000000E+000     0.2593141420410E-005  0.0000000000000E+000    -0.5977138596583E-007  0.0000000000000E+000    -0.3681407928466E-016  0.0000000000000E+000
-0.1852179173735E-005  0.0000000000000E+000     0.1144386040835E-004  0.0000000000000E+000    -0.1875872233109E-002  0.0000000000000E+000    -0.2271394123283E-005  0.0000000000000E+000     0.2231194090693E-001  0.0000000000000E+000     0.3429980669249E-003  0.0000000000000E+000    -0.9046538497198E+000  0.0000000000000E+000    -0.4250059183604E+000  0.0000000000000E+000     0.6628915136814E-005  0.0000000000000E+000    -0.8384541663048E-006  0.0000000000000E+000     0.2152162992661E-001  0.0000000000000E+000     0.2596450569251E-002  0.0000000000000E+000    -0.1160840686112E-015  0.0000000000000E+000
-0.1450165861297E-002  0.0000000000000E+000     0.2492520111818E-003  0.0000000000000E+000    -0.1388702994475E-005  0.0000000000000E+000    -0.6372540009669E-002  0.0000000000000E+000    -0.2714610871028E-005  0.0000000000000E+000     0.2157968787302E-001  0.0000000000000E+000     0.6414646897419E-005  0.0000000000000E+000     0.3845678007662E-005  0.0000000000000E+000    -0.1512894241189E+000  0.0000000000000E+000    -0.9882322867840E+000  0.0000000000000E+000     0.1171103199461E-004  0.0000000000000E+000    -0.1584176887099E-005  0.0000000000000E+000    -0.9673081917481E-017  0.0000000000000E+000
 0.6127814271200E-002  0.0000000000000E+000    -0.4031119214424E-001  0.0000000000000E+000     0.2077090007508E-003  0.0000000000000E+000     0.9991424339798E+000  0.0000000000000E+000     0.2942910253463E-006  0.0000000000000E+000     0.3457817314947E-002  0.0000000000000E+000    -0.1645857565855E-005  0.0000000000000E+000    -0.1053267936114E-005  0.0000000000000E+000    -0.9821384338694E-003  0.0000000000000E+000    -0.6236189342268E-002  0.0000000000000E+000     0.1572934202985E-006  0.0000000000000E+000     0.1835043774081E-006  0.0000000000000E+000    -0.2144235520648E-017  0.0000000000000E+000
 0.2522317408165E-005  0.0000000000000E+000    -0.2314696522087E-004  0.0000000000000E+000     0.3309952527699E-002  0.0000000000000E+000    -0.1699857702447E-005  0.0000000000000E+000     0.2213615128052E-001  0.0000000000000E+000    -0.6036466526819E-004  0.0000000000000E+000     0.4255599112129E+000  0.0000000000000E+000    -0.9046248105071E+000  0.0000000000000E+000     0.4329947532179E-006  0.0000000000000E+000    -0.2171328933986E-005  0.0000000000000E+000     0.2033247481286E-002  0.0000000000000E+000    -0.6900066304077E-002  0.0000000000000E+000    -0.1374291596814E-016  0.0000000000000E+000
-0.1136182295510E-002  0.0000000000000E+000    -0.6388985249884E-002  0.0000000000000E+000    -0.3864047592207E-004  0.0000000000000E+000    -0.2311349089650E-003  0.0000000000000E+000     0.5238936657957E-005  0.0000000000000E+000     0.2253999693996E-002  0.0000000000000E+000    -0.1075258164846E-005  0.0000000000000E+000    -0.5229849334839E-006  0.0000000000000E+000     0.9884677789767E+000  0.0000000000000E+000    -0.1512747145019E+000  0.0000000000000E+000    -0.4063335663275E-003  0.0000000000000E+000    -0.8227062486143E-005  0.0000000000000E+000     0.1421241054420E-016  0.0000000000000E+000
-0.2481602884922E-005  0.0000000000000E+000    -0.6032580269441E-002  0.0000000000000E+000     0.9999605299533E+000  0.0000000000000E+000    -0.4512572021488E-003  0.0000000000000E+000    -0.3100861653751E-002  0.0000000000000E+000     0.8402914924663E-006  0.0000000000000E+000    -0.3162756881816E-002  0.0000000000000E+000     0.2127662454073E-002  0.0000000000000E+000    -0.4670512077747E-007  0.0000000000000E+000     0.1498037140814E-007  0.0000000000000E+000    -0.3732216345214E-004  0.0000000000000E+000    -0.4265695290042E-002  0.0000000000000E+000     0.6546675063512E-017  0.0000000000000E+000
-0.2222637987597E-004  0.0000000000000E+000    -0.1747107761130E-002  0.0000000000000E+000    -0.1207224251408E-004  0.0000000000000E+000    -0.3393868750427E-002  0.0000000000000E+000    -0.8102506862000E-005  0.0000000000000E+000     0.9997567504188E+000  0.0000000000000E+000     0.3360516014929E-003  0.0000000000000E+000     0.9114096964723E-004  0.0000000000000E+000     0.1028399757416E-002  0.0000000000000E+000     0.2169538456059E-001  0.0000000000000E+000     0.7177186478592E-006  0.0000000000000E+000    -0.9624702416318E-006  0.0000000000000E+000     0.2643554769047E-015  0.0000000000000E+000
 0.9642452033781E-006  0.0000000000000E+000     0.5616630703947E-008  0.0000000000000E+000    -0.1321697118931E-005  0.0000000000000E+000    -0.4757263877281E-008  0.0000000000000E+000    -0.1645436823311E-001  0.0000000000000E+000    -0.7337334874012E-005  0.0000000000000E+000     0.1840564032142E-001  0.0000000000000E+000     0.1054445204081E-001  0.0000000000000E+000     0.4033751388107E-003  0.0000000000000E+000    -0.4985416197370E-004  0.0000000000000E+000     0.9996244708935E+000  0.0000000000000E+000    -0.5482028726769E-002  0.0000000000000E+000     0.1009859184877E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1093043071836E-003  0.0000000000000E+000     0.2129265377409E+000  0.0000000000000E+000    -0.1336767735282E+000  0.0000000000000E+000     0.3960750731960E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2129265377409E+000  0.0000000000000E+000     0.2720733972102E-005  0.0000000000000E+000    -0.1576002482109E-005  0.0000000000000E+000     0.1174673035181E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1336767735282E+000  0.0000000000000E+000    -0.1576002482109E-005  0.0000000000000E+000     0.1199266027868E-005  0.0000000000000E+000    -0.7373563873691E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3960750731960E-003  0.0000000000000E+000     0.1174673035181E+000  0.0000000000000E+000    -0.7373563873691E-001  0.0000000000000E+000    -0.2255343071836E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1763157269976E-006  0.0000000000000E+000    -0.2030789924506E-001  0.0000000000000E+000    -0.7179773799954E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2030789924506E-001  0.0000000000000E+000    -0.3490999999955E-004  0.0000000000000E+000    -0.8269184621384E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7179773799954E-006  0.0000000000000E+000    -0.8269184621384E-001  0.0000000000000E+000    -0.2923684273451E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
