 0.7745769500000E-007  0.1184647100000E-006     0.2232604150000E-006  0.1321337150000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1593865999791E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999999125E+000  0.5731525578149E-021     0.1294935632304E-004 -0.4843737600494E-010    -0.1220512559197E-005  0.1069510255675E-005    -0.1611604165455E-005 -0.1412209990599E-005    -0.7834431554347E-009 -0.5189183545604E-022     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1407939566571E-008 -0.2714798971519E-022     0.1692033929233E-003 -0.5786026225385E-009    -0.5223568528433E-007  0.4598313749839E-007    -0.6849289702305E-007 -0.5974141443389E-007     0.9999999856851E+000  0.5989907418790E-013    -0.2880793489628E-015  0.1430159410811E-017     0.7240109047009E-021  0.7289190999085E-021     0.2500512163839E-019  0.8717762704027E-020    -0.5752369119009E-020 -0.6944778330278E-021
 0.1327291916923E-024 -0.6476237965982E-027     0.4292369824511E-017  0.5691994522776E-018     0.3464064730907E-016 -0.5194758082943E-016    -0.2510226967121E-016 -0.1070954479314E-017    -0.1970182830280E-015  0.9608344678463E-018    -0.9999910018947E+000 -0.4242101002995E-002     0.2718400555520E-005  0.2438850311144E-005     0.1086580826830E-004  0.2269176697205E-004    -0.7660275051090E-005 -0.1943138388823E-005
 0.9643909805869E-029 -0.1370699686671E-029    -0.2703473475796E-016 -0.6217491503866E-019    -0.7280526556757E-016  0.8954354832435E-016    -0.4816029205735E-016 -0.6220009422176E-016     0.6642852409019E-020  0.2835129475703E-020    -0.1067136204967E-006  0.2515863668900E-004     0.7341586132770E-005 -0.2927525150076E-005    -0.9019333379047E+000  0.4318752731097E+000    -0.3484641166193E-004  0.2329785431765E-004
-0.2594218959976E-035  0.5455467645751E-034     0.2249220386000E-020 -0.9670011627404E-021     0.1828027547501E-016 -0.3147607780980E-016    -0.2543514845346E-016 -0.1058962670477E-016    -0.4521587566049E-026  0.9508775115906E-025     0.3188173610116E-005  0.1781359439167E-005     0.3280741060562E+000  0.9446519889497E+000     0.3087095201989E-005  0.7274987551423E-005     0.2408187940279E-004  0.7283210970957E-005
 0.1762959129495E-031 -0.4373781159921E-030    -0.1662385743486E-020  0.3296929785965E-021    -0.1585703949241E-016  0.2088712483813E-016     0.1724949025352E-016  0.9822783460095E-017    -0.3567910221946E-022  0.8850556037446E-021    -0.3903992477377E-006  0.7894104057734E-005    -0.2376637419362E-004  0.8253959385553E-005    -0.1771914320748E-004  0.3798808215097E-004     0.2894773118926E+000 -0.9571848742259E+000
-0.9682925948954E-006  0.1480918089995E-005    -0.9455274208556E-002  0.5825316016628E-002     0.1069916307341E+000  0.9847468159001E+000    -0.1328320659446E+000  0.3253928795834E-001     0.1553020791446E-005 -0.9191347537672E-006    -0.3133029385613E-016 -0.1126821420012E-016     0.1050764209763E-015  0.1356662136848E-016     0.4356085134955E-016 -0.2024339382952E-015     0.7975688191129E-016  0.1330213058833E-015
 0.1092676277841E-022 -0.1298651292980E-004     0.3418089126067E-005  0.9998767029848E+000    -0.9468401872420E-002 -0.3279813759874E-002     0.1039676095418E-001 -0.6168433675478E-002     0.8676117257088E-017 -0.1691841834134E-003    -0.7723446106803E-017  0.4401345386491E-017     0.8607093097406E-018  0.4826588481475E-018    -0.3281691940361E-016 -0.6181496163293E-016     0.7614916922658E-017  0.6588613929704E-017
-0.9682925948706E-006 -0.1480918089957E-005    -0.9450597935780E-002 -0.5822344951249E-002     0.1329342497768E+000  0.3247425054869E-001     0.1070125533613E+000 -0.9847329628900E+000     0.1553020791465E-005  0.9191347536966E-006    -0.2861697162266E-016  0.6907683253038E-016     0.4734169155655E-016 -0.9032389011049E-016     0.2819151877151E-015  0.1268259221879E-015     0.8059719555901E-016 -0.2960273388598E-016
! 3 Dipole moments X (MCH) in a.u.
-0.1072796180000E-001  0.0000000000000E+000     0.5359595040000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5359595040000E-003  0.0000000000000E+000     0.2184652640000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1532850010000E-001  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.1791716240000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1532850010000E-001  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.1791716240000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995995560000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995995560000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995995560000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2086910710000E-002  0.0000000000000E+000     0.3583362780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3583362780000E-001  0.0000000000000E+000     0.2261053730000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1488644330000E-001  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.2684781540000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1488644330000E-001  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.2684781540000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286780000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7460001680000E-001  0.0000000000000E+000    -0.1815369240000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1815369240000E+001  0.0000000000000E+000     0.6749535030000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2162003310000E+001  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.3264404990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2162003310000E+001  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.3264404990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387230000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387230000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387230000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999994516696E+000  0.0000000000000E+000     0.1047215574635E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1047215574635E-002  0.0000000000000E+000     0.9999994516696E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.1642423827778E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1642423827778E-002  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.1642423827778E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1642423827778E-002  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1926504803769E-003  0.4278158110293E-004
 0.1123348133625E-003  0.3951577069547E-004
 0.1659731665594E-005  0.1710392874852E-005
 0.1497775764125E-005  0.1934047198970E-005
-0.8681707250283E+000 -0.4962655932735E+000
 0.3601871240953E-015 -0.7345221839671E-019
-0.1195598470797E-020  0.2370832876922E-020
 0.9491728462137E-018 -0.1402354730679E-017
 0.7628972689033E-020  0.3796716858538E-019
! 6 Hopping Probabilities (diag)
 0.1113086904502E-006
 0.4520697895110E-010
 0.3169769679999E-011
 0.3488623845265E-011
 0.0000000000000E+000
 0.1044793881004E-030
 0.4689152315204E-041
 0.9814763427169E-035
 0.5160828171010E-038
! 7 Ekin (a.u.)
 0.1280184612127E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          21
! 11 Geometry in a.u.
-0.8916602804735E-002 -0.4540419440125E-006 -0.3027721761360E+000
 0.1670989060462E-002 -0.2757121230020E-002  0.2958030643362E+001
 0.1706701676556E+001  0.1825163003037E+000 -0.1220709431171E+001
 0.2518341321925E+001 -0.1007380015709E+000  0.4584432705845E+001
-0.2435288071766E+001  0.1552377829696E+000  0.4376305181723E+001
-0.1729973909630E+001 -0.1604747013096E+000 -0.1267046457679E+001
! 12 Velocities in a.u.
-0.7179386419681E-004 -0.1755708146625E-003 -0.3785599029745E-003
 0.7360309453520E-006  0.1013364876589E-004  0.9588498803808E-005
 0.2129557041857E-003  0.7652257410681E-003 -0.4239452023774E-003
 0.8407370178232E-003  0.5229496671965E-004  0.2116573314527E-002
-0.7903161946605E-003  0.2140667657808E-005  0.7181708581303E-003
 0.5709717508098E-003  0.9894835192752E-003  0.1830544225175E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.9343375999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.1057069720000E-005     0.0000000000000E+000 -0.1029731710000E-005     0.4556335000000E-007 -0.1057069720000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1296460400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.2468622303000E-004     0.2824927700000E-006 -0.1822534000000E-007
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1918877400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5171440225000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.2369294200000E-006 -0.3567610305000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5171440225000E-005     0.3955621400000E+000  0.0000000000000E+000     0.2369294200000E-006  0.3567610305000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2369294200000E-006 -0.3567610305000E-005     0.1918877400011E+000  0.0000000000000E+000     0.0000000000000E+000  0.5171440225000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2369294200000E-006  0.3567610305000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5171440225000E-005     0.3955621400011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007 -0.1057069720000E-005     0.2824927700000E-006 -0.1822534000000E-007     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406456000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1029731710000E-005     0.0000000000000E+000 -0.2468622303000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406455999899E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.1057069720000E-005     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406455999796E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999997381E+000  0.1192288764216E-020     0.1285334276010E-004 -0.1176008271027E-009    -0.6566346138167E-006  0.1825033927315E-006    -0.1823154748641E-004 -0.5067448825426E-005    -0.7909156670146E-009 -0.1789009403806E-021     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1432079144192E-008 -0.4349694124989E-021     0.1717981263048E-003 -0.5954235070640E-009    -0.2738399498381E-007  0.7636013058123E-008    -0.7534966053240E-006 -0.2087464857233E-006     0.9999999852424E+000  0.5989907376528E-013    -0.6135735645456E-015 -0.1088281324658E-016     0.7621098442836E-021 -0.1167923078719E-020     0.3054940728145E-020  0.2509884153669E-019    -0.1537869964959E-019 -0.4818129673290E-020
 0.1516921305766E-024 -0.8177003405165E-027     0.5170340780605E-016 -0.3473079476879E-017     0.7420279108554E-016 -0.1440699839205E-016     0.3192845022329E-016  0.6202287494918E-017    -0.2206999961923E-015  0.1192301157353E-017    -0.9999910014309E+000 -0.4242180957299E-002     0.1217750949224E-005 -0.1904181726389E-005     0.1096536337625E-004  0.2290116069112E-004    -0.1710251132663E-004 -0.3957591875730E-005
-0.5079859709495E-029 -0.2054757858320E-029     0.1364489398588E-016  0.1210080081055E-017     0.3608268883790E-016 -0.1047495966938E-016     0.7401842700014E-017  0.2926610671437E-017    -0.3377284866691E-020  0.2877846485395E-020    -0.1076794157223E-006  0.2539051684576E-004     0.1616506443790E-004 -0.6845548427726E-005    -0.9019333039228E+000  0.4318753448830E+000     0.1989596168472E-004  0.2020977209228E-004
 0.9842489548495E-035 -0.6303584321707E-034    -0.4810938096930E-019 -0.1945662272253E-020    -0.1323856256850E-015  0.3040580584475E-016     0.4618149255854E-017  0.1512353374213E-017     0.1664097138044E-025 -0.1065892154247E-024    -0.1406793910169E-005  0.1769111730614E-005     0.3280741815455E+000  0.9446519626007E+000     0.6516057828784E-005  0.1630028887797E-004     0.2430399232285E-004  0.7349715105718E-005
 0.6755669890919E-031 -0.1107255054516E-029    -0.1279527874765E-020 -0.1430113567835E-021    -0.3363048404295E-017  0.6961545040564E-018     0.1158790733327E-018  0.4069971061695E-019    -0.1337972673287E-021  0.2194058943281E-020    -0.1237616927156E-005  0.1751111492446E-004    -0.2398542800744E-004  0.8330017037075E-005    -0.2300408627653E-004 -0.1658602405509E-004     0.2894773880041E+000 -0.9571848515711E+000
-0.5740683988206E-006  0.1331838697056E-004    -0.1161871264946E-001  0.3954684765636E-002     0.1575568020302E+000  0.7148492917961E+000    -0.2176120158994E+000  0.6454926184644E+000     0.1965705782703E-005 -0.1268197219708E-006    -0.5291127961862E-018 -0.2749656388955E-017    -0.4046724053527E-016  0.3019421078938E-016     0.6638802160441E-017  0.7685714791085E-016     0.5761452958498E-016  0.2553885709669E-016
-0.1986070130050E-023 -0.1297394637379E-004     0.3447517686218E-005  0.9998494122480E+000    -0.1556583951151E-001  0.4082906545492E-002     0.2286561904003E-002 -0.6076947330414E-002     0.9034643675806E-017 -0.1717773214924E-003    -0.7169910344331E-017 -0.2466549763260E-016     0.1797442418871E-017 -0.3566717005531E-017     0.3056976110079E-016  0.1766255934578E-015    -0.7524431458183E-017  0.3154607045213E-017
-0.5740683988057E-006 -0.1331838697022E-004    -0.1161315502587E-001 -0.3952689064502E-002     0.2176482447970E+000  0.6453964829494E+000     0.1576538747681E+000 -0.7149037612168E+000     0.1965705782737E-005  0.1268197220564E-006     0.2437645342460E-017  0.3809457137985E-016    -0.3931728100405E-016  0.3710764208235E-016    -0.2389604722137E-016 -0.9445639955770E-016     0.6678182639263E-016  0.1710558314364E-016
! 3 Dipole moments X (MCH) in a.u.
