 0.7745769500000E-007  0.1184647100000E-006     0.2232604150000E-006  0.1321337150000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1593865999996E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999999125E+000  0.0000000000000E+000     0.1294935631109E-004  0.6909290077226E-016     0.2130011552342E-005 -0.3415761942134E-006    -0.1603585028740E-005  0.1257422756695E-010     0.7834431554291E-009 -0.3904748325585E-033     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1407939566589E-008 -0.2391330704956E-043     0.1692033929239E-003  0.9028057498278E-015     0.9070821485570E-007 -0.1454633537939E-007    -0.6828975909540E-007  0.4758730758172E-012    -0.9999999856851E+000  0.4984086294288E-024    -0.6464398351788E-016  0.1150047619563E-018    -0.2810045200834E-015  0.4999072920223E-018    -0.7446393459490E-018 -0.6462573343553E-017    -0.5009336917929E-018  0.7852955450125E-017
 0.1057486549911E-024 -0.4638907726673E-030     0.5823926699629E-017  0.1510659327401E-017    -0.1614347687209E-016  0.9943833193534E-017     0.2361130550547E-016  0.2196829011299E-016     0.1569713065192E-015  0.5230719016703E-021    -0.2241903276438E+000 -0.8645675800839E-006    -0.9745453792822E+000 -0.3804535324478E-005    -0.5995976809914E-005  0.1664023328923E-004     0.9491800256505E-005 -0.1710246486201E-004
-0.5264122990298E-030 -0.2463837400988E-029     0.1474531191130E-017  0.3791777935747E-017     0.7761554916290E-016  0.7037827478583E-016     0.1000124521802E-015  0.1406336306766E-015     0.3615994159957E-021 -0.1316576580080E-020    -0.4207518510665E-006 -0.2050605618941E-005     0.9669150106510E-007  0.2628775976611E-004    -0.3850388254772E+000 -0.1684731718032E+000     0.8053586208711E+000  0.4180423236357E+000
 0.7787769414425E-035 -0.2630138507113E-035    -0.3037378958206E-022  0.1022925839384E-022     0.3148491949528E-016 -0.1561836680511E-016     0.4514730019954E-016 -0.1403931663984E-016    -0.1357399043694E-025  0.4584282400071E-026     0.9745015619230E+000 -0.9241325905224E-002    -0.2241802477338E+000  0.2125919990373E-002     0.5120104334856E-005 -0.1887784701878E-004     0.7303805744141E-005 -0.1610911305683E-004
 0.1574460341105E-031 -0.3483927206132E-030     0.8000868824787E-023 -0.2035939292523E-022     0.9651425199236E-016  0.6569335110993E-016     0.1142057595483E-015  0.1078164637169E-015     0.3186736607091E-022 -0.7049999011573E-021     0.1524892816902E-006  0.2628749531212E-004    -0.4012956665550E-006  0.2054501718773E-005    -0.8687919838580E+000 -0.2618441928826E+000    -0.3934792452011E+000 -0.1476895065275E+000
-0.9682925948954E-006  0.1480918089995E-005    -0.9452938022934E-002  0.5823832684471E-002     0.6273771070883E+000 -0.3259985658110E+000     0.2226138367018E+000  0.6711502851290E+000    -0.1553020791426E-005  0.9191347537081E-006    -0.3166193008018E-016 -0.1492800091567E-016    -0.4677559956456E-017  0.3097095097881E-016    -0.5298037796989E-017  0.7211108542226E-016     0.3077700008797E-016 -0.1587036081461E-015
-0.5994134121252E-031 -0.1298651292996E-004    -0.2595930736178E-011  0.9998767029294E+000     0.2419637158040E-002  0.1508874831361E-001    -0.9196315626397E-007 -0.3609041061221E-002     0.1105747510024E-020  0.1691841834124E-003     0.3531231453666E-018  0.1925275796992E-017     0.1518214836404E-017  0.9812723690905E-017     0.9867573716108E-018  0.2911921870486E-016     0.1500207775067E-016 -0.4448662226617E-016
-0.9682925948954E-006 -0.1480918089995E-005    -0.9452938380307E-002 -0.5823833194503E-002     0.6978609635203E+000  0.1134876698625E+000     0.2226116601711E+000 -0.6711418613498E+000    -0.1553020791426E-005 -0.9191347537082E-006    -0.3626066763931E-016  0.1262683668316E-016    -0.2218302264151E-016 -0.3739861347496E-016    -0.8343705725127E-016 -0.7161596943690E-016    -0.2603527992720E-017  0.1641603119866E-015
! 3 Dipole moments X (MCH) in a.u.
-0.1072796180000E-001  0.0000000000000E+000     0.5359595040000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5359595040000E-003  0.0000000000000E+000     0.2184652640000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1532850010000E-001  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.1791716240000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1532850010000E-001  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2620126610000E-002  0.0000000000000E+000     0.1791716240000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995995560000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995995560000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6995995560000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2086910710000E-002  0.0000000000000E+000     0.3583362780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3583362780000E-001  0.0000000000000E+000     0.2261053730000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1488644330000E-001  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.2684781540000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1488644330000E-001  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1705965950000E-001  0.0000000000000E+000     0.2684781540000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3370286780000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7460001680000E-001  0.0000000000000E+000    -0.1815369240000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1815369240000E+001  0.0000000000000E+000     0.6749535030000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2162003310000E+001  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.3264404990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2162003310000E+001  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1334035380000E+001  0.0000000000000E+000     0.3264404990000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387230000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387230000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5456387230000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999994516696E+000  0.0000000000000E+000     0.1047215574635E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1047215574635E-002  0.0000000000000E+000     0.9999994516696E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.1642423827778E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1642423827778E-002  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.1642423827778E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1642423827778E-002  0.0000000000000E+000     0.9999986512211E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1926504803769E-003  0.4278158110293E-004
 0.1123349381157E-003  0.3951539347836E-004
-0.1901901393406E-006 -0.5087808257076E-006
 0.1844814516006E-005  0.2822664753120E-005
 0.8681707250283E+000  0.4962655932735E+000
 0.5983366916509E-016  0.1930754172380E-016
 0.2600944006131E-015  0.8393054805047E-016
 0.1956948798875E-017 -0.2816050165149E-017
-0.1617749819088E-017  0.3805015956194E-017
! 6 Hopping Probabilities (diag)
 0.1113086904453E-006
 0.4520522561804E-010
 0.2013426855546E-012
 0.6458804127937E-011
 0.0000000000000E+000
 0.3930923289580E-032
 0.7427894822130E-031
 0.4176626504102E-034
 0.6102701948254E-034
! 7 Ekin (a.u.)
 0.1280184612127E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          20
! 11 Geometry in a.u.
-0.8916602804735E-002 -0.4540419440125E-006 -0.3027721761360E+000
 0.1670989060462E-002 -0.2757121230020E-002  0.2958030643362E+001
 0.1706701676556E+001  0.1825163003037E+000 -0.1220709431171E+001
 0.2518341321925E+001 -0.1007380015709E+000  0.4584432705845E+001
-0.2435288071766E+001  0.1552377829696E+000  0.4376305181723E+001
-0.1729973909630E+001 -0.1604747013096E+000 -0.1267046457679E+001
! 12 Velocities in a.u.
-0.7179386419681E-004 -0.1755708146625E-003 -0.3785599029745E-003
 0.7360309453520E-006  0.1013364876589E-004  0.9588498803808E-005
 0.2129557041857E-003  0.7652257410681E-003 -0.4239452023774E-003
 0.8407370178232E-003  0.5229496671965E-004  0.2116573314527E-002
-0.7903161946605E-003  0.2140667657808E-005  0.7181708581303E-003
 0.5709717508098E-003  0.9894835192752E-003  0.1830544225175E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.9343375999998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.1057069720000E-005     0.0000000000000E+000 -0.1029731710000E-005     0.4556335000000E-007 -0.1057069720000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1296460400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.2468622303000E-004     0.2824927700000E-006 -0.1822534000000E-007
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1918877400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5171440225000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.2369294200000E-006 -0.3567610305000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5171440225000E-005     0.3955621400000E+000  0.0000000000000E+000     0.2369294200000E-006  0.3567610305000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2369294200000E-006 -0.3567610305000E-005     0.1918877400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5171440225000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2369294200000E-006  0.3567610305000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5171440225000E-005     0.3955621400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007 -0.1057069720000E-005     0.2824927700000E-006 -0.1822534000000E-007     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406456000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1029731710000E-005     0.0000000000000E+000 -0.2468622303000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406456000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.1057069720000E-005     0.2824927700000E-006  0.1822534000000E-007     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1406456000001E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999997381E+000  0.0000000000000E+000     0.1285334265673E-004  0.3873659685053E-017     0.6868491554044E-012  0.3650012960153E-011    -0.1893496344162E-004  0.3623035655895E-010     0.7909156670086E-009 -0.4412139973319E-032     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1432079144210E-008  0.2196446636236E-042     0.1717981263019E-003  0.5177543029605E-016     0.8421194765170E-013  0.4757012098041E-012    -0.7823946465385E-006  0.1497042078826E-011    -0.9999999852424E+000  0.5578521328900E-023     0.1710549176838E-018 -0.1420089021998E-018     0.7435517319813E-018 -0.6172851072983E-018     0.8524822149994E-017 -0.4075514121780E-017    -0.1595754324472E-016 -0.4137817348293E-017
 0.1089047493826E-025 -0.1297555821202E-030    -0.7013123541462E-016  0.4047990079412E-018    -0.8254688884716E-017  0.6480840344748E-016    -0.4760490755826E-016  0.2748787839600E-018     0.1578442744974E-016  0.1420853738032E-021    -0.2241903251447E+000 -0.8434049158701E-006    -0.9745453797247E+000 -0.3891127374367E-005    -0.7853537068924E-005  0.2529898293458E-004     0.8485153813492E-005 -0.1338455695403E-004
-0.1972546320951E-029  0.8041116481837E-031     0.5302328999303E-017 -0.5248588974565E-018    -0.3452192671543E-016  0.9651627581775E-016     0.3599318607338E-017 -0.3562789854967E-018     0.1320343782374E-020 -0.3582570961183E-021    -0.1295509939092E-005 -0.1136650154853E-004     0.2979223271207E-006  0.2866873420546E-004    -0.3850388470356E+000 -0.1684731056553E+000     0.8053586491908E+000  0.4180422755715E+000
-0.8050601924662E-036 -0.2482650510601E-034     0.2975590724774E-023  0.9246453273130E-022     0.7846479895528E-017  0.1037897907382E-016     0.4305330550229E-023  0.6163028613606E-022     0.1361300937442E-026  0.4197985440813E-025     0.9745015615447E+000 -0.9241412497578E-002    -0.2241802454354E+000  0.2125898804971E-002     0.3249492586573E-005 -0.1551080262357E-004     0.1200932892573E-004 -0.2361128121825E-004
 0.5261075812999E-032 -0.7931621074102E-031     0.2134230824332E-023  0.2388616330407E-021     0.9332995890513E-017  0.1153858306349E-015     0.2403076233069E-022  0.1645185757925E-021     0.1042701346984E-022 -0.1569275115923E-021    -0.2616372163986E-007  0.2867027021365E-004    -0.1187710934579E-005  0.1137827079085E-004    -0.8687919706473E+000 -0.2618442470827E+000    -0.3934792145350E+000 -0.1476895689767E+000
-0.5740683988205E-006  0.1331838697056E-004    -0.1161593328935E-001  0.3953692187048E-002     0.7031329669820E+000 -0.7399057081015E-001    -0.3820161468212E-001  0.7060591342375E+000    -0.1965705782705E-005  0.1268197221222E-006     0.1558360552632E-016  0.6027212978620E-016    -0.1145141190229E-016 -0.1037854770063E-015     0.8984104079856E-016 -0.2984747389381E-015     0.1057716234783E-015 -0.1696006701450E-015
 0.7333101829141E-030 -0.1297394637396E-004    -0.3129715304203E-010  0.9998494122461E+000     0.2549325501538E-002  0.1589788495258E-001    -0.9246786578989E-008 -0.6471580087040E-002     0.9084864189941E-020  0.1717773214912E-003    -0.1830556913999E-017  0.2248879948108E-017     0.2375694119202E-018  0.7534214874241E-017     0.2353606860245E-016 -0.6153970884029E-016    -0.3180125201426E-016  0.1106542504743E-015
-0.5740683988205E-006 -0.1331838697056E-004    -0.1161593314199E-001 -0.3953689468913E-002     0.6910130773613E+000 -0.1495697539055E+000    -0.3820433155289E-001 -0.7060592630496E+000    -0.1965705782706E-005 -0.1268197221255E-006     0.2239824234429E-016  0.5642512457585E-016    -0.2088377713563E-016 -0.1098142724929E-015     0.4342906831370E-016 -0.2397572649034E-015     0.1222644071324E-015 -0.2929274691113E-015
! 3 Dipole moments X (MCH) in a.u.
