-0.1358421855918E-005  0.0000000000000E+000     0.8152500941704E-002  0.0000000000000E+000     0.9992848324589E+000  0.0000000000000E+000     0.3692370976242E-001  0.0000000000000E+000    -0.1227178986190E-005  0.0000000000000E+000
 0.3984704122485E-004  0.0000000000000E+000    -0.1516018532201E+000  0.0000000000000E+000     0.3773324914024E-001  0.0000000000000E+000    -0.9877211539965E+000  0.0000000000000E+000     0.1922580401294E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1713918000000E-001  0.0000000000000E+000    -0.1257000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1257000000000E-001  0.0000000000000E+000    -0.6897290000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2347751000000E-001  0.0000000000000E+000    -0.2699600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2699600000000E-001  0.0000000000000E+000     0.5700446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1612458000000E-001  0.0000000000000E+000     0.1243219000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1243219000000E+001  0.0000000000000E+000     0.8807488000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999983579074E+000  0.0000000000000E+000     0.1812231338101E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1812231338101E-002  0.0000000000000E+000     0.9999983579074E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1575643948771E-003 -0.1872044209207E-003
-0.9774556982242E-004 -0.1409113889390E-004
-0.3213730356284E-007 -0.6499954513734E-007
 0.6372700585648E-005 -0.1271107367011E-005
-0.8822714045741E+000  0.4707410105395E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1037571554507E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1174505758445E-001 -0.7270892029012E-002 -0.3201875278727E+000
 0.2007951863894E-002 -0.2474292715767E-002  0.2960326649859E+001
 0.1731554968310E+001  0.2161927665839E+000 -0.1249840631938E+001
 0.2539551548378E+001 -0.9674073367434E-001  0.4662874719390E+001
-0.2464668950967E+001  0.1563160795060E+000  0.4405469333729E+001
-0.1722334997890E+001 -0.1205117416106E+000 -0.1201893424634E+001
! 12 Velocities in a.u.
-0.4704017187397E-004 -0.1760523078052E-003 -0.4349863615484E-003
 0.1552655973261E-004  0.4475444180523E-005  0.9234823053311E-004
 0.8396452383255E-003  0.9678027262931E-003 -0.9590233304879E-003
 0.1204328654278E-003  0.5528167323759E-004  0.1659740000809E-002
-0.5625421382421E-003  0.1205664296284E-003  0.6869178477350E-003
-0.2685072362822E-003  0.8282974652341E-003  0.1228183258015E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.8120842015000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.5467602000000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1023124116000E+001  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2278167500000E-006  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-005  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999964525E+000  0.0000000000000E+000    -0.5187827318710E-004  0.0000000000000E+000     0.7255620272890E-008  0.0000000000000E+000     0.6636039572498E-004  0.0000000000000E+000     0.5518812683537E-008  0.0000000000000E+000
-0.6153946322281E-008  0.0000000000000E+000    -0.2058389716917E-003  0.0000000000000E+000     0.1920481357660E-008  0.0000000000000E+000     0.1498165337447E-004  0.0000000000000E+000    -0.9999999787029E+000  0.0000000000000E+000
-0.6393032759672E-004  0.0000000000000E+000    -0.9804154717198E+000  0.0000000000000E+000     0.2417919068791E-002  0.0000000000000E+000     0.1969253931491E+000  0.0000000000000E+000     0.2047579899079E-003  0.0000000000000E+000
-0.2283225924152E-005  0.0000000000000E+000     0.1109486828173E-001  0.0000000000000E+000     0.9990147212337E+000  0.0000000000000E+000     0.4297081158377E-001  0.0000000000000E+000    -0.1638063905579E-005  0.0000000000000E+000
 0.5479742227181E-004  0.0000000000000E+000    -0.1966274692134E+000  0.0000000000000E+000     0.4431411090872E-001  0.0000000000000E+000    -0.9794763367518E+000  0.0000000000000E+000     0.2579950642047E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1694848000000E-001  0.0000000000000E+000    -0.1526300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1526300000000E-001  0.0000000000000E+000    -0.2605340000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3164251000000E-001  0.0000000000000E+000    -0.3414700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3414700000000E-001  0.0000000000000E+000     0.7753919000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9374660000000E-002  0.0000000000000E+000     0.1235760000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1235760000000E+001  0.0000000000000E+000     0.8497460000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5059042500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5059042500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5059042500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999021003E+000  0.0000000000000E+000     0.4424922006331E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4424922006333E-003  0.0000000000000E+000     0.9999999021003E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6416326425242E-004  0.2308944401376E-004
-0.7841243947430E-004 -0.1086637863336E-004
 0.1835217842031E-007  0.4170656594407E-007
 0.8833738577957E-005  0.3683332678536E-005
 0.9384679499510E+000  0.3453663213264E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1035539093803E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1240400850693E-001 -0.1090541068720E-001 -0.3293406194020E+000
 0.2404492838265E-002 -0.2415030306217E-002  0.2962635370961E+001
 0.1750932037849E+001  0.2375530748628E+000 -0.1272000643308E+001
 0.2537936259448E+001 -0.9578727394760E-001  0.4694567207397E+001
-0.2474689391400E+001  0.1597217328800E+000  0.4419345747375E+001
-0.1733239378065E+001 -0.1046014840249E+000 -0.1180406003920E+001
! 12 Velocities in a.u.
-0.1020784178210E-004 -0.1752155294349E-003 -0.4507139020524E-003
 0.2268208630076E-004  0.6395385721416E-006  0.1309722625861E-003
 0.9732923980506E-003  0.1093099206406E-002 -0.1154505417041E-002
-0.2813000990796E-003  0.4406471288198E-004  0.1397438750606E-002
-0.3968697225273E-003  0.2143576971431E-003  0.6476552460678E-003
-0.8032850125303E-003  0.7169473069661E-003  0.8403025529816E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.8121352662000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.6880065850000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1022005205000E+001  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.3827321400000E-005  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.9108991582000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2733801000000E-006  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9108991582010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6880065850000E-005  0.0000000000000E+000    -0.3827321400000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9108991582020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999954840E+000  0.0000000000000E+000    -0.4558158793040E-004  0.0000000000000E+000     0.5486036688752E-008  0.0000000000000E+000     0.8339201539213E-004  0.0000000000000E+000     0.5062861052983E-008  0.0000000000000E+000
-0.5695548410126E-008  0.0000000000000E+000    -0.2060651872767E-003  0.0000000000000E+000     0.1410283910708E-008  0.0000000000000E+000     0.1637603866282E-004  0.0000000000000E+000    -0.9999999786345E+000  0.0000000000000E+000
-0.6458705619416E-004  0.0000000000000E+000    -0.9696458378473E+000  0.0000000000000E+000     0.2906358957718E-002  0.0000000000000E+000     0.2444963323066E+000  0.0000000000000E+000     0.2038141413798E-003  0.0000000000000E+000
-0.2768016624902E-005  0.0000000000000E+000     0.1316163160296E-001  0.0000000000000E+000     0.9991000824383E+000  0.0000000000000E+000     0.4032116954460E-001  0.0000000000000E+000    -0.2050444063049E-005  0.0000000000000E+000
 0.6966175183589E-004  0.0000000000000E+000    -0.2441591203671E+000  0.0000000000000E+000     0.4231522597567E-001  0.0000000000000E+000    -0.9688115087842E+000  0.0000000000000E+000     0.3444746015481E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1565866000000E-001  0.0000000000000E+000    -0.1698200000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1698200000000E-001  0.0000000000000E+000     0.4353800000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4011981000000E-001  0.0000000000000E+000    -0.4442900000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4442900000000E-001  0.0000000000000E+000     0.1009914400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5295620000000E-002  0.0000000000000E+000     0.1228749000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1228749000000E+001  0.0000000000000E+000     0.8442446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992252934E+000  0.0000000000000E+000     0.1244754022804E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1244754022804E-002  0.0000000000000E+000     0.9999992252934E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2543191191418E-003  0.1235644548023E-003
-0.6088227467889E-004 -0.9594616054258E-005
 0.5630957255741E-007  0.1936003349914E-007
 0.1398828625997E-004 -0.2579905417044E-006
-0.3557060589838E+000 -0.9345978363239E+000
! 6 Hopping Probabilities (diag)
 0.1904083102766E-006
 0.0000000000000E+000
 0.1295101035083E-014
 0.8498265431967E-010
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1145792014987E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1216706378715E-001 -0.1451454272512E-001 -0.3388206597696E+000
 0.2945660471981E-002 -0.2447853312603E-002  0.2965741223123E+001
 0.1771792213145E+001  0.2613829894650E+000 -0.1297569471926E+001
 0.2527922215835E+001 -0.9491903790816E-001  0.4720646757127E+001
-0.2481076090511E+001  0.1651779211883E+000  0.4432244291343E+001
-0.1755543903852E+001 -0.9087215500585E-001 -0.1167154162695E+001
! 12 Velocities in a.u.
 0.3610810942353E-004 -0.1736901415176E-003 -0.4683487503324E-003
 0.2942218324033E-004 -0.4569838302541E-005  0.1691951118963E-003
 0.9831408184053E-003  0.1206034754428E-002 -0.1288415580080E-002
-0.6863792536355E-003  0.4811179143861E-004  0.1120301299063E-002
-0.2147656456057E-003  0.3205105155404E-003  0.5945919167147E-003
-0.1328737562150E-002  0.6202601898296E-003  0.4533332178869E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.8115115182000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.3645068000000E-006  0.0000000000000E+000    -0.8292529700000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1019991547000E+001  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068000000E-006  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8292529700000E-005  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942126E+000  0.0000000000000E+000    -0.3872570879355E-004  0.0000000000000E+000     0.4698217880145E-008  0.0000000000000E+000     0.1003746182797E-003  0.0000000000000E+000     0.4530409434033E-008  0.0000000000000E+000
-0.5150620082716E-008  0.0000000000000E+000    -0.2073049153387E-003  0.0000000000000E+000     0.1313137284902E-008  0.0000000000000E+000     0.1646830272695E-004  0.0000000000000E+000    -0.9999999783767E+000  0.0000000000000E+000
-0.6584978685191E-004  0.0000000000000E+000    -0.9581132704043E+000  0.0000000000000E+000     0.6053848301255E-003  0.0000000000000E+000     0.2863888072218E+000  0.0000000000000E+000     0.2033379335120E-003  0.0000000000000E+000
-0.3736158039634E-005  0.0000000000000E+000     0.1327409362485E-001  0.0000000000000E+000     0.9990169114078E+000  0.0000000000000E+000     0.4229668002907E-001  0.0000000000000E+000    -0.2053918502851E-005  0.0000000000000E+000
 0.8499759541942E-004  0.0000000000000E+000    -0.2860816579907E+000  0.0000000000000E+000     0.4432656348542E-001  0.0000000000000E+000    -0.9571794145354E+000  0.0000000000000E+000     0.4354307223792E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1336427000000E-001  0.0000000000000E+000    -0.1753100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1753100000000E-001  0.0000000000000E+000     0.1347031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4893518000000E-001  0.0000000000000E+000    -0.5697700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5697700000000E-001  0.0000000000000E+000     0.1258728500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
