-0.1358421855932E-005  0.0000000000000E+000     0.8154282348391E-002  0.0000000000000E+000    -0.9992785771598E+000  0.0000000000000E+000     0.3709222163189E-001  0.0000000000000E+000     0.1227178985836E-005  0.0000000000000E+000
 0.3984704122566E-004  0.0000000000000E+000    -0.1516676800307E+000  0.0000000000000E+000    -0.3790024321499E-001  0.0000000000000E+000    -0.9877046544595E+000  0.0000000000000E+000    -0.1922580401370E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1713918000000E-001  0.0000000000000E+000    -0.1257000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1257000000000E-001  0.0000000000000E+000    -0.6897290000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2347751000000E-001  0.0000000000000E+000    -0.2699600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2699600000000E-001  0.0000000000000E+000     0.5700446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1612458000000E-001  0.0000000000000E+000     0.1243219000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1243219000000E+001  0.0000000000000E+000     0.8807488000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999983579074E+000  0.0000000000000E+000     0.1812231338101E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1812231338101E-002  0.0000000000000E+000     0.9999983579074E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1575643948772E-003 -0.1872044209206E-003
-0.9774514503507E-004 -0.1409122349982E-004
 0.3328287545258E-007  0.6479422819388E-007
 0.6379206796551E-005 -0.1270179599121E-005
 0.8822714045741E+000 -0.4707410105395E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1037571554507E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1174505758445E-001 -0.7270892029012E-002 -0.3201875278727E+000
 0.2007951863894E-002 -0.2474292715767E-002  0.2960326649859E+001
 0.1731554968310E+001  0.2161927665839E+000 -0.1249840631938E+001
 0.2539551548378E+001 -0.9674073367434E-001  0.4662874719390E+001
-0.2464668950967E+001  0.1563160795060E+000  0.4405469333729E+001
-0.1722334997890E+001 -0.1205117416106E+000 -0.1201893424634E+001
! 12 Velocities in a.u.
-0.4704017187397E-004 -0.1760523078052E-003 -0.4349863615484E-003
 0.1552655973261E-004  0.4475444180523E-005  0.9234823053311E-004
 0.8396452383255E-003  0.9678027262931E-003 -0.9590233304879E-003
 0.1204328654278E-003  0.5528167323759E-004  0.1659740000809E-002
-0.5625421382421E-003  0.1205664296284E-003  0.6869178477350E-003
-0.2685072362822E-003  0.8282974652341E-003  0.1228183258015E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.8120842015000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.5467602000000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1023124116000E+001  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2278167500000E-006  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-005  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999964525E+000  0.0000000000000E+000    -0.5187288690006E-004  0.0000000000000E+000     0.3637276761035E-010  0.0000000000000E+000     0.6636460658415E-004  0.0000000000000E+000    -0.5518812683485E-008  0.0000000000000E+000
-0.6153946322194E-008  0.0000000000000E+000    -0.2058377550321E-003  0.0000000000000E+000     0.1969706167099E-010  0.0000000000000E+000     0.1499836028571E-004  0.0000000000000E+000     0.9999999787029E+000  0.0000000000000E+000
-0.6393032759672E-004  0.0000000000000E+000    -0.9803994887231E+000  0.0000000000000E+000    -0.2395028628507E-002  0.0000000000000E+000     0.1970052292110E+000  0.0000000000000E+000    -0.2047579899061E-003  0.0000000000000E+000
-0.2283225924175E-005  0.0000000000000E+000     0.1109685218702E-001  0.0000000000000E+000    -0.9990100611564E+000  0.0000000000000E+000     0.4307850475531E-001  0.0000000000000E+000     0.1638063905617E-005  0.0000000000000E+000
 0.5479742227294E-004  0.0000000000000E+000    -0.1967070342492E+000  0.0000000000000E+000    -0.4442028304929E-001  0.0000000000000E+000    -0.9794555515501E+000  0.0000000000000E+000    -0.2579950642039E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1694848000000E-001  0.0000000000000E+000    -0.1526300000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1526300000000E-001  0.0000000000000E+000    -0.2605340000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6148410000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3164251000000E-001  0.0000000000000E+000    -0.3414700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3414700000000E-001  0.0000000000000E+000     0.7753919000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3968157000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.9374660000000E-002  0.0000000000000E+000     0.1235760000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1235760000000E+001  0.0000000000000E+000     0.8497460000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5059042500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5059042500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5059042500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999021003E+000  0.0000000000000E+000     0.4424922006331E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4424922006333E-003  0.0000000000000E+000     0.9999999021003E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6416326425234E-004  0.2308944401364E-004
-0.7841172225648E-004 -0.1086607970300E-004
-0.1727321891985E-007 -0.4128973099743E-007
 0.8840104808539E-005  0.3684219141843E-005
-0.9384679499510E+000 -0.3453663213264E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1035539093803E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1240400850693E-001 -0.1090541068720E-001 -0.3293406194020E+000
 0.2404492838265E-002 -0.2415030306217E-002  0.2962635370961E+001
 0.1750932037849E+001  0.2375530748628E+000 -0.1272000643308E+001
 0.2537936259448E+001 -0.9578727394760E-001  0.4694567207397E+001
-0.2474689391400E+001  0.1597217328800E+000  0.4419345747375E+001
-0.1733239378065E+001 -0.1046014840249E+000 -0.1180406003920E+001
! 12 Velocities in a.u.
-0.1020784178210E-004 -0.1752155294349E-003 -0.4507139020524E-003
 0.2268208630076E-004  0.6395385721416E-006  0.1309722625861E-003
 0.9732923980506E-003  0.1093099206406E-002 -0.1154505417041E-002
-0.2813000990796E-003  0.4406471288198E-004  0.1397438750606E-002
-0.3968697225273E-003  0.2143576971431E-003  0.6476552460678E-003
-0.8032850125303E-003  0.7169473069661E-003  0.8403025529816E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.8121352662000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000     0.2733801000000E-006  0.0000000000000E+000    -0.6880065850000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1022005205000E+001  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.3827321400000E-005  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2264498495000E-004  0.0000000000000E+000     0.9108991582000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2733801000000E-006  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9108991582000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6880065850000E-005  0.0000000000000E+000    -0.3827321400000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9108991582000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999954840E+000  0.0000000000000E+000    -0.4557377293191E-004  0.0000000000000E+000     0.1871034567535E-010  0.0000000000000E+000     0.8339628673069E-004  0.0000000000000E+000    -0.5062861052988E-008  0.0000000000000E+000
-0.5695548410082E-008  0.0000000000000E+000    -0.2060636517485E-003  0.0000000000000E+000     0.1416152831788E-010  0.0000000000000E+000     0.1639534934317E-004  0.0000000000000E+000     0.9999999786345E+000  0.0000000000000E+000
-0.6458705619416E-004  0.0000000000000E+000    -0.9696229264678E+000  0.0000000000000E+000    -0.2888762959671E-002  0.0000000000000E+000     0.2445873868474E+000  0.0000000000000E+000    -0.2038141413806E-003  0.0000000000000E+000
-0.2768016624930E-005  0.0000000000000E+000     0.1316367535122E-001  0.0000000000000E+000    -0.9990974800374E+000  0.0000000000000E+000     0.4038493558535E-001  0.0000000000000E+000     0.2050444062969E-005  0.0000000000000E+000
 0.6966175183734E-004  0.0000000000000E+000    -0.2442499817400E+000  0.0000000000000E+000    -0.4237782947975E-001  0.0000000000000E+000    -0.9687858689872E+000  0.0000000000000E+000    -0.3444746015535E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1565866000000E-001  0.0000000000000E+000    -0.1698200000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1698200000000E-001  0.0000000000000E+000     0.4353800000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4369710000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4011981000000E-001  0.0000000000000E+000    -0.4442900000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4442900000000E-001  0.0000000000000E+000     0.1009914400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4725840000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5295620000000E-002  0.0000000000000E+000     0.1228749000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1228749000000E+001  0.0000000000000E+000     0.8442446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5054099900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992252934E+000  0.0000000000000E+000     0.1244754022804E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1244754022804E-002  0.0000000000000E+000     0.9999992252934E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2543191191420E-003  0.1235644548025E-003
-0.6088096364348E-004 -0.9594640222142E-005
-0.5529343897796E-007 -0.1936010002964E-007
 0.1399399520699E-004 -0.2570901561409E-006
 0.3557060589838E+000  0.9345978363239E+000
! 6 Hopping Probabilities (diag)
 0.1904083099581E-006
 0.0000000000000E+000
 0.1246490799212E-014
 0.8501082918078E-010
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1145792014987E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           3
! 11 Geometry in a.u.
-0.1216706378715E-001 -0.1451454272512E-001 -0.3388206597696E+000
 0.2945660471981E-002 -0.2447853312603E-002  0.2965741223123E+001
 0.1771792213145E+001  0.2613829894650E+000 -0.1297569471926E+001
 0.2527922215835E+001 -0.9491903790816E-001  0.4720646757127E+001
-0.2481076090511E+001  0.1651779211883E+000  0.4432244291343E+001
-0.1755543903852E+001 -0.9087215500585E-001 -0.1167154162695E+001
! 12 Velocities in a.u.
 0.3610810942353E-004 -0.1736901415176E-003 -0.4683487503324E-003
 0.2942218324033E-004 -0.4569838302541E-005  0.1691951118963E-003
 0.9831408184053E-003  0.1206034754428E-002 -0.1288415580080E-002
-0.6863792536355E-003  0.4811179143861E-004  0.1120301299063E-002
-0.2147656456057E-003  0.3205105155404E-003  0.5945919167147E-003
-0.1328737562150E-002  0.6202601898296E-003  0.4533332178869E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.8115115182000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6424432350000E-005  0.0000000000000E+000     0.3645068000000E-006  0.0000000000000E+000    -0.8292529700000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1019991547000E+001  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000
 0.6424432350000E-005  0.0000000000000E+000    -0.2255385825000E-004  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068000000E-006  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8292529700000E-005  0.0000000000000E+000    -0.4829715100000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9090734491000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999942126E+000  0.0000000000000E+000    -0.3871560590215E-004  0.0000000000000E+000    -0.1368017925571E-010  0.0000000000000E+000     0.1003785156214E-003  0.0000000000000E+000    -0.4530409434076E-008  0.0000000000000E+000
-0.5150620082687E-008  0.0000000000000E+000    -0.2073032567532E-003  0.0000000000000E+000    -0.1423746501233E-010  0.0000000000000E+000     0.1648916790665E-004  0.0000000000000E+000     0.9999999783767E+000  0.0000000000000E+000
-0.6584978685191E-004  0.0000000000000E+000    -0.9580844421046E+000  0.0000000000000E+000    -0.5897820169002E-003  0.0000000000000E+000     0.2864852671113E+000  0.0000000000000E+000    -0.2033379335092E-003  0.0000000000000E+000
-0.3736158039673E-005  0.0000000000000E+000     0.1327571888011E-001  0.0000000000000E+000    -0.9990150144501E+000  0.0000000000000E+000     0.4234095149315E-001  0.0000000000000E+000     0.2053918502801E-005  0.0000000000000E+000
 0.8499759542120E-004  0.0000000000000E+000    -0.2861781134396E+000  0.0000000000000E+000    -0.4436950597515E-001  0.0000000000000E+000    -0.9571485909759E+000  0.0000000000000E+000    -0.4354307223474E-004  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1336427000000E-001  0.0000000000000E+000    -0.1753100000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1753100000000E-001  0.0000000000000E+000     0.1347031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2011130000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4893518000000E-001  0.0000000000000E+000    -0.5697700000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5697700000000E-001  0.0000000000000E+000     0.1258728500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5595390000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
