-0.3934589396000E-006 -0.1562553385000E-005    -0.5575443179000E-005 -0.8063706514000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8358708700200E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999924433E+000  0.8686066093300E-021     0.3845819914486E-004 -0.1301398963407E-005     0.3012153106695E-007  0.9769895143073E-009    -0.1167590079984E-003 -0.4810344104705E-009    -0.2108117013574E-022  0.1830370489452E-025    -0.1440797082710E-027 -0.3318013051895E-028    -0.1123986680843E-007  0.4269594719803E-020    -0.5248243067336E-027  0.1047920651811E-027     0.6671506961351E-032 -0.1706806793364E-032
-0.1609344662971E-007  0.8959854929079E-020     0.6962555764598E-003 -0.2356136791531E-004     0.8149897120491E-008  0.2643882213869E-009    -0.4504251938132E-005 -0.2026450510671E-009     0.6702349186568E-015 -0.3732941667946E-018     0.4581285525908E-020  0.1056184861221E-020     0.9999997573263E+000  0.7678325649479E-014     0.7763060978288E-019 -0.1567692490790E-019    -0.9501521022871E-024  0.2720760261257E-024
 0.4093712594557E-023  0.2698976353170E-026     0.1301739352947E-016 -0.7638003318818E-017     0.1413506901655E-016  0.1528944516004E-016     0.4501121547469E-017 -0.2366797244818E-017    -0.9999999718600E+000  0.2371305448878E-003    -0.6833524127781E-005 -0.1578235101477E-005     0.9462610393942E-015  0.6022089670914E-018    -0.2630412938905E-016  0.6962240071914E-017    -0.5752217901163E-015 -0.2690214084970E-015
 0.4513111238655E-027  0.3584419351000E-028    -0.4260302027355E-016 -0.1936731439010E-017    -0.4463551984297E-016 -0.7591405563902E-017    -0.1402261475456E-016 -0.1114419801602E-017     0.1662323782874E-016 -0.3902538913723E-017     0.5965809347230E-015 -0.4533564982918E-015     0.1089593776083E-018  0.8653810662382E-020    -0.9930669003140E+000  0.1175505480004E+000     0.1267918392398E-004 -0.2192228950815E-005
 0.1227802900594E-037  0.9785151595869E-039    -0.2316013242349E-020 -0.1073894260771E-021     0.1528833263663E-015  0.1728546405278E-016     0.3882386650277E-019  0.3119021447612E-020    -0.6831103380269E-005  0.1588680159382E-005     0.9999991658056E+000 -0.1291641959713E-002     0.1385881885292E-029  0.1063472230759E-030     0.9023984578652E-015  0.5415554851768E-015    -0.4042460820109E-016 -0.1993019000193E-016
-0.9002842842535E-039  0.9078265697860E-042     0.2555800510642E-021 -0.8908120230618E-023    -0.1696240608452E-016 -0.5329566766684E-018    -0.4296144718050E-020  0.4338650655924E-023     0.7403626422469E-015 -0.1404297773279E-017     0.1415580761690E-017 -0.1127745556377E-016    -0.5646587698053E-030  0.5979891261006E-033    -0.1156933259226E-004 -0.5631883887321E-005    -0.9211999457967E+000 -0.3890895265857E+000
 0.3064888267155E-005 -0.1217166054508E-004     0.2241257598680E-001 -0.6328638756335E+000    -0.8013939123055E-001  0.7024195498683E+000     0.4067238079110E-001 -0.3122675282540E+000     0.8603619008385E-017  0.5550582832969E-016    -0.1356413894283E-016 -0.1802935457929E-015    -0.3033242415243E-004  0.4386947521684E-003     0.1929213561539E-017  0.3576542573246E-016     0.4108795733100E-017 -0.7108275219787E-017
 0.3342572711346E-022  0.1216482951969E-003    -0.1504851254747E-001 -0.4446943424874E+000     0.2402808807169E-001  0.5466163609283E-003     0.2395727464742E-005  0.8952333342872E+000     0.2504286289168E-017  0.1249954261980E-017    -0.6072019336040E-017  0.9564524934025E-018    -0.2515994118029E-017  0.3140079158551E-003     0.1087940743552E-017  0.2368556826980E-016    -0.2522066938733E-018 -0.1199493058284E-018
 0.3064888267107E-005  0.1217166054489E-004     0.6514321583572E-001  0.6298867755466E+000     0.3443958690269E-001  0.7059891790843E+000     0.4069940443954E-001  0.3126268866228E+000     0.5860615317618E-017  0.3649718964171E-016    -0.4252633908207E-016 -0.1757288459689E-015    -0.3033242415275E-004 -0.4386947521732E-003    -0.4764059694706E-016 -0.1894458941810E-015     0.2906690855470E-017 -0.7675991851618E-017
! 3 Dipole moments X (MCH) in a.u.
 0.8672480481000E-002  0.0000000000000E+000     0.2831491076000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2831491076000E-001  0.0000000000000E+000    -0.7689319949000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3876508688000E-001  0.0000000000000E+000     0.7602238981000E-002 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.7602238981000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3876508688000E-001  0.0000000000000E+000     0.7602238981000E-002 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.7602238981000E-002  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2279862586000E-002  0.0000000000000E+000    -0.1404636116000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1404636116000E-001  0.0000000000000E+000     0.3516897120000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6157523083000E-002  0.0000000000000E+000     0.2388668557000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2388668557000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.6157523083000E-002  0.0000000000000E+000     0.2388668557000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.2388668557000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3560981737000E+000  0.0000000000000E+000     0.7639336354000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7639336354000E+000  0.0000000000000E+000     0.2510596818000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2113642277000E+001  0.0000000000000E+000     0.5232099660000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.5232099660000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2113642277000E+001  0.0000000000000E+000     0.5232099660000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.5232099660000E-001  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000    -0.1101110987809E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101110987809E-002  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000    -0.1101110987809E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101110987809E-002  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.3692443055348E-010 -0.5560855230851E-010
-0.4632818512149E-005 -0.4774721158843E-005
-0.2050576341526E-006 -0.4935372673818E-007
-0.3325218551152E-005  0.1305526267343E-004
-0.1002599661726E-015  0.3647157535830E-015
-0.3127545761485E-021  0.3710821340064E-020
 0.7463724486789E+000  0.6655284874649E+000
 0.1343996701722E-018  0.3193288473352E-018
 0.2128619316959E-021  0.6099922272501E-022
! 6 Hopping Probabilities (diag)
 0.7115830199423E-016
 0.2348140232775E-007
 0.2601715647672E-010
 0.1050008027536E-006
 0.4772146591763E-029
 0.3370145752629E-039
 0.0000000000000E+000
 0.6569623978425E-036
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1341484804694E-001
! 8 states (diag, MCH)
           7            2
! 9 Random number
 0.5272457663098E+000
! 10 Runtime (sec)
          30
! 11 Geometry in a.u.
-0.8964369816159E-002 -0.1093436921416E-004 -0.3028652578098E+000
 0.1688703792701E-002 -0.2801359506434E-002  0.2958087047818E+001
 0.1708516342578E+001  0.1835994555020E+000 -0.1221580391187E+001
 0.2518771977239E+001 -0.1005286396449E+000  0.4585113829349E+001
-0.2435957217962E+001  0.1559266432499E+000  0.4376884859107E+001
-0.1731473086906E+001 -0.1611032497053E+000 -0.1267893760966E+001
! 12 Velocities in a.u.
-0.8519882093772E-004 -0.1826517056553E-003 -0.4047027630712E-003
 0.6910444805034E-005 -0.1718876335858E-005  0.2084825976033E-004
 0.4430262997807E-003  0.8379093603988E-003 -0.3839397865607E-003
 0.8395833858102E-003  0.2065064658568E-003  0.2100203655208E-002
-0.8745396125920E-003  0.1010885186189E-003  0.6869936516181E-003
 0.4144887591520E-003  0.1076974061790E-002  0.1836796634705E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.4138819000000E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5678901493000E-006 -0.3603520517000E-005     0.0000000000000E+000  0.1532985588000E-004    -0.5678901493000E-006  0.3603520517000E-005
-0.0000000000000E+000  0.0000000000000E+000     0.2709378843000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5660285444000E-005 -0.7866868502000E-004     0.0000000000000E+000 -0.1380490462000E-004    -0.5660285444000E-005  0.7866868502000E-004
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.2039119605000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3364957897000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2039119605010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3364957897010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5678901493000E-006  0.3603520517000E-005    -0.5660285444000E-005  0.7866868502000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8585585900000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1532985588000E-004     0.0000000000000E+000  0.1380490462000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8585585900100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5678901493000E-006 -0.3603520517000E-005    -0.5660285444000E-005 -0.7866868502000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8585585900200E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999919208E+000  0.1885096537066E-020    -0.2456970358904E-004  0.8314913808056E-006     0.7745270939796E-008  0.2512080738485E-009    -0.1247155239690E-003 -0.5571312575446E-009     0.1814750645137E-022 -0.1175837810189E-024    -0.2133644039024E-027  0.1806958109423E-028     0.6258349764783E-008  0.4590001155445E-020    -0.1542943204088E-026  0.1824865025434E-027    -0.2618291004072E-031  0.3675482461122E-032
 0.9103052595874E-008  0.9598430010259E-020     0.6069026001964E-003 -0.2053768720552E-004     0.8601066690632E-008  0.2789709344175E-009     0.3471158056976E-005 -0.2201819867613E-009     0.1395176805489E-014 -0.8553147905906E-017    -0.1640036872951E-019  0.1383318396338E-020     0.9999998156177E+000  0.7678345684120E-014    -0.2783918025390E-018  0.3525631115822E-019    -0.5425891132731E-023  0.4097417014477E-024
-0.3613236478683E-023 -0.2274695179851E-025     0.6519745711269E-017 -0.2414751271295E-016    -0.2489498982230E-016 -0.4427146183221E-017    -0.1548585204321E-017  0.4712869849937E-017    -0.9999999718150E+000  0.2371305043989E-003     0.1176296911616E-004 -0.9222777495145E-006     0.1452680019906E-014  0.9082445059640E-017     0.1131021588767E-015 -0.1849630238092E-016     0.5937532793760E-015  0.2547269979684E-015
 0.1265343845355E-026 -0.1242084444150E-030     0.2373969853312E-015 -0.8057380568872E-017     0.3489912954775E-016 -0.2041285274062E-017    -0.4682018612783E-016  0.4195491903681E-020    -0.9007020049662E-016 -0.9137054050644E-017     0.1098826448454E-015 -0.2143956932128E-015    -0.5508436845093E-018  0.5407181365234E-022    -0.9930669002532E+000  0.1175505479863E+000    -0.1685177109878E-004  0.2367290236171E-005
-0.4107032298906E-038  0.2265230407902E-040    -0.1903950572758E-020  0.8175077932436E-022    -0.2144644878918E-015 -0.5006618897628E-017    -0.1295344642420E-019  0.1175868079269E-021     0.1176436532293E-004  0.9042937707607E-006     0.9999991657605E+000 -0.1291642000132E-002     0.9118720695189E-030  0.7098108376961E-032    -0.1886334569591E-016  0.3131958313882E-015     0.3686798161711E-015 -0.9725294919050E-015
-0.7610702275051E-039  0.2185751383826E-041    -0.5536971025544E-021  0.2032992367441E-022    -0.6234380870786E-016 -0.1842883263349E-017    -0.3766263815751E-020  0.1079603998256E-022    -0.6972742129890E-015  0.6528835907948E-017    -0.7485396206303E-016  0.9220784724358E-015     0.8332849483187E-030 -0.2385021276385E-032     0.1552862949083E-004  0.6960453890515E-005    -0.9211999457422E+000 -0.3890895265552E+000
 0.4462999971509E-005 -0.2831976170284E-004     0.2653028506607E-001 -0.7007530265013E+000    -0.7592708759306E-001  0.7027500216610E+000     0.2588391910900E-001 -0.8915528339723E-001     0.1865339094526E-017  0.3951359404745E-016    -0.5974898338499E-017  0.1737977575771E-015    -0.3058256093430E-004  0.4250474426119E-003    -0.1620409462922E-016 -0.1458332063939E-015     0.1716232264746E-016 -0.3375744387491E-016
-0.9628917502218E-023  0.1204760104943E-003    -0.4345842302160E-002 -0.1284222685263E+000     0.2724283835257E-001  0.8172311246980E-003    -0.2782714372195E-005  0.9913354499903E+000     0.7605767563358E-017 -0.6357268072365E-017     0.6699799401775E-017 -0.2755441611711E-018     0.3029929952823E-017  0.7458799343489E-004    -0.9715283355137E-017 -0.1053622269690E-015    -0.1347980923196E-017 -0.5635396311913E-018
