-0.3934970132000E-006 -0.1562482653000E-005    -0.6911274929000E-005 -0.1125725047000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8358708700200E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999924435E+000  0.8685977977540E-021    -0.6705081620571E-004  0.2461159484666E-005    -0.3223432526115E-007 -0.1226950575931E-008    -0.1030099945060E-003  0.7346848562389E-009    -0.7604023320187E-022  0.7216086791053E-025     0.2678719290239E-027 -0.1181071413241E-027    -0.3728285383021E-007 -0.1131295455127E-019     0.1194266261787E-026 -0.1445881628524E-027     0.5008257241302E-039 -0.2443063553826E-040
 0.4303494725005E-007  0.1470859000936E-019     0.1188528317688E-002 -0.4362573292593E-004     0.6715083664121E-008  0.2555505528237E-009     0.5034564857839E-005 -0.1984315315854E-009    -0.1255635003958E-014  0.1511219530706E-017     0.4422589514151E-020 -0.1951434292389E-020    -0.9999992927357E+000 -0.7679677621623E-014     0.4542674594924E-019 -0.4931611043163E-020    -0.5238676579233E-026  0.7199009707408E-027
 0.7689232736694E-023  0.6782329931385E-026    -0.1590128512829E-016 -0.2530373724051E-017     0.4324679216886E-016 -0.7146481955769E-018     0.1056776795020E-016  0.2027907050781E-017    -0.9999999990598E+000  0.4319245190645E-004     0.3524169612863E-005 -0.1550026862001E-005     0.1440838716585E-014  0.1301423680475E-017    -0.3295968749915E-018  0.3514545411065E-017     0.4353778603784E-016 -0.7518269779456E-017
 0.1745113772357E-026 -0.8154795088637E-028     0.4458951209056E-016 -0.3726706723739E-017    -0.3949771926903E-016 -0.6016624891027E-017    -0.2910062750037E-016  0.1362040389767E-017    -0.2251638180719E-016 -0.5148444960660E-017     0.6455474972759E-015  0.4535738698622E-015     0.1285131918368E-018 -0.6005331928716E-020     0.9860583454633E+000 -0.1663999379273E+000     0.3194800778761E-012 -0.3219831427813E-013
-0.4141844941314E-037  0.4311530356911E-039    -0.8986396409834E-021  0.4304433470867E-022     0.2897090980771E-015  0.7786840516825E-017    -0.9016377692769E-019  0.1008125230199E-020     0.3304638753165E-005  0.1975276548592E-005     0.9922687730145E+000  0.1241075424194E+000    -0.6036525284958E-029  0.2712904651114E-031    -0.7582437167302E-015  0.6649436590196E-015     0.1615919442453E-015 -0.3709410117822E-015
-0.1800513453534E-039  0.1907399271014E-041    -0.5915459243521E-023  0.2783432444944E-024     0.1906944194916E-017  0.5286578282406E-019    -0.5935016063708E-021  0.6134989386731E-023     0.7880462331711E-016 -0.8336177939843E-018     0.8752210803952E-016  0.1906008096600E-015    -0.9270259976144E-031  0.8532950022025E-033     0.3192893639517E-012 -0.3305603564798E-013    -0.9993247504185E+000  0.3674293402831E-001
 0.3065187861168E-005 -0.1217115741681E-004     0.1569498043187E-001 -0.6410292778628E+000    -0.6057777789502E-001  0.7043022740459E+000     0.4237039450275E-002  0.2985050085784E+000    -0.5788393778471E-017  0.4641853096713E-016     0.2038773315926E-016 -0.1070262795480E-015     0.4664037949869E-004 -0.7596896934118E-003     0.8093702566526E-017  0.1242257909250E-015    -0.2268004984043E-018 -0.2547282465383E-017
 0.8205362213998E-023  0.1216464710056E-003     0.1546165804584E-001  0.4212334887049E+000     0.2879464428482E-001  0.1379322028412E-002    -0.2504356746078E-005  0.9063619477507E+000     0.1439715001114E-017  0.6420112469680E-017    -0.4399641489984E-017 -0.6221241477978E-018    -0.9945904864325E-017  0.5058859587932E-003     0.4242109402080E-017  0.2643476137683E-016    -0.1033269226842E-018  0.1419999839194E-019
 0.3065187861121E-005  0.1217115741662E-004     0.6264765174089E-001  0.6381475302488E+000     0.6873631121683E-002  0.7066897188480E+000     0.4212062100728E-002 -0.2989432636973E+000    -0.1116393215250E-016 -0.5333711692406E-017     0.1008666654630E-016 -0.1084830783452E-015     0.4664037949930E-004  0.7596896934221E-003    -0.3647389581708E-016 -0.1328365511872E-015    -0.4687298879806E-018 -0.2514043917016E-017
! 3 Dipole moments X (MCH) in a.u.
 0.8672480481000E-002  0.0000000000000E+000     0.2544403752000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2544403752000E-001  0.0000000000000E+000    -0.2788716636000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3876508688000E-001  0.0000000000000E+000     0.7635575629000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7635575629000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3876508688000E-001  0.0000000000000E+000     0.7635575629000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7635575629000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2279862586000E-002  0.0000000000000E+000    -0.3540219618000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3540219618000E+000  0.0000000000000E+000    -0.2536209131000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6157523083000E-002  0.0000000000000E+000     0.2384219455000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2384219455000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6157523083000E-002  0.0000000000000E+000     0.2384219455000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2384219455000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3560981737000E+000  0.0000000000000E+000     0.1044547733000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1044547733000E-001  0.0000000000000E+000    -0.6394359831000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2113642277000E+001  0.0000000000000E+000     0.5215981644000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5215981644000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2113642277000E+001  0.0000000000000E+000     0.5215981644000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5215981644000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000    -0.1101110995845E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101110995845E-002  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000    -0.1101110995845E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1101110995845E-002  0.0000000000000E+000     0.9999993937771E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6875477722834E-010  0.1000363695968E-009
-0.2471720709810E-004  0.2718847311788E-005
 0.7114299453238E-006  0.1720623970832E-006
 0.9255395829188E-005 -0.3144343536130E-004
-0.2510217409893E-015 -0.8589580444316E-016
-0.7393734534974E-020  0.1766799133073E-020
-0.4436122145979E+000 -0.8962188356458E+000
 0.3402291473613E-018  0.3393939157354E-018
 0.2462109718090E-023 -0.7044124866641E-022
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2965543034259E-006
 0.7851022903665E-010
 0.1559877107940E-006
 0.1137209873754E-030
 0.1188557325560E-039
 0.0000000000000E+000
 0.1432814070202E-034
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1666858440313E-001
! 8 states (diag, MCH)
           7            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
          50
! 11 Geometry in a.u.
-0.8964369816159E-002 -0.1093436920440E-004 -0.3028652578098E+000
 0.1688703792701E-002 -0.2801359506447E-002  0.2958087047818E+001
 0.1708516342578E+001  0.1835994555020E+000 -0.1221580391187E+001
 0.2518771977239E+001 -0.1005286396449E+000  0.4585113829349E+001
-0.2435957217962E+001  0.1559266432499E+000  0.4376884859107E+001
-0.1731473086906E+001 -0.1611032497053E+000 -0.1267893760966E+001
! 12 Velocities in a.u.
-0.8651343542763E-004 -0.1763422976662E-003 -0.3819575469917E-003
-0.3201010171702E-005  0.9905003672453E-005  0.5896581393319E-005
 0.3631908910767E-003  0.7226921733750E-003 -0.5092942466351E-003
 0.1595420484767E-002  0.7890656337119E-004  0.2470433057634E-002
-0.1290923538741E-002 -0.2524895879768E-004  0.7258170733757E-003
 0.4512149020290E-003  0.1048328097064E-002  0.1697329074623E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
-0.3931973000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5923669488000E-006 -0.3395393044000E-005     0.0000000000000E+000  0.1569052600000E-004    -0.5923669488000E-006  0.3395393044000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2237085552000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6981232195000E-005 -0.1148058734000E-003     0.0000000000000E+000  0.8392661366000E-004    -0.6981232195000E-005  0.1148058734000E-003
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2058017504000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3361948015000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2058017504010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3361948015010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5923669488000E-006  0.3395393044000E-005    -0.6981232195000E-005  0.1148058734000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8823842200000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1569052600000E-004     0.0000000000000E+000 -0.8392661366000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8823842200100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5923669488000E-006 -0.3395393044000E-005    -0.6981232195000E-005 -0.1148058734000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8823842200200E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999917045E+000  0.1652215711690E-020    -0.8969345590738E-004  0.3292273689095E-005    -0.3904825884751E-007 -0.1486712699845E-008    -0.9238589035983E-004  0.1660342835718E-008    -0.2465780626018E-021 -0.1546460697357E-023    -0.2037258170322E-026 -0.1116080457970E-026    -0.5906796846555E-007 -0.1876128923395E-019     0.2539384536439E-027 -0.1281927808037E-028     0.1002348117910E-043  0.7573689712055E-044
 0.6273203657436E-007  0.2075852132516E-019     0.1350186685657E-002 -0.4955950602878E-004     0.7300199776597E-008  0.2778465347796E-009     0.5778771010243E-005 -0.3282590483235E-009    -0.3424581590566E-014 -0.1900755956934E-016    -0.2830578470934E-019 -0.1548018571511E-019    -0.9999990872528E+000 -0.7679685378162E-014    -0.5394206506768E-020  0.1969540168227E-021    -0.1432313031881E-025  0.9492752314189E-027
 0.1546842600168E-022 -0.9900192801601E-025    -0.3749053754202E-016 -0.1313271014927E-016     0.5858289459805E-016 -0.4161134648719E-018     0.3658338981538E-016  0.1408217419789E-016    -0.9999999990228E+000  0.4319247374474E-004    -0.8290377097699E-005 -0.4473924843913E-005     0.3375995922847E-014 -0.2133883928418E-016    -0.1407826260367E-015 -0.7807636674549E-018     0.1610690878121E-015 -0.8403530593408E-017
 0.4080807757249E-027 -0.4785635329838E-028     0.6859866423318E-017 -0.1060839723194E-017     0.9594852521874E-016 -0.3671968818186E-017    -0.6738237844128E-017  0.7886821976111E-018    -0.8284899095516E-016  0.9100208936233E-017     0.3241513751860E-015  0.4813375933235E-015     0.2044789039919E-019 -0.2397960220927E-020     0.9860583455262E+000 -0.1663999375546E+000     0.1872788575326E-011 -0.3120464325932E-012
-0.3045397116998E-037  0.8435437341062E-040    -0.3685287609280E-021  0.1445725444139E-022     0.1931409996029E-015  0.6866188567037E-017    -0.8138607755614E-019  0.2065702203543E-021    -0.8781382814583E-005  0.3410816880776E-005     0.9922687729752E+000  0.1241075424365E+000    -0.5477038702301E-029  0.3557747098770E-031    -0.2794501308432E-015  0.5199887353849E-015     0.2619915292698E-015 -0.3193772611863E-015
 0.8063740789591E-039  0.9564678901998E-041     0.1470934319256E-022 -0.3654458321213E-024    -0.7700697764180E-017 -0.3846254060790E-018     0.3246710019489E-020  0.3841698664950E-022    -0.1766930689113E-015 -0.3199632488218E-017     0.1621092704096E-015  0.3837112255433E-015     0.5208374815215E-030  0.6152320036858E-032     0.1897171621591E-011 -0.7366000974731E-013    -0.9993247504046E+000  0.3674293440599E-001
 0.4643900548238E-005 -0.2661844898401E-004     0.1500112281665E-001 -0.6295948455268E+000    -0.5468921086015E-001  0.7045180954404E+000     0.1328362571697E-001  0.3222909615952E+000     0.1243326871339E-016  0.9063640196956E-016     0.2436266287467E-016 -0.1281756550151E-015     0.5153322690969E-004 -0.8474602963942E-003    -0.5308794803261E-017 -0.8340791075967E-016    -0.1182436387325E-018 -0.4420123635368E-017
 0.9009651293469E-022  0.1230068845328E-003     0.1667976713243E-001  0.4544193965938E+000     0.4120628962807E-001  0.1943993025029E-002    -0.1382160656983E-005  0.8896755931332E+000     0.8057772160992E-017  0.2568505943643E-016    -0.7534129759734E-017 -0.1125975835813E-017    -0.9274037867549E-017  0.6195194674541E-003    -0.7272172386496E-017 -0.4514925566571E-018    -0.2576035365117E-018  0.1707638257736E-019
 0.4643900548165E-005  0.2661844898360E-004     0.6111747071028E-001  0.6267957525591E+000     0.9822057459527E-003  0.7063714612515E+000     0.1324898032275E-001 -0.3228836884929E+000    -0.1733535041782E-016 -0.2045460733286E-016     0.1418953976539E-016 -0.1296982416752E-015     0.5153322691045E-004  0.8474602964066E-003    -0.2731611166112E-018 -0.8034827624591E-016    -0.4660948120099E-018 -0.4397090849678E-017
! 3 Dipole moments X (MCH) in a.u.
