-0.9112670000000E-007 -0.8201403000000E-006     0.4556335000000E-007  0.5011968500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1023182353021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999958509E+000 -0.2548427184240E-022     0.7256301978760E-007 -0.5283391478738E-007    -0.5656548653209E-007 -0.2870680491372E-007    -0.9109433554176E-004 -0.1259920176532E-009     0.9132079219416E-009  0.2355561002485E-024     0.1265327720291E-023  0.2105549130527E-027    -0.1532097649986E-028 -0.6213124920956E-030    -0.1694632130029E-029  0.1260815556200E-032    -0.2529643298281E-030  0.8747184280838E-033
-0.1712532281610E-008 -0.7164832892334E-023     0.1133224844382E-006 -0.6842809573172E-007    -0.1021428730969E-006 -0.6989031668863E-007    -0.2882419151547E-004 -0.1743810504466E-010    -0.9999999995846E+000  0.3599495616760E-014    -0.2026705302947E-014 -0.3818515800129E-018     0.2453996245033E-019  0.9951509376604E-021     0.3097152784039E-018 -0.2425383998756E-018     0.4613325755990E-019 -0.3633523534882E-019
 0.4709557153135E-024 -0.1448975991277E-027     0.2654715452492E-016  0.3053140384003E-018    -0.4168498794566E-016 -0.2384018801652E-016     0.6569024751875E-019  0.1730430928151E-019     0.1999397438061E-014 -0.6151172392847E-018    -0.9999999893683E+000  0.1412489204543E-003     0.1210845723695E-004  0.4873036944851E-006     0.3376140918302E-004 -0.3815125705171E-007     0.5040944487225E-005 -0.1898227073835E-007
 0.5605630628131E-032  0.6987894749302E-029    -0.7420376986680E-016 -0.3087370908357E-016    -0.1691394759591E-016 -0.6485248194508E-016    -0.1026203607908E-019 -0.3269008235255E-019     0.1557315464496E-022  0.5739792792364E-019    -0.4765560718894E-008 -0.3376162378950E-004     0.4688870312742E-006 -0.5017825079494E-005    -0.1136749244102E-002 -0.9999993519585E+000     0.4493643344182E-004 -0.2644295028184E-004
-0.4186567005150E-037  0.1702706594130E-037    -0.1226066055691E-016 -0.5898727774727E-017    -0.4523715770944E-018 -0.1931405185431E-016     0.2212714853964E-022  0.4077536609851E-022     0.1831165190881E-027 -0.7468946832722E-028     0.1211383399008E-004 -0.3274562799362E-006     0.9999110304655E+000  0.1333903450000E-001    -0.5024342672379E-005  0.4092216521969E-006     0.3364266224806E-004 -0.2829396121317E-005
-0.8337832633334E-031 -0.1038210812031E-029    -0.1726285650234E-015  0.8449739075654E-016    -0.2182816105876E-015 -0.1638057803046E-015     0.6451326083526E-021  0.1133587343681E-021    -0.6860153769887E-021 -0.8542131079081E-020     0.4026219517259E-006  0.5023576329722E-005     0.4503442370463E-006 -0.3375862043497E-004    -0.4701990982760E-004 -0.2253088435623E-004     0.8379887429451E-001  0.9964826866450E+000
 0.1047685155802E-005 -0.9429166404013E-005     0.8598342603146E+000  0.4999800565910E+000    -0.5403936429910E-002  0.2044225743638E-002     0.1189888848062E-001 -0.1026158991876E+000    -0.2793390794584E-006  0.3072729872975E-005     0.1980581964840E-016  0.7334902097270E-017    -0.1192561951631E-016  0.1049331127886E-016     0.6181937184521E-016 -0.8495967314271E-016    -0.6023611435653E-016  0.8307687585407E-016
-0.5169237588006E-023 -0.9010092341228E-004    -0.9467829304442E-001 -0.4140406330872E-001    -0.9885421262626E-001  0.3110535332203E-001     0.1546009319285E-005 -0.9892330448767E+000     0.4605671434659E-018  0.2849258609627E-004    -0.9528314616146E-018 -0.3234773682614E-017    -0.1745492189396E-018 -0.2505937238682E-017     0.1165032576827E-016 -0.3147212226402E-017    -0.9725428846669E-017 -0.1772202901518E-016
 0.1047685155777E-005  0.9429166403792E-005     0.5140372440837E-002  0.5373447403841E-003    -0.9076369524960E+000  0.4067211363043E+000     0.1194017216470E-001  0.1029747530613E+000    -0.2793390794648E-006 -0.3072729873048E-005     0.9644102207718E-017 -0.2606127217533E-016    -0.1360710633477E-016 -0.1061535170415E-016     0.1458323602921E-015 -0.1415263913391E-015    -0.1512895700627E-015 -0.6327389165715E-016
! 3 Dipole moments X (MCH) in a.u.
 0.1081920000000E-002  0.0000000000000E+000    -0.9784981850000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9784981850000E-003  0.0000000000000E+000     0.9512460000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2269850000000E-002  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.8971400000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2269850000000E-002  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.8971400000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6473270000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6473270000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6473270000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7210070000000E-002  0.0000000000000E+000     0.3410171137000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3410171137000E-001  0.0000000000000E+000     0.1222684000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2416282000000E-001  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.3790475000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2416282000000E-001  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.3790475000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4080076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4080076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4080076000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1116198100000E+000  0.0000000000000E+000    -0.1717750425999E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1717750425999E+001  0.0000000000000E+000     0.1258702110000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2121003280000E+001  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000    -0.1976776700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2121003280000E+001  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000    -0.1976776700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5429059100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5429059100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5429059100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999980471169E+000  0.0000000000000E+000     0.1976300199840E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1976300199840E-002  0.0000000000000E+000     0.9999980471169E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999974039009E+000  0.0000000000000E+000     0.2278638057874E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278638057874E-002  0.0000000000000E+000     0.9999974039009E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999974039009E+000  0.0000000000000E+000     0.2278638057874E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278638057874E-002  0.0000000000000E+000     0.9999974039009E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2147888353295E-005  0.8215896586080E-006
-0.1598927219890E-006  0.7611473985139E-007
-0.1638542480607E-006 -0.6089363991395E-007
 0.4916757281021E-006  0.8117932255524E-006
-0.6825864063666E+000 -0.7308048972450E+000
-0.6271116704371E-015 -0.6455177487041E-015
 0.7765162245227E-020  0.7637633280492E-020
-0.6718223903718E-021  0.1247333276830E-020
 0.8009328440578E-022  0.2564445001722E-021
! 6 Hopping Probabilities (diag)
 0.1635056042250E-006
 0.7465396180472E-011
 0.7090790373613E-011
 0.0000000000000E+000
 0.0000000000000E+000
 0.9443392204218E-030
 0.1377276388483E-039
 0.6456261894271E-036
 0.4079120974535E-038
! 7 Ekin (a.u.)
 0.1249010601650E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.8911385526771E-002 -0.4299705167470E-005 -0.3025866172661E+000
 0.1666698908498E-002 -0.2769225002272E-002  0.2957969728085E+001
 0.1706590697882E+001  0.1822918817673E+000 -0.1220759625797E+001
 0.2518092386123E+001 -0.1004045725285E+000  0.4584160498420E+001
-0.2435007314359E+001  0.1551597019376E+000  0.4376120622593E+001
-0.1729837780322E+001 -0.1601238438545E+000 -0.1267057922849E+001
! 12 Velocities in a.u.
-0.7143191274344E-004 -0.1756700090988E-003 -0.3604475234852E-003
 0.3743183692877E-006  0.9524881554711E-005  0.3671183694580E-005
 0.2020882028562E-003  0.7403191533649E-003 -0.4291056031708E-003
 0.8176240855124E-003  0.7827405208149E-004  0.2092413170327E-002
-0.7629478231558E-003 -0.1152587299715E-004  0.6984461770566E-003
 0.5833150974980E-003  0.1020157795999E-002  0.1828191434249E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1781628160001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1822534000000E-006 -0.2050350750000E-005     0.0000000000000E+000 -0.7928022900000E-005    -0.1822534000000E-006  0.2050350750000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2676139478000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1230210450000E-005     0.0000000000000E+000  0.4738588400000E-005     0.1366900500000E-006 -0.1230210450000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3079472091000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7745769500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.2733801000000E-006 -0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7745769500000E-005     0.5342590793000E+000  0.0000000000000E+000    -0.2733801000000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2733801000000E-006 -0.2824927700000E-005     0.3079472091010E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7745769500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2733801000000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7745769500000E-005     0.5342590793010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1822534000000E-006  0.2050350750000E-005     0.1366900500000E-006 -0.1230210450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1043460800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.7928022900000E-005     0.0000000000000E+000 -0.4738588400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1043460800011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1822534000000E-006 -0.2050350750000E-005     0.1366900500000E-006  0.1230210450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1043460800021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999952368E+000  0.2085335267180E-021    -0.8329825424503E-007 -0.1128033738865E-006     0.1181062401772E-006 -0.3429698940355E-007    -0.9760298385179E-004  0.2772565529184E-009     0.1046053805646E-008 -0.3358745728235E-022    -0.1388283753163E-023  0.2280326395620E-026     0.1784096751485E-027  0.1900946990692E-029     0.1911729746612E-029  0.2856516324602E-032     0.7006610547617E-030  0.7738651023781E-032
-0.1973735924540E-008  0.3756065482141E-022    -0.1604701475421E-006 -0.1440094010274E-006     0.1812500102683E-006 -0.1038401910905E-006    -0.3093896335266E-004 -0.3663470868317E-010    -0.9999999995213E+000  0.3599495601840E-014     0.2244779139476E-014 -0.4012473111172E-017    -0.2884787194510E-018 -0.3024308653598E-020    -0.2211013306244E-018 -0.2443707839720E-018    -0.8018089132759E-019 -0.9033293926871E-019
-0.5274335634638E-024 -0.7917521055095E-027    -0.9620873563237E-016  0.1072657058030E-015     0.4076222127307E-016  0.1477025986285E-015    -0.5622084903709E-019 -0.9700590410797E-020    -0.1922248044867E-014 -0.2885584834461E-017    -0.9999999810802E+000  0.1413998739890E-003     0.1285085838923E-003  0.1562185123940E-005     0.3422574255835E-004 -0.3904397779691E-007     0.1254065825076E-004  0.1573331330302E-006
-0.1964946652169E-030 -0.7898188607416E-029    -0.1329872451716E-015 -0.1057378783539E-015     0.2151182647957E-015 -0.3495547641782E-016     0.5082924870206E-018 -0.3016651574819E-019     0.1921907554334E-021 -0.5584580926927E-019    -0.4682644666508E-008 -0.3422768922271E-004     0.1374324324292E-005 -0.1246083233069E-004    -0.1136592119770E-002 -0.9999993530219E+000    -0.1109945198109E-004 -0.2573394495615E-004
-0.3178693610582E-036 -0.2017132559323E-035    -0.6119886558564E-016  0.2722703180383E-016     0.4989439565568E-017  0.7643441035700E-016    -0.5869206573031E-022  0.2776643184418E-021     0.1194879905165E-026  0.7546241714508E-026     0.1285180088757E-003  0.1339812684368E-006     0.9999110201859E+000  0.1333918533100E-001    -0.1248198362412E-004  0.1221862464747E-005     0.3410539370781E-004 -0.2867943189475E-005
 0.2748672680136E-030  0.2885466000604E-029    -0.2913526083502E-016 -0.7806459731852E-016    -0.9527790604599E-016  0.3591751973171E-018    -0.3316175887038E-021 -0.9454525606081E-022     0.1940229643059E-020  0.2036789714205E-019     0.1209749079576E-005  0.1247788511273E-004     0.4564123659699E-006 -0.3422464637068E-004     0.8873722910872E-005 -0.2658365661429E-004     0.8379903094144E-001  0.9964826743597E+000
 0.2106250113087E-005 -0.2369531376522E-004     0.8385715744816E+000  0.4867565416439E+000    -0.2741123688911E-001  0.5697939245847E-002     0.2026567916232E-001 -0.2422214747778E+000    -0.8372134201171E-006  0.7534920783819E-005    -0.2156986281253E-016 -0.1407606088917E-015     0.4755516962900E-016  0.4674781503516E-016     0.1034878507113E-016 -0.1187398612385E-015     0.1578992044970E-015  0.2879798970564E-015
-0.6439194939831E-022 -0.9162187989067E-004    -0.2192200923988E+000 -0.1034719941611E+000    -0.2306026871065E+000  0.8115081448752E-001    -0.3550211436846E-005 -0.9388679535860E+000     0.4070672007653E-018  0.2902339857441E-004     0.4368687961479E-017  0.6907006361248E-016    -0.1702185421995E-016 -0.2437186273448E-016    -0.9960554127850E-017 -0.1106678110901E-017    -0.5530607004224E-016 -0.1581001481733E-015
 0.2106250113037E-005  0.2369531376466E-004     0.3057590288538E-001  0.1292266667280E-001    -0.8848526189299E+000  0.3955868379517E+000     0.2032969376602E-001  0.2429644381160E+000    -0.8372134201215E-006 -0.7534920783834E-005    -0.4703112237650E-017  0.1284476657164E-015    -0.1855789335831E-016 -0.5006756611628E-016    -0.6217040678407E-016 -0.1179320704334E-015    -0.6457431029915E-016 -0.3315054747995E-015
! 3 Dipole moments X (MCH) in a.u.
