-0.9112670000000E-007 -0.8201403000000E-006     0.4556335000000E-007  0.5011968500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1023182353000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999958509E+000  0.0000000000000E+000    -0.9032672698409E-007  0.2528602817258E-010     0.5242372699528E-007  0.2527644215237E-007    -0.9109433847661E-004 -0.2705039286085E-015     0.9132079219359E-009  0.2061447279428E-030    -0.8219688145834E-024 -0.4260780714676E-031    -0.3991359706596E-024 -0.2260515740762E-031     0.9647757858161E-030 -0.1620458115694E-030    -0.7249983904073E-030 -0.2161145106702E-030
-0.1712532281631E-008  0.1223721982471E-042    -0.1522233140567E-006  0.4261451488123E-010     0.8834718686628E-007  0.4259717484402E-007    -0.2882419239179E-004 -0.8559321508508E-016    -0.9999999995846E+000 -0.2257369020159E-021     0.1255431532103E-014 -0.1394717155886E-018     0.6096190929642E-015 -0.6772240568133E-019    -0.3083243550771E-020 -0.1393058094684E-019    -0.2604175698357E-020  0.1072178473864E-019
-0.3400990113617E-024 -0.2087075774452E-032    -0.5873573568478E-016 -0.5566988111558E-017     0.9690727889088E-016  0.5004124832322E-016     0.1197163538839E-018  0.7445144577740E-020    -0.1443857514091E-014  0.4725368198137E-023    -0.8995537538129E+000 -0.4426390710828E-007    -0.4368100763901E+000 -0.2359000636964E-007     0.2663105189090E-004 -0.4464258115112E-005    -0.2001152849972E-004 -0.5970082827004E-005
 0.9218840292688E-032 -0.5029143728409E-029     0.1122721510954E-015 -0.1291002250156E-016     0.1454649499144E-015 -0.2327803946209E-018    -0.2768087961620E-019 -0.2772698888809E-019    -0.5563385930977E-023 -0.4146004611237E-019    -0.1770221542003E-006 -0.2817590588862E-004     0.3645580850597E-006 -0.1926654548969E-004    -0.4252254149662E-001 -0.7965121507110E+000    -0.5799688802374E-001  0.6003303982382E+000
-0.3352739081756E-037  0.3911417429614E-037    -0.4709334306826E-016  0.1887923342794E-016    -0.7856087660949E-016 -0.5372498919895E-017     0.1461877332362E-024 -0.1704114094572E-024     0.1488850309411E-027 -0.1715898962927E-027    -0.4368099797885E+000 -0.2905049380940E-003     0.8995535548715E+000  0.5982615952476E-003    -0.7341507141685E-005 -0.1955007505715E-004     0.2609398164386E-005 -0.2687626399920E-004
 0.5998069010235E-031  0.7497587204509E-030    -0.3444770910411E-016 -0.1667147184030E-016    -0.3690742801667E-016 -0.4653747513434E-016     0.7569457796387E-026 -0.2954809346629E-024     0.4935056549054E-021  0.6168820410540E-020     0.3517435538780E-006  0.1926678370084E-004     0.1957623064043E-006 -0.2817578191647E-004     0.5948731358503E+000 -0.9942926285965E-001     0.7975447068710E+000 -0.1273629881751E-001
 0.1047685155802E-005 -0.9429166404013E-005    -0.6296930113344E+000 -0.3203085935135E+000    -0.5602416021572E+000  0.4198923338403E+000     0.1191949587928E-001 -0.1027950247385E+000    -0.2793390794651E-006  0.3072729873111E-005     0.3340670741206E-016  0.6622360692004E-016    -0.6127828742688E-016  0.2053494963316E-016    -0.1153963317730E-015 -0.5341659433107E-016     0.3317965613822E-016  0.1834526704230E-015
 0.4053203088847E-032 -0.9010092341334E-004     0.5960358808732E-004  0.5137171973955E-001     0.5957898762671E-001 -0.1234061192680E+000     0.4439216940457E-011 -0.9892331413216E+000     0.9087297369193E-019  0.2849258609613E-004    -0.2446966092315E-017 -0.1204741235561E-016     0.4832775482086E-017 -0.1348082637139E-016     0.1777173255374E-016  0.1726554624237E-017    -0.2350769393552E-016 -0.1553227208857E-016
 0.1047685155802E-005  0.9429166404013E-005    -0.6291519728508E+000  0.3200278961501E+000    -0.1942633850391E-001 -0.7004738871132E+000     0.1191949589069E-001  0.1027950247176E+000    -0.2793390795476E-006 -0.3072729873036E-005     0.1539167180383E-016 -0.5264043960603E-016    -0.2185788233197E-016 -0.9822980994801E-016     0.4519945783332E-016 -0.2902490759513E-016    -0.1654692905635E-015  0.4968827468932E-016
! 3 Dipole moments X (MCH) in a.u.
 0.1081920000000E-002  0.0000000000000E+000    -0.9784981850000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9784981850000E-003  0.0000000000000E+000     0.9512460000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2269850000000E-002  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.8971400000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2269850000000E-002  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3341434073000E-002  0.0000000000000E+000     0.8971400000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6473270000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6473270000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6473270000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7210070000000E-002  0.0000000000000E+000     0.3410171137000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3410171137000E-001  0.0000000000000E+000     0.1222684000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2416282000000E-001  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.3790475000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2416282000000E-001  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1524247716900E-001  0.0000000000000E+000     0.3790475000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4080076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4080076000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4080076000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1116198100000E+000  0.0000000000000E+000    -0.1717750425999E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1717750425999E+001  0.0000000000000E+000     0.1258702110000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2121003280000E+001  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000    -0.1976776700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2121003280000E+001  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1241874471026E+001  0.0000000000000E+000    -0.1976776700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5429059100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5429059100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5429059100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998696749E+000  0.0000000000000E+000     0.5105391087598E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5105391087597E-003  0.0000000000000E+000     0.9999998696749E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999997344153E+000  0.0000000000000E+000    -0.7288136123243E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7288136123246E-003  0.0000000000000E+000     0.9999997344153E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9999997344153E+000  0.0000000000000E+000    -0.7288136123243E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7288136123246E-003  0.0000000000000E+000     0.9999997344153E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5548534014061E-006  0.2122416849876E-006
 0.2520133097334E-008 -0.9705115118575E-007
 0.9849020464393E-007  0.2069051707089E-006
 0.4939088546649E-006  0.8103304198706E-006
-0.6825880953191E+000 -0.7308033197293E+000
 0.3617112637831E-015  0.3783490087342E-015
 0.1756415669674E-015  0.1837206467158E-015
-0.2284750899567E-022 -0.8625063992723E-022
 0.1108520811196E-022  0.5140020648081E-022
! 6 Hopping Probabilities (diag)
 0.1091125435208E-007
 0.2332435069841E-011
 0.1221134706791E-010
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1249010601650E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5900841402622E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.8911385526771E-002 -0.4299705167470E-005 -0.3025866172661E+000
 0.1666698908498E-002 -0.2769225002272E-002  0.2957969728085E+001
 0.1706590697882E+001  0.1822918817673E+000 -0.1220759625797E+001
 0.2518092386123E+001 -0.1004045725285E+000  0.4584160498420E+001
-0.2435007314359E+001  0.1551597019376E+000  0.4376120622593E+001
-0.1729837780322E+001 -0.1601238438545E+000 -0.1267057922849E+001
! 12 Velocities in a.u.
-0.7143191274344E-004 -0.1756700090988E-003 -0.3604475234852E-003
 0.3743183692877E-006  0.9524881554711E-005  0.3671183694580E-005
 0.2020882028562E-003  0.7403191533649E-003 -0.4291056031708E-003
 0.8176240855124E-003  0.7827405208149E-004  0.2092413170327E-002
-0.7629478231558E-003 -0.1152587299715E-004  0.6984461770566E-003
 0.5833150974980E-003  0.1020157795999E-002  0.1828191434249E-002
! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1781628160001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1822534000000E-006 -0.2050350750000E-005     0.0000000000000E+000 -0.7928022900000E-005    -0.1822534000000E-006  0.2050350750000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2676139478000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1230210450000E-005     0.0000000000000E+000  0.4738588400000E-005     0.1366900500000E-006 -0.1230210450000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3079472091000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7745769500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.2733801000000E-006 -0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7745769500000E-005     0.5342590793000E+000  0.0000000000000E+000    -0.2733801000000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2733801000000E-006 -0.2824927700000E-005     0.3079472091000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7745769500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2733801000000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7745769500000E-005     0.5342590793000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1822534000000E-006  0.2050350750000E-005     0.1366900500000E-006 -0.1230210450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1043460800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.7928022900000E-005     0.0000000000000E+000 -0.4738588400000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1043460800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1822534000000E-006 -0.2050350750000E-005     0.1366900500000E-006  0.1230210450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1043460800000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999952368E+000  0.0000000000000E+000     0.1452231756655E-006  0.4580843021390E-010     0.9465616120984E-007  0.4578806152548E-007    -0.9760299739011E-004  0.1137703869917E-015     0.1046053805407E-008 -0.5408343228293E-030     0.4986748267176E-024  0.5293438136923E-031     0.2421491626438E-024  0.3615343612029E-031    -0.5963670861966E-030  0.2015106030820E-030     0.4404009855566E-030  0.2661823717971E-030
-0.1973735924754E-008 -0.2966019146097E-042     0.2428047457237E-006  0.7658703505162E-010     0.1582596396436E-006  0.7655499986675E-007    -0.3093896759906E-004  0.3606383456865E-016    -0.9999999995213E+000  0.5170234251213E-021    -0.6570702209468E-015 -0.5409033372997E-018    -0.3190636368430E-015 -0.2626684746614E-018     0.2348577157587E-019  0.3567955236025E-019     0.9897702714902E-020 -0.3348719720111E-019
 0.2106103524709E-024  0.2788414497874E-032    -0.5784430303436E-016 -0.2005187906359E-016     0.1036668065774E-015  0.7256331869977E-016     0.5320699219500E-019 -0.8068243237381E-020     0.7675760467979E-015 -0.5387104565492E-023    -0.8995537544592E+000 -0.9042510007478E-007    -0.4368100748721E+000 -0.6275724124285E-007     0.2673896652943E-004 -0.9000967462141E-005    -0.1974252230157E-004 -0.1195570608676E-004
-0.2347943726991E-031  0.3154494394882E-029    -0.5419310886550E-016 -0.4471488317086E-017     0.1083100383524E-015  0.7005522250547E-016     0.5726878504310E-019  0.1050150918892E-019     0.1221116141689E-022  0.2229954137998E-019    -0.5312801298109E-006 -0.2533609404782E-004     0.1094111598688E-005 -0.2617821309426E-004    -0.4252258736714E-001 -0.7965121390423E+000    -0.5799685353671E-001  0.6003304136665E+000
 0.1989206651273E-037 -0.2326636337816E-036     0.1739584595733E-015 -0.1651823017480E-016    -0.2262426723345E-015 -0.8401287922401E-016    -0.6648319284122E-025  0.8007407490703E-024    -0.7542557959803E-028  0.8704402161773E-027    -0.4368099782965E+000 -0.2904657698581E-003     0.8995535555485E+000  0.5982154344946E-003    -0.1329413372162E-004 -0.1886722299249E-004     0.7127744216541E-005 -0.2729807701466E-004
-0.1114868071643E-030 -0.1152032733252E-029    -0.8132632563372E-017 -0.1963378823454E-016    -0.1688006571053E-017  0.2930165822983E-016    -0.6199058403920E-024 -0.3946396324939E-024    -0.7869637852912E-021 -0.8131957358100E-020     0.1076699858746E-005  0.2617893501303E-004     0.5481314049700E-006 -0.2533573508183E-004     0.5948731536298E+000 -0.9942922952378E-001     0.7975446984068E+000 -0.1273625224908E-001
 0.2106250113087E-005 -0.2369531376522E-004    -0.6310065075320E+000 -0.3060741451613E+000    -0.5433836599244E+000  0.3919445063350E+000     0.2029764590554E-001 -0.2425924816318E+000    -0.8372134200768E-006  0.7534920783713E-005    -0.3869741113212E-017  0.8071772844816E-016    -0.6355837485432E-017  0.1947456867299E-015    -0.4430639278668E-016  0.1205002013904E-015     0.3852497416372E-016 -0.9979334034551E-016
 0.3263083698502E-031 -0.9162187989176E-004     0.1385053094479E-003  0.1308273223901E+000     0.1384481795214E+000 -0.2867795468957E+000     0.7487603130504E-011 -0.9388683487929E+000    -0.3469446950453E-016  0.2902339857398E-004    -0.4886323206417E-017 -0.3920554141539E-016     0.1292211168757E-016 -0.9568502843910E-016     0.2055821193622E-016  0.1544614081767E-016     0.3131312437248E-018  0.1598485107122E-017
 0.2106250113087E-005  0.2369531376522E-004    -0.6304937369400E+000  0.3057960845529E+000    -0.3082463226692E-001 -0.6698903919270E+000     0.2029764593980E-001  0.2425924816375E+000    -0.8372134201601E-006 -0.7534920783724E-005    -0.1761948026830E-016 -0.7044186342557E-016     0.4701324304519E-016 -0.1795666456983E-015     0.6218746539596E-016  0.1788638065743E-015     0.2196931955830E-016 -0.9935484333631E-016
! 3 Dipole moments X (MCH) in a.u.
