-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2046370649334E-003  0.3341128603570E-003
 0.8685892874058E-005  0.2283710823648E-005
 0.9434759710713E-005  0.6052729279461E-006
 0.4265221506429E-004 -0.3483627231740E-005
-0.1323213349571E+000  0.9912067941686E+000
! 7 Ekin (a.u.)
 0.1151229046956E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6397424146431E+000
! 10 Runtime (sec)
          33
! 11 Geometry in a.u.
-0.9625886587738E-002 -0.1814827293384E-002 -0.3064659547102E+000
 0.1689053318503E-002 -0.2692494581996E-002  0.2958160283996E+001
 0.1709761611663E+001  0.1903919431493E+000 -0.1226072461403E+001
 0.2525468639480E+001 -0.9953291236364E-001  0.4605160513672E+001
-0.2442487019124E+001  0.1554223726988E+000  0.4383349151381E+001
-0.1725018942283E+001 -0.1499310186759E+000 -0.1249072085263E+001
! 12 Velocities in a.u.
-0.7212081344719E-004 -0.1761454770466E-003 -0.3691135095565E-003
 0.3800676452371E-005  0.7652362181185E-005  0.2164716895541E-004
 0.3738342297502E-003  0.8330022309696E-003 -0.5913804289972E-003
 0.6228824949211E-003  0.5686070131675E-004  0.1984704072645E-002
-0.6907530468310E-003  0.5005286909428E-004  0.7024123958596E-003
 0.4472038060713E-003  0.9449512129731E-003  0.1698385483340E-002
! 0 Step
           4    1.000000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1270906820002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-006 -0.1959224050000E-005     0.0000000000000E+000 -0.1006950035000E-004    -0.2278167500000E-006  0.1959224050000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2515934826000E+000  0.0000000000000E+000     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.6652249100000E-005     0.1366900500000E-006 -0.1321337150000E-005
-0.2278167500000E-006  0.1959224050000E-005     0.1366900500000E-006 -0.1321337150000E-005     0.1060074640000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1006950035000E-004     0.0000000000000E+000 -0.6652249100000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1060074640010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2278167500000E-006 -0.1959224050000E-005     0.1366900500000E-006  0.1321337150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1060074640021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999937288E+000  0.2068279684549E-021     0.1907759247916E-006  0.8505937141735E-007     0.1387412150801E-006 -0.9046567397853E-007    -0.1119921778096E-003  0.1149026355326E-009     0.2076721399500E-008 -0.1281700303097E-022
-0.3240587275531E-008 -0.7365973747437E-022     0.2609218735132E-006  0.1320253646196E-006     0.2373544630267E-006 -0.1335043975839E-006    -0.4747833947276E-004  0.1017809108096E-009    -0.9999999988728E+000 -0.6931569999118E-017
 0.2441807752465E-005 -0.2099954667626E-004     0.1564140187547E-003  0.9821191243215E+000     0.8442088561893E-003 -0.1970142854084E-001     0.2256634466633E-001 -0.1858598982023E+000    -0.9388954475108E-006  0.9075989317640E-005
 0.1007151142231E-021 -0.1079279026790E-003    -0.2187647401027E-001 -0.1862195366025E+000     0.2334144772519E-001 -0.1859461355591E+000    -0.5701252918925E-006 -0.9642213966847E+000     0.9319967295085E-016  0.4569291173985E-004
 0.2441807752411E-005  0.2099954667580E-004     0.7720392008640E-002  0.1503664843738E-001     0.1365271673809E-004 -0.9820846971250E+000     0.2262147154798E-001  0.1863121325419E+000    -0.9388954470408E-006 -0.9075989317722E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3736920639077E-003  0.5640455896669E-003
 0.4460748319955E-005 -0.8552925622290E-005
 0.3092113357260E-005 -0.9506969719258E-005
 0.1718429777381E-004 -0.3876202467548E-004
 0.6278429762703E+000 -0.7783397313282E+000
! 7 Ekin (a.u.)
 0.1055089931592E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
          33
! 11 Geometry in a.u.
-0.1036203891821E-001 -0.3638245966375E-002 -0.3102754646663E+000
 0.1746173649343E-002 -0.2619793925452E-002  0.2958458981562E+001
 0.1714405473242E+001  0.1994886884593E+000 -0.1232995892029E+001
 0.2530865345244E+001 -0.9910180471389E-001  0.4625085180084E+001
-0.2449215205873E+001  0.1562399391525E+000  0.4390598260572E+001
-0.1721152316191E+001 -0.1405838632591E+000 -0.1232254288770E+001
! 12 Velocities in a.u.
-0.6796766077165E-004 -0.1765222857312E-003 -0.3672134945068E-003
 0.7256587568550E-005  0.6312952512669E-005  0.3628102273303E-004
 0.5148669862709E-003  0.9267601138893E-003 -0.7437342337295E-003
 0.4178830698707E-003  0.2782632635563E-004  0.1866887847987E-002
-0.6074416184463E-003  0.1089939270975E-003  0.6975240448612E-003
 0.2824730893528E-003  0.8629548677391E-003  0.1544589232477E-002
! 0 Step
           5    1.250000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1379136100002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2733801000000E-006 -0.2551547600000E-005     0.0000000000000E+000 -0.1016062705000E-004    -0.2733801000000E-006  0.2551547600000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2523869741000E+000  0.0000000000000E+000     0.1822534000000E-006  0.1685843950000E-005     0.0000000000000E+000  0.6743375800000E-005     0.1822534000000E-006 -0.1685843950000E-005
-0.2733801000000E-006  0.2551547600000E-005     0.1822534000000E-006 -0.1685843950000E-005     0.1067993801000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1016062705000E-004     0.0000000000000E+000 -0.6743375800000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1067993801011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2733801000000E-006 -0.2551547600000E-005     0.1822534000000E-006  0.1685843950000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1067993801021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999932716E+000  0.4380370649169E-021    -0.1399764759196E-007 -0.8800185971004E-008    -0.7646254981831E-007  0.2077364687999E-008    -0.1160037536818E-003  0.4159068908515E-009     0.2223006386431E-008 -0.1891052836537E-023
-0.3479723011579E-008  0.3762255579171E-023    -0.5491714225913E-007 -0.9626357867169E-008    -0.8136609084185E-007  0.6772957017225E-008    -0.4915980821213E-004  0.1702403339903E-009    -0.9999999987917E+000 -0.6932006800562E-017
 0.2939317467045E-005 -0.2743362969185E-004     0.7294403220365E-003  0.9708339819903E+000     0.6136630847689E-002 -0.2883672765049E-001     0.2525897737152E-001 -0.2365874371032E+000    -0.1251847049670E-005  0.1157958520552E-004
 0.2490248729189E-024 -0.1092446325228E-003    -0.2541617285751E-001 -0.2366343119177E+000     0.2551573410272E-001 -0.2370411941164E+000    -0.3420787043882E-005 -0.9415511808150E+000     0.1076801792575E-015  0.4631834082087E-004
 0.2939317466980E-005  0.2743362969125E-004     0.6246310027625E-002  0.2828518200594E-001     0.7246551514034E-003 -0.9707165803571E+000     0.2531821327917E-001  0.2371259470494E+000    -0.1251847049251E-005 -0.1157958520548E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1372381725699E-003  0.1082691062246E-003
-0.5141671850025E-005 -0.8604343478790E-005
-0.6620868012757E-005 -0.8156972196880E-005
-0.2741690629869E-004 -0.3265304973889E-004
-0.9376484097794E+000  0.3475851364095E+000
! 7 Ekin (a.u.)
 0.9760121698021E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.8055709737695E+000
! 10 Runtime (sec)
          30
! 11 Geometry in a.u.
-0.1103082482252E-001 -0.5463664191685E-002 -0.3140565098787E+000
 0.1839051968057E-002 -0.2562001517225E-002  0.2958910237657E+001
 0.1720404265928E+001  0.2095487112901E+000 -0.1241445958881E+001
 0.2534106569576E+001 -0.9895772308411E-001  0.4643750367845E+001
-0.2455043254625E+001  0.1576753520393E+000  0.4397767452514E+001
-0.1719180029497E+001 -0.1320931488005E+000 -0.1217144364857E+001
! 12 Velocities in a.u.
-0.5912932169716E-004 -0.1765351266955E-003 -0.3638559512647E-003
 0.1070630890090E-004  0.4753188940193E-005  0.5113073908753E-004
 0.6338246903823E-003  0.1019166943102E-002 -0.8855207314555E-003
 0.2066323547955E-003  0.1353865565578E-005  0.1741541416471E-002
-0.5170378542573E-003  0.1698466610874E-003  0.6872514384052E-003
 0.8336249954991E-004  0.7796192415261E-003  0.1369793316623E-002
! 0 Step
           6    1.500000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1469434780000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3189434500000E-006 -0.3098307800000E-005     0.0000000000000E+000 -0.1025175375000E-004    -0.3189434500000E-006  0.3098307800000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2529475643000E+000  0.0000000000000E+000     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.6834502500000E-005     0.2278167500000E-006 -0.2050350750000E-005
-0.3189434500000E-006  0.3098307800000E-005     0.2278167500000E-006 -0.2050350750000E-005     0.1073802189000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1025175375000E-004     0.0000000000000E+000 -0.6834502500000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1073802189010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3189434500000E-006 -0.3098307800000E-005     0.2278167500000E-006  0.2050350750000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1073802189021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999927537E+000  0.6078673305387E-021    -0.5459202371662E-007 -0.1013517842255E-006    -0.1253363389765E-006  0.9372321081397E-007    -0.1203849462542E-003  0.6194727152644E-009     0.2390763519569E-008 -0.1041297144615E-022
-0.3754801965976E-008  0.6855055998294E-022    -0.1202754330849E-006 -0.1482323581662E-006    -0.1498528793109E-006  0.1445187287038E-006    -0.5104883733272E-004  0.1948481264641E-009    -0.9999999986970E+000 -0.6931858914301E-017
 0.3441122580353E-005 -0.3342804791684E-004     0.1264160466916E-002  0.9593127580345E+000     0.5995091691850E-002 -0.3983964293006E-001     0.2773742084648E-001 -0.2780736054574E+000    -0.1565026477786E-005  0.1408523830503E-004
-0.3884383545469E-022 -0.1106075114904E-003    -0.2747051608127E-001 -0.2779364143311E+000     0.2874936905799E-001 -0.2787311919750E+000    -0.5206888914166E-005 -0.9184111836582E+000    -0.3950747756793E-016  0.4695079434904E-004
 0.3441122580277E-005  0.3342804791610E-004     0.1022003279168E-001  0.4012113452147E-001     0.1094179589383E-002 -0.9590923109361E+000     0.2779952683860E-001  0.2786642645662E+000    -0.1565026477944E-005 -0.1408523830528E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2052053882069E-003  0.5164713818097E-003
-0.1274718450906E-004 -0.6247683666185E-006
-0.1338142190695E-004  0.1422449104225E-005
-0.3947317625094E-004  0.1118719808060E-004
 0.9847125757403E+000  0.1741862000839E+000
! 7 Ekin (a.u.)
 0.9202296946570E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
          26
! 11 Geometry in a.u.
-0.1158428261332E-001 -0.7287348296229E-002 -0.3177966171097E+000
 0.1967480408432E-002 -0.2521542245117E-002  0.2959515889060E+001
 0.1727507064963E+001  0.2205555692337E+000 -0.1251300213808E+001
 0.2535136577952E+001 -0.9907381938269E-001  0.4661084037418E+001
-0.2459902733471E+001  0.1597507863040E+000  0.4404804219873E+001
-0.1719429156064E+001 -0.1244685980204E+000 -0.1203939720012E+001
! 12 Velocities in a.u.
-0.4582351515965E-004 -0.1761923995316E-003 -0.3595562607097E-003
 0.1412353414477E-004  0.2944384493589E-005  0.6612227820187E-004
 0.7268645214134E-003  0.1109765136761E-002 -0.1014473355180E-002
-0.9197861578849E-005 -0.2247817502766E-004  0.1609750772117E-002
-0.4204988857484E-003  0.2330781001315E-003  0.6722028915210E-003
-0.1436772081734E-003  0.6957527354526E-003  0.1178228732297E-002
! 0 Step
           7    1.750000    0.250000
! 1 Hamiltonian (MCH) in a.u.
 0.1536791460001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3645068000000E-006 -0.3645068000000E-005     0.0000000000000E+000 -0.1038844380000E-004    -0.3645068000000E-006  0.3645068000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2532229822000E+000  0.0000000000000E+000     0.2733801000000E-006  0.2460420900000E-005     0.0000000000000E+000  0.6925629200000E-005     0.2733801000000E-006 -0.2460420900000E-005
-0.3645068000000E-006  0.3645068000000E-005     0.2733801000000E-006 -0.2460420900000E-005     0.1076993545000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1038844380000E-004     0.0000000000000E+000 -0.6925629200000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1076993545011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3645068000000E-006 -0.3645068000000E-005     0.2733801000000E-006  0.2460420900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1076993545021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999920964E+000  0.7795778363627E-021     0.2121096441440E-006 -0.1977616307498E-006     0.1322650668073E-006  0.1869931999488E-006    -0.1257264489752E-003  0.7932499403900E-009     0.2602525784791E-008 -0.2625998545615E-022
-0.4101842062934E-008  0.1229528722560E-021     0.2761063712070E-006 -0.2921934767904E-006     0.2391285740600E-006  0.2841009878689E-006    -0.5332343960468E-004  0.2210054156136E-009    -0.9999999985782E+000 -0.6933176760388E-017
 0.3947807950068E-005 -0.3947807948854E-004     0.1115841054807E-002  0.9479529989234E+000     0.1795682475880E-001 -0.5027297141424E-001     0.2985292575678E-001 -0.3124785568336E+000    -0.1878595964690E-005  0.1690736368986E-004
-0.5181122615083E-022 -0.1125125265372E-003    -0.3303975993380E-001 -0.3123923324310E+000     0.2776101486774E-001 -0.3130546575764E+000    -0.6416680990770E-005 -0.8958490371485E+000    -0.3907389869913E-016  0.4759109779665E-004
 0.3947807949981E-005  0.3947807948766E-004     0.1934122627816E-002  0.5195700917154E-001     0.2002551047301E-002 -0.9478250249925E+000     0.2991589661260E-001  0.3130902065239E+000    -0.1878595964823E-005 -0.1690736369006E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
