 0.1054365339488E-021 -0.1106109721007E-003    -0.2738489619178E-001 -0.2779515905847E+000     0.2865534581661E-001 -0.2787340952617E+000    -0.3632109065066E-005 -0.9184112050680E+000    -0.1095253062736E-015  0.4695049277943E-004
 0.3441230243710E-005  0.3342909378945E-004     0.1019176660649E-001  0.4010406563322E-001     0.7842732860810E-003 -0.9590936433542E+000     0.2779909020607E-001  0.2786642590281E+000    -0.1565016425572E-005 -0.1408514783427E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992350664E+000  0.0000000000000E+000     0.1236877780263E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1236877780263E-002  0.0000000000000E+000     0.9999992350664E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3087501674340E-003  0.5149933661895E-003
-0.1290061258441E-004 -0.7648704299442E-006
-0.1353072257123E-004  0.1636987840565E-005
-0.3958398895345E-004  0.1130233044388E-004
 0.9850905557101E+000  0.1720355616100E+000
! 7 Ekin (a.u.)
 0.9178128319290E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          31
! 11 Geometry in a.u.
-0.1168325546370E-001 -0.7296038333049E-002 -0.3178625627001E+000
 0.1964813905403E-002 -0.2516498100839E-002  0.2959503970396E+001
 0.1727714122237E+001  0.2205569480024E+000 -0.1251358897254E+001
 0.2535464188236E+001 -0.9915115693124E-001  0.4661395897301E+001
-0.2460169887363E+001  0.1597219786238E+000  0.4404997944067E+001
-0.1718444194565E+001 -0.1244003850912E+000 -0.1203270559347E+001
! 12 Velocities in a.u.
-0.4453959650621E-004 -0.1760872892420E-003 -0.3597048712558E-003
 0.1407355959956E-004  0.2918590800254E-005  0.6604208640053E-004
 0.7177988303122E-003  0.1108845037591E-002 -0.1009287263367E-002
-0.7249702622554E-005 -0.2247705404665E-004  0.1610850403674E-002
-0.4208858475852E-003  0.2335463313765E-003  0.6724143973527E-003
-0.1500728124884E-003  0.6956679522107E-003  0.1175727064514E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.1588758230002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-006 -0.4191828200000E-005     0.0000000000000E+000 -0.1052513385000E-004    -0.4556335000000E-006  0.4191828200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2532845819000E+000  0.0000000000000E+000     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.7062319250000E-005     0.3189434500000E-006 -0.2824927700000E-005
-0.4556335000000E-006  0.4191828200000E-005     0.3189434500000E-006 -0.2824927700000E-005     0.1078290899000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1052513385000E-004     0.0000000000000E+000 -0.7062319250000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1078290899010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006 -0.4191828200000E-005     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1078290899021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999913444E+000  0.1255135501454E-021     0.1087138430312E-006 -0.8861450917030E-007     0.2661014994400E-007  0.7956837939868E-007    -0.1315722667164E-003  0.1105391708939E-009     0.2846908069334E-008  0.1668792754334E-022
-0.4503933135375E-008  0.1092926436926E-021     0.1182806335348E-006 -0.1273102409957E-006     0.8320863359429E-007  0.1231850886772E-006    -0.5586895467124E-004 -0.3998560459952E-011    -0.9999999984393E+000 -0.6929861775180E-017
 0.4955688692722E-005 -0.4559233596769E-004     0.6211393161976E-004  0.9353464609522E+000     0.1512424119041E-001 -0.6303557265924E-001     0.3699988492404E-001 -0.3457683821061E+000    -0.2192721948618E-005  0.1942125154515E-004
-0.1320579127369E-021 -0.1144764087857E-003    -0.3759213142035E-001 -0.3457205913137E+000     0.3659524334076E-001 -0.3464249710181E+000    -0.1047439548550E-005 -0.8704680445332E+000     0.1155462261453E-015  0.4855312886358E-004
 0.4955688692612E-005  0.4559233596668E-004     0.1230615214079E-001  0.6355829719518E-001     0.2602354802144E-003 -0.9351193687468E+000     0.3706733728100E-001  0.3463908341325E+000    -0.2192721948339E-005 -0.1942125154525E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996530908E+000  0.0000000000000E+000     0.8329575260973E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8329575260974E-003  0.0000000000000E+000     0.9999996530908E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2700569738185E-003  0.2834801579523E-003
 0.1208211824856E-004  0.1222248878894E-004
 0.1462180349001E-004  0.9982657082102E-005
 0.2846260705526E-004  0.2396943152103E-004
 0.3408878104971E+000  0.9401039013690E+000
! 7 Ekin (a.u.)
 0.8947039888529E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6397424146431E+000
! 10 Runtime (sec)
          33
! 11 Geometry in a.u.
-0.1227718574049E-001 -0.1092455653253E-001 -0.3251992100506E+000
 0.2325892924102E-002 -0.2496188021050E-002  0.2961180376134E+001
 0.1744176866966E+001  0.2453278663723E+000 -0.1274737425370E+001
 0.2530809220868E+001 -0.1000815711758E+000  0.4691904226038E+001
-0.2466810251533E+001  0.1658826994113E+000  0.4418536099475E+001
-0.1726564407473E+001 -0.1117620879452E+000 -0.1183117411913E+001
! 12 Velocities in a.u.
-0.6248348695777E-005 -0.1743393097460E-003 -0.3504043295244E-003
 0.2070561013859E-004 -0.1562365848891E-005  0.9617107355318E-004
 0.8145233185443E-003  0.1282769077447E-002 -0.1221425997604E-002
-0.4461025994846E-003 -0.6192988366962E-004  0.1332073851394E-002
-0.2132448468659E-003  0.3691021578700E-003  0.6303240181743E-003
-0.6556165064220E-003  0.5292180566242E-003  0.7616209372283E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.1591588029999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5330911950000E-005     0.0000000000000E+000 -0.1084407730000E-004    -0.5467602000000E-006  0.5330911950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2522076384000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.7335699350000E-005     0.3645068000000E-006 -0.3599504650000E-005
-0.5467602000000E-006  0.5330911950000E-005     0.3645068000000E-006 -0.3599504650000E-005     0.1069742165000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1084407730000E-004     0.0000000000000E+000 -0.7335699350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1069742165010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5330911950000E-005     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1069742165021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999894454E+000  0.8582406707343E-021     0.8418303781060E-008  0.2962823285132E-007    -0.7895841842846E-007 -0.3867871322506E-007    -0.1452898851172E-003  0.4552905088999E-009     0.3447946576767E-008 -0.1795081219831E-022
-0.5499299505727E-008 -0.7100263876978E-022    -0.3363687669091E-007  0.4859899992562E-007    -0.7065450958901E-007 -0.5240748351836E-007    -0.6158196937137E-004  0.2123244499648E-009    -0.9999999981038E+000 -0.6929385551428E-017
 0.6004504447467E-005 -0.5854391836556E-004     0.6684608518535E-003  0.9098480218358E+000     0.1879029464627E-001 -0.8842264897278E-001     0.4152539731172E-001 -0.4028400769429E+000    -0.2509799707550E-005  0.2478427211052E-004
 0.9621949890793E-022 -0.1190893382132E-003    -0.4196825512805E-001 -0.4028491041881E+000     0.4176543631494E-001 -0.4033684080069E+000    -0.2464444860511E-005 -0.8194515384257E+000    -0.7829810296659E-017  0.5050971911112E-004
 0.6004504447332E-005  0.5854391836424E-004     0.1817743015115E-001  0.8830048794315E-001     0.7267736941268E-003 -0.9096028845200E+000     0.4158983365033E-001  0.4034413845751E+000    -0.2509799707621E-005 -0.2478427211096E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999200210E+000  0.0000000000000E+000     0.3999474742073E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3999474742070E-003  0.0000000000000E+000     0.9999999200210E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3485360540783E-003  0.7662262452244E-004
 0.4520300807317E-005 -0.1781210632939E-004
 0.9130983992654E-006 -0.1863629979268E-004
-0.1213682899568E-005 -0.3716510259478E-004
-0.6528444990611E+000  0.7574918683582E+000
! 7 Ekin (a.u.)
 0.1001242950135E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
          31
! 11 Geometry in a.u.
-0.1194157078270E-001 -0.1450346490347E-001 -0.3323487590645E+000
 0.2820812273683E-002 -0.2581088451394E-002  0.2963479814695E+001
 0.1761387635209E+001  0.2735883839188E+000 -0.1301854325978E+001
 0.2517021693922E+001 -0.1017114234008E+000  0.4716465660307E+001
-0.2468985722286E+001  0.1749811688988E+000  0.4431056404911E+001
-0.1745548281620E+001 -0.1025217835962E+000 -0.1171784103495E+001
! 12 Velocities in a.u.
 0.4182962551702E-004 -0.1713666729972E-003 -0.3435055486346E-003
 0.2693528129953E-004 -0.7354784192080E-005  0.1260399988373E-003
 0.7902649152393E-003  0.1445801791325E-002 -0.1369764690269E-002
-0.8849768031189E-003 -0.8991372288336E-004  0.1039373153335E-002
 0.7087986907748E-005  0.5194258790910E-003  0.5765533125273E-003
-0.1158206771132E-002  0.3692466144176E-003  0.3451358413086E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1514005830001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6834502500000E-006 -0.6378869000000E-005     0.0000000000000E+000 -0.1125414745000E-004    -0.6834502500000E-006  0.6378869000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2500344379000E+000  0.0000000000000E+000     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.7700206150000E-005     0.5011968500000E-006 -0.4374081600000E-005
-0.6834502500000E-006  0.6378869000000E-005     0.5011968500000E-006 -0.4374081600000E-005     0.1051502138000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1125414745000E-004     0.0000000000000E+000 -0.7700206150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1051502138010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6834502500000E-006 -0.6378869000000E-005     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1051502138021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871035E+000 -0.4689241595702E-024     0.8938464287895E-007 -0.2280060053251E-006     0.6468522350263E-009  0.2156318623538E-006    -0.1606014753283E-003  0.2862395054785E-009     0.4206207903648E-008 -0.1179744767723E-021
-0.6770493180869E-008  0.1719743566031E-021     0.8465195485044E-007 -0.3282385918786E-006     0.4625243957609E-007  0.3197131020013E-006    -0.6834650545854E-004 -0.1504082183855E-011    -0.9999999976643E+000 -0.6929118563392E-017
 0.7593034620977E-005 -0.7086832310627E-004     0.6534017873533E-004  0.8901958316340E+000     0.2526182942099E-001 -0.1024581640182E+000     0.4587670977417E-001 -0.4408070588923E+000    -0.3459292082753E-005  0.3019018546269E-004
 0.1035060445121E-021 -0.1250319700491E-003    -0.4763127083822E-001 -0.4380635028229E+000     0.4468493441810E-001 -0.4440217353325E+000    -0.1965578803759E-005 -0.7788963771001E+000    -0.5712095481552E-016  0.5314730565941E-004
 0.7593034620804E-005  0.7086832310465E-004     0.2039171253117E-001  0.1138735468173E+000     0.9506247001369E-003 -0.8886569732474E+000     0.4593605094133E-001  0.4413555786747E+000    -0.3459292082892E-005 -0.3019018546310E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
