 0.1161095144577E-006 -0.2629880649023E-004    -0.1293085501016E-001  0.2443735977327E-001    -0.6139098010646E+000  0.3506489847040E+000     0.7871177886438E-002 -0.7066354774364E+000     0.2222789766311E-005 -0.3048397380954E-005
-0.2651790440395E-024  0.1526840251343E-004     0.2623931941186E-010  0.9992353009638E+000    -0.9055074568296E-002 -0.1542925212235E-001    -0.1402280902800E-007  0.3476675143308E-001     0.6353174422012E-016 -0.1728377813649E-003
 0.1161095144577E-006  0.2629880649023E-004    -0.1293085503070E-001 -0.2443736152313E-001    -0.6054931314860E+000  0.3649904892044E+000     0.7870594728500E-002  0.7066354589859E+000     0.2222789766274E-005  0.3048397380997E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1903117830000E-001  0.0000000000000E+000     0.6775106580000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6775106580000E-003  0.0000000000000E+000     0.1815348870000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902795280000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902795280000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902795280000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1742845730000E-001  0.0000000000000E+000     0.7474425350000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7474425350000E-001  0.0000000000000E+000     0.7858014590000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380470000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380470000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380470000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5631222610000E-001  0.0000000000000E+000    -0.1816648820000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816648820000E+001  0.0000000000000E+000     0.6604160110000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997640105E+000  0.0000000000000E+000     0.6870072821893E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6870072821893E-003  0.0000000000000E+000     0.9999997640105E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3887786845069E-004 -0.2565083687364E-003
 0.9965100556203E-004  0.1336604740249E-003
 0.1163482150437E-006 -0.1496956888787E-005
-0.7884038371538E-006 -0.5347275347897E-006
-0.1213198232763E+000 -0.9926134219189E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9962493213032E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
          11
! 11 Geometry in a.u.
-0.1170688584839E-001 -0.7326479368896E-002 -0.3187392841489E+000
 0.1993464362200E-002 -0.2470074429531E-002  0.2959721805338E+001
 0.1727791119644E+001  0.2233648492031E+000 -0.1250873443236E+001
 0.2537233448593E+001 -0.1016428750160E+000  0.4663190806064E+001
-0.2462452593995E+001  0.1613816088921E+000  0.4406762709984E+001
-0.1718521707058E+001 -0.1273024440513E+000 -0.1202923753146E+001
! 12 Velocities in a.u.
-0.4297201370830E-004 -0.1775979292557E-003 -0.3883023198547E-003
 0.1440582407711E-004 -0.1878424350180E-005  0.7315536433344E-004
 0.7208942584625E-003  0.1217395832065E-002 -0.9957971701001E-003
 0.4715359558385E-004 -0.3306455566196E-004  0.1650869889887E-002
-0.5014401842038E-003  0.3469883479110E-003  0.7459004690175E-003
-0.1549056106339E-003  0.6354134510232E-003  0.1191773853601E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.8967186000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-007  0.3152983820000E-005     0.0000000000000E+000 -0.1622055260000E-005    -0.4100701500000E-007 -0.3152983820000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1304544400000E+000  0.0000000000000E+000     0.3280561200000E-006  0.1663062275000E-005     0.0000000000000E+000  0.2430804722000E-004     0.3280561200000E-006 -0.1663062275000E-005
-0.4100701500000E-007 -0.3152983820000E-005     0.3280561200000E-006 -0.1663062275000E-005    -0.1246956000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1622055260000E-005     0.0000000000000E+000 -0.2430804722000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1246956000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4100701500000E-007  0.3152983820000E-005     0.3280561200000E-006  0.1663062275000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1246956000000E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999981110E+000 -0.1809457588197E-024     0.1441208043847E-004 -0.1414670468494E-015     0.1745121501927E-012  0.3127691476145E-012     0.5975110989097E-004  0.2464555940364E-010    -0.9207710282016E-009  0.2315537661196E-025
 0.1704616187623E-008  0.1256870121606E-024     0.1708801121208E-003 -0.1653292981428E-014     0.1370495140056E-012  0.2424759571242E-012     0.2722113082668E-005  0.1122785057641E-011     0.9999999853963E+000  0.4857384454480E-016
-0.5311631302024E-006 -0.4084054230635E-004    -0.1334198612193E-001  0.7928741403133E-001    -0.6076173506568E+000  0.3613974527698E+000    -0.5671192395452E-002 -0.7026353033137E+000     0.2295318530553E-005 -0.1163598975137E-004
-0.1198107187250E-024  0.2101045295598E-004     0.3985287636112E-010  0.9935144513355E+000    -0.9945058256006E-002 -0.1694572559823E-001    -0.4608424227524E-007  0.1119952848126E+000    -0.8537913545123E-018 -0.1700767271874E-003
-0.5311631302024E-006  0.4084054230635E-004    -0.1334198611065E-001 -0.7928741620840E-001    -0.6118087410422E+000  0.3542556123719E+000    -0.5671771981332E-002  0.7026352906870E+000     0.2295318530552E-005  0.1163598975153E-004
! 3 Dipole moments X (MCH) in a.u.
-0.2273085460000E-001  0.0000000000000E+000     0.3158677760000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3158677760000E-002  0.0000000000000E+000     0.4087433650000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441900000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441900000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441900000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2613456100000E-001  0.0000000000000E+000     0.1246245710000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1246245710000E+000  0.0000000000000E+000     0.1258738850000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020020000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020020000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020020000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5498217770000E-001  0.0000000000000E+000    -0.1813119420000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1813119420000E+001  0.0000000000000E+000     0.6427426170000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5659091860000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5659091860000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5659091860000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999101072E+000  0.0000000000000E+000     0.4240114157391E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4240114157390E-003  0.0000000000000E+000     0.9999999101072E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1711727049381E-003 -0.1322679105822E-004
 0.6260351443750E-004  0.1546741092574E-003
 0.4245725674409E-006 -0.1700772243792E-005
 0.1218493951276E-004  0.1364068707360E-004
-0.3151711396635E+000  0.9490348228949E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1027384882927E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
          12
! 11 Geometry in a.u.
-0.1223585905313E-001 -0.1099476105314E-001 -0.3267695177727E+000
 0.2355715084185E-002 -0.2638937680326E-002  0.2961570624944E+001
 0.1744333390171E+001  0.2509353995022E+000 -0.1273956959904E+001
 0.2533883187932E+001 -0.1020115983978E+000  0.4694473927896E+001
-0.2471132753360E+001  0.1709613131157E+000  0.4422261890022E+001
-0.1726792314050E+001 -0.1157195969565E+000 -0.1182329178449E+001
! 12 Velocities in a.u.
 0.3845729644375E-006 -0.1767216014522E-003 -0.3894785402487E-003
 0.1996676283042E-004 -0.2032907923400E-004  0.1056484406055E-003
 0.8197280467220E-003  0.1452792996646E-002 -0.1208918767001E-002
-0.3652153419406E-003  0.6351038550826E-004  0.1359583248495E-002
-0.3443607466846E-003  0.6314319516693E-003  0.7617076733293E-003
-0.6690593746340E-003  0.5207482115068E-003  0.7923817543189E-003
