 0.1161095144577E-006 -0.2629880649023E-004    -0.1293379518054E-001  0.2444325150548E-001     0.1817286270197E+000  0.6899305448695E+000     0.1937939047715E+000 -0.6727924758372E+000     0.2222789766027E-005 -0.3048397381011E-005
 0.3093378122555E-023  0.1526840251323E-004     0.3221296388355E-005  0.9992353009376E+000    -0.1733187518259E-001  0.4443452211103E-002    -0.9404770596086E-002  0.3346931981501E-001    -0.4757398764907E-016 -0.1728377813660E-003
 0.1161095144547E-006  0.2629880648954E-004    -0.1292791621634E-001 -0.2443146815951E-001     0.1942992155008E+000  0.6729771363637E+000    -0.1820802765241E+000  0.6895160138302E+000     0.2222789766093E-005  0.3048397381142E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1903117830000E-001  0.0000000000000E+000     0.6775106580000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6775106580000E-003  0.0000000000000E+000     0.1815348870000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902795280000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902795280000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9902795280000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1742845730000E-001  0.0000000000000E+000     0.7474425350000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.7474425350000E-001  0.0000000000000E+000     0.7858014590000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380470000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380470000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4428380470000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5631222610000E-001  0.0000000000000E+000    -0.1816648820000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1816648820000E+001  0.0000000000000E+000     0.6604160110000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5616482410000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997640105E+000  0.0000000000000E+000     0.6870072821893E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6870072821893E-003  0.0000000000000E+000     0.9999997640105E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3887786845069E-004 -0.2565083687364E-003
 0.9965058763834E-004  0.1336607868766E-003
 0.1481291419433E-005 -0.2690934751148E-006
-0.8923011183774E-006 -0.3142538586833E-006
-0.1213198232763E+000 -0.9926134219189E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9962493213032E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
          13
! 11 Geometry in a.u.
-0.1170688584839E-001 -0.7326479368896E-002 -0.3187392841489E+000
 0.1993464362200E-002 -0.2470074429531E-002  0.2959721805338E+001
 0.1727791119644E+001  0.2233648492031E+000 -0.1250873443236E+001
 0.2537233448593E+001 -0.1016428750160E+000  0.4663190806064E+001
-0.2462452593995E+001  0.1613816088921E+000  0.4406762709984E+001
-0.1718521707058E+001 -0.1273024440513E+000 -0.1202923753146E+001
! 12 Velocities in a.u.
-0.4297201370830E-004 -0.1775979292557E-003 -0.3883023198547E-003
 0.1440582407711E-004 -0.1878424350180E-005  0.7315536433344E-004
 0.7208942584625E-003  0.1217395832065E-002 -0.9957971701001E-003
 0.4715359558385E-004 -0.3306455566196E-004  0.1650869889887E-002
-0.5014401842038E-003  0.3469883479110E-003  0.7459004690175E-003
-0.1549056106339E-003  0.6354134510232E-003  0.1191773853601E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
-0.8967186000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4100701500000E-007  0.3152983820000E-005     0.0000000000000E+000 -0.1622055260000E-005    -0.4100701500000E-007 -0.3152983820000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1304544400000E+000  0.0000000000000E+000     0.3280561200000E-006  0.1663062275000E-005     0.0000000000000E+000  0.2430804722000E-004     0.3280561200000E-006 -0.1663062275000E-005
-0.4100701500000E-007 -0.3152983820000E-005     0.3280561200000E-006 -0.1663062275000E-005    -0.1246956000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1622055260000E-005     0.0000000000000E+000 -0.2430804722000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1246955999898E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4100701500000E-007  0.3152983820000E-005     0.3280561200000E-006  0.1663062275000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1246955999795E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999981110E+000 -0.2881131463027E-020     0.1441208003909E-004 -0.3081880004404E-009    -0.2136369597674E-006  0.5891548468338E-007     0.5760036208505E-004  0.1588534923776E-004    -0.9207710282068E-009 -0.5555585131870E-021
 0.1704616187598E-008  0.1722134068318E-020     0.1708801120367E-003 -0.4527842778470E-009    -0.1425507754506E-007  0.3934248124967E-008     0.2624319941521E-005  0.7229486117056E-006     0.9999999853963E+000  0.5985742858958E-013
-0.5311631302024E-006 -0.4084054230635E-004    -0.1334485523946E-001  0.7930696609717E-001     0.1926457619813E+000  0.6829126060005E+000     0.1806543392907E+000 -0.6763241166851E+000     0.2295318530551E-005 -0.1163598975149E-004
-0.2857237364185E-023  0.2101045295570E-004     0.2527191054961E-005  0.9935144501965E+000    -0.1905879775136E-001  0.4797373965953E-002    -0.2984078982772E-001  0.1079457390106E+000     0.5479101542335E-016 -0.1700767271885E-003
-0.5311631301883E-006  0.4084054230526E-004    -0.1333911765837E-001 -0.7926787333966E-001     0.1832809243844E+000  0.6801028107164E+000    -0.1929807427232E+000  0.6783549019045E+000     0.2295318530557E-005  0.1163598975178E-004
! 3 Dipole moments X (MCH) in a.u.
-0.2273085460000E-001  0.0000000000000E+000     0.3158677760000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3158677760000E-002  0.0000000000000E+000     0.4087433650000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441900000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441900000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8951441900000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2613456100000E-001  0.0000000000000E+000     0.1246245710000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1246245710000E+000  0.0000000000000E+000     0.1258738850000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020020000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020020000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.5386020020000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5498217770000E-001  0.0000000000000E+000    -0.1813119420000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1813119420000E+001  0.0000000000000E+000     0.6427426170000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5659091860000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5659091860000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5659091860000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999101072E+000  0.0000000000000E+000     0.4240114157391E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4240114157390E-003  0.0000000000000E+000     0.9999999101072E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1711727049381E-003 -0.1322679105822E-004
 0.6260310016186E-004  0.1546743120962E-003
 0.1722110352928E-005 -0.9503587043234E-007
 0.1537774763923E-004  0.9907234082528E-005
-0.3151711396635E+000  0.9490348228950E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1027384882927E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
          12
! 11 Geometry in a.u.
-0.1223585905313E-001 -0.1099476105314E-001 -0.3267695177727E+000
 0.2355715084185E-002 -0.2638937680326E-002  0.2961570624944E+001
 0.1744333390171E+001  0.2509353995022E+000 -0.1273956959904E+001
 0.2533883187932E+001 -0.1020115983978E+000  0.4694473927896E+001
-0.2471132753360E+001  0.1709613131157E+000  0.4422261890022E+001
-0.1726792314050E+001 -0.1157195969565E+000 -0.1182329178449E+001
! 12 Velocities in a.u.
 0.3845729644376E-006 -0.1767216014522E-003 -0.3894785402487E-003
 0.1996676283042E-004 -0.2032907923400E-004  0.1056484406055E-003
 0.8197280467220E-003  0.1452792996646E-002 -0.1208918767001E-002
-0.3652153419406E-003  0.6351038550826E-004  0.1359583248495E-002
-0.3443607466846E-003  0.6314319516693E-003  0.7617076733293E-003
-0.6690593746340E-003  0.5207482115068E-003  0.7923817543189E-003
