! 5 Coefficients (diag)
-0.2403066629174E-003  0.2982349598067E-004
-0.1209826246381E-003 -0.1481564200145E-004
-0.2561783591038E-007  0.1683542786217E-007
-0.5932305965453E-005  0.2235470198964E-006
-0.2252126020186E+000  0.9743096070366E+000
-0.1633681551895E-015  0.1908476784044E-014
-0.2855547637232E-015  0.3335869565145E-014
-0.1104295750717E-018  0.4123165570525E-019
 0.4554843237483E-019 -0.1699880749159E-019
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1139875139112E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1045930317841E-001 -0.3627166424094E-002 -0.3113576856181E+000
 0.1762603528777E-002 -0.2600051316459E-002  0.2958817568236E+001
 0.1716219950205E+001  0.1975427805896E+000 -0.1232353301329E+001
 0.2532957399343E+001 -0.9807269426140E-001  0.4625951275630E+001
-0.2451433126594E+001  0.1547373510339E+000  0.4390947619870E+001
-0.1722138920048E+001 -0.1388444391333E+000 -0.1231180787075E+001
! 12 Velocities in a.u.
-0.6849539998017E-004 -0.1760121607054E-003 -0.4174154393886E-003
 0.8156438094406E-005  0.7226204813815E-005  0.5388326492699E-004
 0.5909172108713E-003  0.8324986170699E-003 -0.7071859564853E-003
 0.5069358269372E-003  0.7951314171587E-004  0.1899830829789E-002
-0.7043355383077E-003  0.3585099926655E-004  0.7079373280564E-003
 0.1955673655272E-003  0.9472469858453E-003  0.1573797216306E-002
! 0 Step
           3
! 1 Hamiltonian (MCH) in a.u.
 0.8110852305000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6333305650000E-005  0.0000000000000E+000     0.1366900500000E-006  0.0000000000000E+000    -0.4009574800000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1023094960900E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2282723835000E-004  0.0000000000000E+000     0.1366900500000E-006  0.0000000000000E+000    -0.2141477450000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1106902368300E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1279320776600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1106902368300E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1279320776600E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6333305650000E-005  0.0000000000000E+000    -0.2282723835000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9117093830000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1366900500000E-006  0.0000000000000E+000     0.1366900500000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9117093830000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4009574800000E-005  0.0000000000000E+000    -0.2141477450000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9117093830000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999972244E+000  0.0000000000000E+000    -0.5615539087884E-004  0.0000000000000E+000    -0.3085317741164E-013  0.0000000000000E+000    -0.4896605649888E-004  0.0000000000000E+000    -0.5757686553371E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6373452997756E-008  0.0000000000000E+000    -0.2054871118398E-003  0.0000000000000E+000     0.4013616251427E-013  0.0000000000000E+000    -0.1208858478410E-004  0.0000000000000E+000     0.9999999788145E+000  0.0000000000000E+000     0.6208153250552E-015  0.0000000000000E+000     0.1085137113430E-014  0.0000000000000E+000     0.4820341803380E-019  0.0000000000000E+000    -0.1987980967515E-019  0.0000000000000E+000
 0.3229488043910E-023  0.0000000000000E+000     0.2170436756108E-015  0.0000000000000E+000    -0.2203392040528E-016  0.0000000000000E+000    -0.2487204058418E-015  0.0000000000000E+000    -0.1056936333846E-014  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000     0.3962869025779E-015  0.0000000000000E+000    -0.1634828120409E-015  0.0000000000000E+000
-0.7206379278521E-027  0.0000000000000E+000    -0.6789563966537E-015  0.0000000000000E+000    -0.6200407523970E-017  0.0000000000000E+000     0.7786426941339E-015  0.0000000000000E+000    -0.1789030933640E-018  0.0000000000000E+000    -0.5321597082163E-015  0.0000000000000E+000    -0.1660475097074E-015  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
 0.1710739025113E-038  0.0000000000000E+000    -0.1049566517400E-024  0.0000000000000E+000    -0.6144291047866E-015  0.0000000000000E+000     0.5075142609083E-024  0.0000000000000E+000     0.1518870762662E-029  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000    -0.2111711466859E-015  0.0000000000000E+000     0.5017433938350E-015  0.0000000000000E+000
 0.4679758857080E-043  0.0000000000000E+000    -0.3325568168240E-025  0.0000000000000E+000    -0.1894375089490E-015  0.0000000000000E+000     0.1575016537426E-024  0.0000000000000E+000     0.2538702243926E-032  0.0000000000000E+000    -0.2358652451506E-015  0.0000000000000E+000     0.1348867653052E-015  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
-0.6294021450518E-004  0.0000000000000E+000    -0.9883978836403E+000  0.0000000000000E+000     0.2428068674358E-002  0.0000000000000E+000    -0.1518673175391E+000  0.0000000000000E+000    -0.2049388921449E-003  0.0000000000000E+000     0.7328327031520E-016  0.0000000000000E+000     0.1324213859271E-015  0.0000000000000E+000    -0.6466469884288E-015  0.0000000000000E+000     0.2660258419058E-015  0.0000000000000E+000
-0.1358421855932E-005  0.0000000000000E+000     0.8154222731241E-002  0.0000000000000E+000     0.9992785278906E+000  0.0000000000000E+000    -0.3709356204508E-001  0.0000000000000E+000     0.1227178985844E-005  0.0000000000000E+000    -0.7622028635451E-015  0.0000000000000E+000     0.4488897157710E-015  0.0000000000000E+000    -0.4630159167622E-016  0.0000000000000E+000    -0.2529557245671E-015  0.0000000000000E+000
 0.3984704122566E-004  0.0000000000000E+000    -0.1516676857103E+000  0.0000000000000E+000     0.3790155906301E-001  0.0000000000000E+000     0.9877046030947E+000  0.0000000000000E+000    -0.1922580401469E-004  0.0000000000000E+000     0.8980138921899E-016  0.0000000000000E+000     0.2245234038074E-015  0.0000000000000E+000    -0.1023028924051E-014  0.0000000000000E+000     0.4115938018183E-015  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1713918000000E-001  0.0000000000000E+000    -0.1257000000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1257000000000E-001  0.0000000000000E+000    -0.6897290000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3389549000000E-001  0.0000000000000E+000     0.1806600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1806600000000E-001  0.0000000000000E+000     0.2900507600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3389549000000E-001  0.0000000000000E+000     0.1806600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1806600000000E-001  0.0000000000000E+000     0.2900507600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7251160000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2347751000000E-001  0.0000000000000E+000    -0.2699600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2699600000000E-001  0.0000000000000E+000     0.5700446000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1147982000000E-001  0.0000000000000E+000     0.2156600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2156600000000E-001  0.0000000000000E+000    -0.1610230000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1147982000000E-001  0.0000000000000E+000     0.2156600000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2156600000000E-001  0.0000000000000E+000    -0.1610230000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3300031000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1612458000000E-001  0.0000000000000E+000     0.1243219000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1243219000000E+001  0.0000000000000E+000     0.8807488000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1920670920000E+001  0.0000000000000E+000    -0.6671000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6671000000000E-002  0.0000000000000E+000     0.2056022850000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1920670920000E+001  0.0000000000000E+000    -0.6671000000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6671000000000E-002  0.0000000000000E+000     0.2056022850000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5038711800000E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6360261716826E-004 -0.1472383229598E-003
-0.9778652165657E-004 -0.1407841769691E-004
-0.3342734423574E-007 -0.6484531382015E-007
-0.6398574944234E-005  0.1248245800470E-005
 0.8822678492333E+000 -0.4707477102248E+000
-0.5235486561730E-016  0.2999000199057E-015
-0.9151221973467E-016  0.5242020864509E-015
-0.1546580570342E-018  0.1358152687929E-017
 0.6382518807100E-019 -0.5600935114422E-018
! 6 Hopping Probabilities (diag)
 0.5344835470388E-015
 0.2510938873539E-009
 0.3184130504044E-013
 0.0000000000000E+000
 0.0000000000000E+000
 0.9938418626812E-030
 0.3036419257365E-029
 0.9427222590043E-035
 0.1603349808523E-035
! 7 Ekin (a.u.)
 0.1037571554017E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1174505758453E-001 -0.7270892029583E-002 -0.3201875278460E+000
 0.2007951864020E-002 -0.2474292715019E-002  0.2960326649848E+001
 0.1731554968316E+001  0.2161927665675E+000 -0.1249840631938E+001
 0.2539551548381E+001 -0.9674073366949E-001  0.4662874719391E+001
-0.2464668950972E+001  0.1563160794874E+000  0.4405469333730E+001
-0.1722334997896E+001 -0.1205117415943E+000 -0.1201893424638E+001
! 12 Velocities in a.u.
-0.4704017187517E-004 -0.1760523078144E-003 -0.4349863611179E-003
 0.1552655973463E-004  0.4475444192593E-005  0.9234823035023E-004
 0.8396452384135E-003  0.9678027260281E-003 -0.9590233304902E-003
 0.1204328654695E-003  0.5528167331576E-004  0.1659740000810E-002
-0.5625421383223E-003  0.1205664293282E-003  0.6869178477563E-003
-0.2685072363736E-003  0.8282974654956E-003  0.1228183257946E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.8120842015000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869000000E-005  0.0000000000000E+000     0.2278167500000E-006  0.0000000000000E+000    -0.5467602000000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1023124116000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1107645693700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1279195142000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1107645693700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1279195142000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6378869000000E-005  0.0000000000000E+000    -0.2278167500000E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2278167500000E-006  0.0000000000000E+000     0.1822534000000E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-005  0.0000000000000E+000    -0.2870491050000E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9118626527000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999964525E+000  0.0000000000000E+000    -0.5187288275524E-004  0.0000000000000E+000     0.3233417772233E-012  0.0000000000000E+000    -0.6636460982390E-004  0.0000000000000E+000    -0.5518812683485E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6153946322194E-008  0.0000000000000E+000    -0.2058377540952E-003  0.0000000000000E+000     0.3059292323308E-012  0.0000000000000E+000    -0.1499837314149E-004  0.0000000000000E+000     0.9999999787029E+000  0.0000000000000E+000    -0.3315852185789E-015  0.0000000000000E+000    -0.5795852847425E-015  0.0000000000000E+000     0.1946076735494E-018  0.0000000000000E+000    -0.8025911156076E-019  0.0000000000000E+000
-0.2049336277833E-023  0.0000000000000E+000     0.2109441898486E-015  0.0000000000000E+000     0.5996309589445E-017  0.0000000000000E+000    -0.1649697363887E-015  0.0000000000000E+000     0.6921100896092E-015  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000     0.8679890909221E+000  0.0000000000000E+000    -0.5228630259781E-015  0.0000000000000E+000     0.2157054418978E-015  0.0000000000000E+000
-0.6744353941186E-028  0.0000000000000E+000    -0.6438449809148E-016  0.0000000000000E+000    -0.3168449569213E-015  0.0000000000000E+000     0.5032515755861E-016  0.0000000000000E+000    -0.1718515234681E-019  0.0000000000000E+000     0.2313319894484E-015  0.0000000000000E+000     0.5062053972397E-015  0.0000000000000E+000     0.9244663194449E+000  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000
 0.1218708893267E-038  0.0000000000000E+000    -0.6692661938474E-024  0.0000000000000E+000    -0.1263053666736E-014  0.0000000000000E+000    -0.5630730769333E-023  0.0000000000000E+000     0.1095464781618E-029  0.0000000000000E+000    -0.8679890909221E+000  0.0000000000000E+000     0.4965832639550E+000  0.0000000000000E+000    -0.5550846408982E-016  0.0000000000000E+000     0.4917569581896E-016  0.0000000000000E+000
 0.3576415676835E-043  0.0000000000000E+000     0.3442890814940E-024  0.0000000000000E+000     0.6477316891852E-015  0.0000000000000E+000     0.2886771260995E-023  0.0000000000000E+000    -0.2052771401026E-034  0.0000000000000E+000    -0.7695139783707E-016  0.0000000000000E+000     0.4407361107486E-016  0.0000000000000E+000    -0.3812637200311E+000  0.0000000000000E+000    -0.9244663194449E+000  0.0000000000000E+000
