! 0 Step
           2
! 1 Hamiltonian (MCH) in a.u.
 0.1412209999999E-001  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.6378869000000E-007 -0.3540272295000E-005     0.1152752755000E-005 -0.1584237679000E-004     0.8383656400000E-006 -0.8326702212000E-004     0.0000000000000E+000 -0.5768320110000E-005     0.0000000000000E+000  0.8641089327000E-004    -0.0000000000000E+000 -0.1050690851000E-004    -0.6378869000000E-007  0.3540272295000E-005     0.1152752755000E-005  0.1584237679000E-004     0.8383656400000E-006  0.8326702212000E-004
-0.0000000000000E+000  0.0000000000000E+000     0.3589498800000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.3540272295000E-005  0.8201403000000E-005    -0.8748163200000E-006  0.9203796700000E-006    -0.3246388687000E-004  0.1808864995000E-005     0.0000000000000E+000 -0.8907634925000E-005    -0.0000000000000E+000 -0.1940998710000E-005     0.0000000000000E+000  0.3918448100000E-006    -0.3540272295000E-005 -0.8201403000000E-005    -0.8748163200000E-006 -0.9203796700000E-006    -0.3246388687000E-004 -0.1808864995000E-005
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4268386100000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.1480808875000E-005  0.1140906284000E-004     0.1056614086000E-004 -0.3663293340000E-005    -0.1339562490000E-005 -0.2182940098000E-004     0.0000000000000E+000  0.6333305650000E-006     0.0000000000000E+000  0.1165054859000E-004    -0.0000000000000E+000 -0.3827321400000E-006    -0.1480808875000E-005 -0.1140906284000E-004     0.1056614086000E-004  0.3663293340000E-005    -0.1339562490000E-005  0.2182940098000E-004
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.4592915900000E+000 -0.0000000000000E+000    -0.4683912380000E-005  0.4108902903000E-004     0.3340704822000E-004  0.3845546740000E-005    -0.1603829920000E-005  0.3868328415000E-005     0.0000000000000E+000 -0.9003317960000E-005    -0.0000000000000E+000 -0.3667849675000E-005     0.0000000000000E+000  0.6606685750000E-006    -0.4683912380000E-005 -0.4108902903000E-004     0.3340704822000E-004 -0.3845546740000E-005    -0.1603829920000E-005 -0.3868328415000E-005
-0.6378869000000E-007  0.3540272295000E-005    -0.3540272295000E-005 -0.8201403000000E-005    -0.1480808875000E-005 -0.1140906284000E-004    -0.4683912380000E-005 -0.4108902903000E-004     0.2401839800000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1275318166000E-004    -0.0000000000000E+000 -0.3257779525000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.3790870720000E-005 -0.7782220180000E-005    -0.4333074585000E-005 -0.3341616089000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.1152752755000E-005  0.1584237679000E-004    -0.8748163200000E-006 -0.9203796700000E-006     0.1056614086000E-004  0.3663293340000E-005     0.3340704822000E-004 -0.3845546740000E-005     0.0000000000000E+000  0.1275318166000E-004     0.3329852800000E+000  0.0000000000000E+000    -0.0000000000000E+000 -0.8019149600000E-006     0.3790870720000E-005  0.7782220180000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.3318834414000E-004 -0.2688237650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.8383656400000E-006  0.8326702212000E-004    -0.3246388687000E-004 -0.1808864995000E-005    -0.1339562490000E-005  0.2182940098000E-004    -0.1603829920000E-005 -0.3868328415000E-005     0.0000000000000E+000  0.3257779525000E-005     0.0000000000000E+000  0.8019149600000E-006     0.4141227100000E+000 -0.0000000000000E+000     0.4333074585000E-005  0.3341616089000E-004    -0.3318834414000E-004  0.2688237650000E-005     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.5768320110000E-005     0.0000000000000E+000  0.8907634925000E-005    -0.0000000000000E+000 -0.6333305650000E-006     0.0000000000000E+000  0.9003317960000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3790870720000E-005 -0.7782220180000E-005     0.4333074585000E-005 -0.3341616089000E-004     0.2401839800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3790870720000E-005 -0.7782220180000E-005    -0.4333074585000E-005 -0.3341616089000E-004
 0.0000000000000E+000 -0.8641089327000E-004     0.0000000000000E+000  0.1940998710000E-005    -0.0000000000000E+000 -0.1165054859000E-004     0.0000000000000E+000  0.3667849675000E-005    -0.3790870720000E-005  0.7782220180000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.3318834414000E-004 -0.2688237650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.3329852800000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.3790870720000E-005  0.7782220180000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.3318834414000E-004 -0.2688237650000E-005
 0.0000000000000E+000  0.1050690851000E-004    -0.0000000000000E+000 -0.3918448100000E-006     0.0000000000000E+000  0.3827321400000E-006    -0.0000000000000E+000 -0.6606685750000E-006    -0.4333074585000E-005  0.3341616089000E-004     0.3318834414000E-004  0.2688237650000E-005     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4141227100000E+000 -0.0000000000000E+000     0.4333074585000E-005  0.3341616089000E-004    -0.3318834414000E-004  0.2688237650000E-005     0.0000000000000E+000 -0.0000000000000E+000
-0.6378869000000E-007 -0.3540272295000E-005    -0.3540272295000E-005  0.8201403000000E-005    -0.1480808875000E-005  0.1140906284000E-004    -0.4683912380000E-005  0.4108902903000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3790870720000E-005 -0.7782220180000E-005     0.4333074585000E-005 -0.3341616089000E-004     0.2401839800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1275318166000E-004     0.0000000000000E+000  0.3257779525000E-005
 0.1152752755000E-005 -0.1584237679000E-004    -0.8748163200000E-006  0.9203796700000E-006     0.1056614086000E-004 -0.3663293340000E-005     0.3340704822000E-004  0.3845546740000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.3790870720000E-005  0.7782220180000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.3318834414000E-004 -0.2688237650000E-005     0.0000000000000E+000 -0.1275318166000E-004     0.3329852800000E+000  0.0000000000000E+000     0.0000000000000E+000  0.8019149600000E-006
 0.8383656400000E-006 -0.8326702212000E-004    -0.3246388687000E-004  0.1808864995000E-005    -0.1339562490000E-005 -0.2182940098000E-004    -0.1603829920000E-005  0.3868328415000E-005    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.4333074585000E-005  0.3341616089000E-004     0.3318834414000E-004  0.2688237650000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.3257779525000E-005    -0.0000000000000E+000 -0.8019149600000E-006     0.4141227100000E+000 -0.0000000000000E+000
! 2 U matrix
 0.9999999165672E+000  0.4751024845829E-024    -0.1685575441383E-004  0.1873992739543E-013    -0.5561123962770E-005  0.2985397009174E-011     0.2871836338838E-004 -0.3563679072539E-012    -0.2568342287031E-004 -0.1619959975058E-013    -0.3267890853032E-004 -0.8798191860084E-013    -0.2766889394058E-003 -0.1819746439395E-013     0.3390198895983E-008 -0.7223019399164E-021     0.2904822980985E-003  0.1902185106918E-013    -0.4091749900076E-004 -0.2107682672693E-012     0.3724008390026E-004  0.4711738115569E-012     0.7219518138361E-006 -0.3626937982967E-020    -0.4141171790944E-007  0.1025681921759E-020
-0.4497070580020E-008  0.1101806446945E-021    -0.1110226184637E-003  0.5919230548529E-012    -0.2702121338524E-004  0.7322107690309E-011    -0.6220277031050E-004 -0.3442414068650E-012    -0.4484986783693E-004 -0.1110945029631E-012    -0.4971552664316E-004 -0.3904097442387E-013    -0.7660060642386E-004 -0.8547808496712E-014    -0.9999996390086E+000  0.1478383346638E-012     0.4713459896750E-004 -0.2621334333542E-012    -0.2361424572585E-004  0.3418665582021E-012    -0.8318216648913E-003 -0.7946413322613E-011     0.1664813431237E-007  0.1960322884279E-015     0.5845513445513E-007  0.2006870307624E-015
 0.2984213229497E-007 -0.7950034224955E-023    -0.8442850421050E-004  0.1774258234108E-012    -0.1344831236997E-004  0.5939177809496E-011     0.1730251912991E-004 -0.4135914553189E-012     0.6075754348697E-004  0.9238903822635E-012     0.1651692211757E-003 -0.6264994373153E-012     0.1130957892949E-003  0.5174967349024E-013    -0.5356908324823E-008 -0.1893083635888E-015    -0.2424504147041E-002 -0.1017312388377E-012     0.1581891053236E-003  0.8033767618655E-012    -0.1285703420685E-003 -0.2084249842330E-011     0.9999970144226E+000 -0.2168346976911E-014     0.1754613450996E-006  0.4260234376000E-014
-0.8587956968880E-008  0.2698536918454E-023    -0.2687404162320E-003  0.4209988771081E-012    -0.2606976116487E-004  0.1209380171446E-010     0.4631821911164E-005 -0.3539229063164E-012     0.2621239279924E-004  0.2802498762241E-011     0.3685324419798E-003 -0.2400377063925E-011    -0.7840511488832E-004  0.1369250216011E-012     0.2767806250858E-007 -0.2102058533465E-015     0.1138146719223E-003  0.2309411777172E-013    -0.1869919221766E-004 -0.1220267260188E-012     0.6412950732640E-004  0.6610644674657E-012     0.3497046898616E-007  0.4056163535054E-014     0.9999998835054E+000 -0.1376422323760E-013
 0.2825297392313E-006 -0.1565682229939E-004    -0.1519153086299E-001 -0.6940060749537E+000    -0.6903660178431E+000 -0.1442661910778E-001    -0.1521970831426E+000  0.1347121246663E+000    -0.1077518792339E-003  0.2299039590513E-004     0.2608125863165E-004  0.8921913400514E-004     0.6439052999094E-004 -0.5087045635461E-004     0.2980482926635E-004  0.6907035333292E-004     0.2685383808326E-005  0.2978760310814E-005    -0.1924143428520E-003  0.2433035364047E-004     0.8012202611133E-005 -0.1395773530016E-004    -0.7900547233397E-005 -0.6112772160480E-004    -0.2138146452291E-004 -0.1875440328428E-003
-0.3615698587287E-005 -0.4968089984071E-004    -0.7930095778723E-004 -0.5685274410193E-005    -0.2003820995145E-004  0.1035751167457E-003     0.9882640792628E-004 -0.1823749813887E-004    -0.1198669822454E+000 -0.6875587606498E+000    -0.6922832032321E+000  0.1042837065480E+000     0.7984838237546E-001 -0.1280143822941E+000     0.3367942326354E-004  0.3546025668198E-004     0.4861237208460E-005 -0.2151609481957E-004    -0.3340488088506E-004 -0.4085070623802E-003     0.1960155544827E-005  0.6893264776408E-005     0.1126051235530E-003  0.3904250446258E-004     0.2645077744126E-003 -0.3045073123970E-004
-0.2096447792196E-005 -0.2081444284551E-003     0.2355423537149E-004 -0.4456876874790E-005    -0.4164409676267E-004  0.1832020538884E-004     0.1865189363283E-003 -0.2101956214805E-004    -0.1214619137578E-004 -0.6448656070036E-004     0.5730769972730E-005  0.6430592820418E-004     0.3106435048268E-004  0.3990765357137E-003    -0.5884471798425E-003 -0.3282662886594E-004    -0.7882855303191E-001  0.7016443433517E+000     0.2809405655061E-001 -0.3550953114869E-001     0.7021370129582E+000  0.8019427527812E-001    -0.1052961628887E-003  0.1717020989091E-002    -0.3552548050135E-004 -0.8565565171406E-004
-0.7818559610883E-024 -0.2550776745454E-004    -0.1055201353010E-008  0.1903928294134E+000    -0.9630218276108E-007 -0.2153443800598E+000     0.1487948462727E-007  0.9577981353439E+000    -0.1204383376677E-011 -0.3606984407837E-004     0.1167592987422E-011  0.1246578580328E-003    -0.6206098274403E-013 -0.2386864139538E-004    -0.1469813934894E-016 -0.7467502599154E-004     0.8251817070804E-013  0.6527164814075E-004    -0.8577186221239E-013 -0.1258266960843E-004     0.2520838409964E-011 -0.2658233263749E-003    -0.4620650064077E-015 -0.3283407755616E-005     0.1307922941780E-015  0.4107844457635E-004
 0.8045715002980E-022  0.2709529517497E-003     0.1915931095080E-011 -0.5416663434958E-004     0.3129517992923E-010  0.1146134925330E-003    -0.4240939214916E-011  0.3655777519245E-004    -0.1695031485841E-008 -0.1605906701074E+000     0.1859682475164E-008  0.1404903026949E+000    -0.1618267892947E-009  0.9769711673392E+000    -0.4497260571367E-016 -0.7455219449989E-004     0.4977168626631E-013 -0.5687306356160E-003    -0.1865125602045E-012  0.2716817594242E-004     0.1270276618582E-011 -0.1121666699201E-003    -0.3101619071984E-016 -0.1253405655416E-003    -0.6267842540742E-016  0.2909447313924E-004
-0.6390868604623E-023 -0.2625931881624E-004     0.4379988842278E-011 -0.2873587905791E-004     0.7448505257241E-010  0.2645011937860E-003    -0.9674001474682E-011  0.6519231530984E-004     0.3613977564824E-011  0.5705131118702E-003    -0.4845912069094E-011 -0.3944453646766E-004     0.2094739112797E-012  0.9941041248674E-004    -0.9433360617500E-016 -0.7173324046817E-005    -0.6997777343505E-011 -0.5437134791934E-001     0.4682005251962E-008 -0.9979474709157E+000    -0.8493695552755E-009  0.3382584783498E-001    -0.9065940784979E-016  0.3035056595259E-004    -0.5422031564529E-016 -0.1463554481212E-004
 0.2825297392313E-006  0.1565682229939E-004    -0.1519153098332E-001  0.6940060977405E+000    -0.6903659770354E+000  0.1442701216935E-001    -0.1521970825595E+000 -0.1347121749537E+000    -0.1077518780451E-003 -0.2299039430232E-004     0.2608125770746E-004 -0.8921913602804E-004     0.6439053004248E-004  0.5087045645727E-004     0.2980482926633E-004 -0.6907035333248E-004     0.2685383799796E-005 -0.2978760306442E-005    -0.1924143426094E-003 -0.2433035544749E-004     0.8012202318608E-005  0.1395773566448E-004    -0.7900547234151E-005  0.6112772160485E-004    -0.2138146452269E-004  0.1875440328433E-003
-0.3615698587287E-005  0.4968089984071E-004    -0.7930096100180E-004  0.5685274570301E-005    -0.2003827178239E-004 -0.1035750949915E-003     0.9882641604574E-004  0.1823749572310E-004    -0.1198669726281E+000  0.6875587509751E+000    -0.6922832157113E+000 -0.1042836987054E+000     0.7984838292559E-001  0.1280143818221E+000     0.3367942326351E-004 -0.3546025668103E-004     0.4861237209877E-005  0.2151609482097E-004    -0.3340488471100E-004  0.4085070620662E-003     0.1960156106555E-005 -0.6893264699597E-005     0.1126051235532E-003 -0.3904250446252E-004     0.2645077744130E-003  0.3045073123963E-004
-0.2096447792196E-005  0.2081444284551E-003     0.2355423489134E-004  0.4456877278299E-005    -0.4164410893830E-004 -0.1832016762075E-004     0.1865189380135E-003  0.2101955644200E-004    -0.1214618989394E-004  0.6448656090928E-004     0.5730768374217E-005 -0.6430592845194E-004     0.3106435061976E-004 -0.3990765356975E-003    -0.5884471798425E-003  0.3282662886544E-004    -0.7882855294590E-001 -0.7016443429112E+000     0.2809405613486E-001  0.3550953064781E-001     0.7021370149785E+000 -0.8019426189556E-001    -0.1052961628888E-003 -0.1717020989089E-002    -0.3552548050135E-004  0.8565565171420E-004
! 3 Dipole moments X (MCH) in a.u.
 0.1695070940000E-001  0.0000000000000E+000     0.1949475040000E-001 -0.0000000000000E+000     0.2543315320000E-001 -0.0000000000000E+000     0.3940610650000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.1949475040000E-001  0.0000000000000E+000    -0.1214155520000E+000  0.0000000000000E+000    -0.1307959110000E+000  0.0000000000000E+000     0.4727310190000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.2543315320000E-001  0.0000000000000E+000    -0.1307959110000E+000  0.0000000000000E+000    -0.7786431040000E-003  0.0000000000000E+000     0.1062243680000E-001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.3940610650000E-001  0.0000000000000E+000     0.4727310190000E+000 -0.0000000000000E+000     0.1062243680000E-001 -0.0000000000000E+000     0.2307181210000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4624173970000E-002  0.0000000000000E+000    -0.9223269620000E-002  0.0000000000000E+000     0.5938910230000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.9223269620000E-002  0.0000000000000E+000    -0.1768905770000E+000  0.0000000000000E+000    -0.6256717770000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.5938910230000E-001  0.0000000000000E+000    -0.6256717770000E+000  0.0000000000000E+000     0.2671364460000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4624173970000E-002  0.0000000000000E+000    -0.9223269620000E-002  0.0000000000000E+000     0.5938910230000E-001 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.9223269620000E-002  0.0000000000000E+000    -0.1768905770000E+000  0.0000000000000E+000    -0.6256717770000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.5938910230000E-001  0.0000000000000E+000    -0.6256717770000E+000  0.0000000000000E+000     0.2671364460000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.4624173970000E-002  0.0000000000000E+000    -0.9223269620000E-002  0.0000000000000E+000     0.5938910230000E-001 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.9223269620000E-002  0.0000000000000E+000    -0.1768905770000E+000  0.0000000000000E+000    -0.6256717770000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.5938910230000E-001  0.0000000000000E+000    -0.6256717770000E+000  0.0000000000000E+000     0.2671364460000E+000 -0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1093727140000E+000  0.0000000000000E+000    -0.2108885610000E-001  0.0000000000000E+000    -0.2461397570000E-001  0.0000000000000E+000     0.3044164540000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.2108885610000E-001  0.0000000000000E+000     0.1910932650000E+000 -0.0000000000000E+000    -0.6041886770000E-002  0.0000000000000E+000     0.6735265610000E-002 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
-0.2461397570000E-001  0.0000000000000E+000    -0.6041886770000E-002  0.0000000000000E+000     0.9923121680000E-001 -0.0000000000000E+000     0.7772439220000E-001 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.3044164540000E+000  0.0000000000000E+000     0.6735265610000E-002 -0.0000000000000E+000     0.7772439220000E-001 -0.0000000000000E+000     0.2376437200000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.8742558310000E-001  0.0000000000000E+000    -0.6334629230000E-002  0.0000000000000E+000    -0.9797635960000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000    -0.6334629230000E-002  0.0000000000000E+000     0.1868812070000E+000  0.0000000000000E+000    -0.3359131040000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000
-0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.9797635960000E-001  0.0000000000000E+000    -0.3359131040000E-001  0.0000000000000E+000     0.2057264440000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000
