-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2033062757070E-003  0.5134870937652E-003
-0.1289987330094E-004 -0.7648898043992E-006
-0.1353020776908E-004  0.1636868344288E-005
-0.3957769589044E-004  0.1130315385405E-004
 0.9850900421812E+000  0.1720386635209E+000
! 7 Ekin (a.u.)
 0.9178258673056E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.1397962727969E+000
! 10 Runtime (sec)
          25
! 11 Geometry in a.u.
-0.1168325042399E-001 -0.7296083054584E-002 -0.3178632523212E+000
 0.1964806741940E-002 -0.2516558639165E-002  0.2959504488634E+001
 0.1727713461145E+001  0.2205595436179E+000 -0.1251361390234E+001
 0.2535464826391E+001 -0.9915207900208E-001  0.4661394985983E+001
-0.2460170455581E+001  0.1597241622702E+000  0.4404995988848E+001
-0.1718443464563E+001 -0.1244020290320E+000 -0.1203271374526E+001
! 12 Velocities in a.u.
-0.4453920346697E-004 -0.1760881328630E-003 -0.3597175350678E-003
 0.1407344285749E-004  0.2917559280633E-005  0.6605258715217E-004
 0.7177816775855E-003  0.1108890669776E-002 -0.1009340086829E-002
-0.7232609130688E-005 -0.2249370129258E-004  0.1610828768116E-002
-0.4209009860838E-003  0.2335841089879E-003  0.6723680961805E-003
-0.1500590482548E-003  0.6956398860688E-003  0.1175707124020E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.1588759530000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-006 -0.4191828200000E-005     0.0000000000000E+000 -0.1052513385000E-004    -0.4556335000000E-006  0.4191828200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2532843904000E+000  0.0000000000000E+000     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.7062319250000E-005     0.3189434500000E-006 -0.2824927700000E-005
-0.4556335000000E-006  0.4191828200000E-005     0.3189434500000E-006 -0.2824927700000E-005     0.1078289024000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1052513385000E-004     0.0000000000000E+000 -0.7062319250000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1078289024010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006 -0.4191828200000E-005     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1078289024020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999913443E+000  0.1251194474241E-021     0.1087132915830E-006 -0.8861402443096E-007     0.2661032823696E-007  0.7956949282557E-007    -0.1315725536417E-003  0.1106156984637E-009     0.2846910600010E-008  0.1663844596075E-022
-0.4503946837067E-008  0.1092147728379E-021     0.1182799000151E-006 -0.1273091348950E-006     0.8320896280566E-007  0.1231864169961E-006    -0.5586895620798E-004 -0.3966004900839E-011    -0.9999999984393E+000 -0.6931911877463E-017
 0.4955699499785E-005 -0.4559243539266E-004     0.6328305607789E-004  0.9353463097914E+000     0.1511768098703E-001 -0.6303937648057E-001     0.3699988654697E-001 -0.3457683840373E+000    -0.2192722008278E-005  0.1942125207862E-004
-0.1303587036375E-021 -0.1144766584288E-003    -0.3758978247059E-001 -0.3457217210020E+000     0.3659808397158E-001 -0.3464238005801E+000    -0.1047957689098E-005 -0.8704680436748E+000    -0.9919644494150E-016  0.4855313019867E-004
 0.4955699499675E-005  0.4559243539165E-004     0.1231280236229E-001  0.6355447690055E-001     0.2603961864400E-003 -0.9351195407912E+000     0.3706733905176E-001  0.3463908339991E+000    -0.2192722008583E-005 -0.1942125207915E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2161683671250E-003  0.2383611287640E-003
 0.1208176751212E-004  0.1222211568173E-004
 0.1462133621173E-004  0.9982345013162E-005
 0.2846357364030E-004  0.2397354483117E-004
 0.3408815223212E+000  0.9401062079369E+000
! 7 Ekin (a.u.)
 0.8947045236609E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.6397424146431E+000
! 10 Runtime (sec)
          29
! 11 Geometry in a.u.
-0.1227717037160E-001 -0.1092461274843E-001 -0.3252000348985E+000
 0.2325884850230E-002 -0.2496255103309E-002  0.2961181026895E+001
 0.1744175875103E+001  0.2453308779400E+000 -0.1274740649879E+001
 0.2530810219528E+001 -0.1000826767729E+000  0.4691903017791E+001
-0.2466811128156E+001  0.1658851911415E+000  0.4418533392049E+001
-0.1726563496281E+001 -0.1117639534116E+000 -0.1183118514887E+001
! 12 Velocities in a.u.
-0.6247838781949E-005 -0.1743398495583E-003 -0.3504061876085E-003
 0.2070564215158E-004 -0.1561977197699E-005  0.9617401802529E-004
 0.8145091264851E-003  0.1282769599471E-002 -0.1221450556363E-002
-0.4460838028353E-003 -0.6193383959191E-004  0.1332070368180E-002
-0.2132616974146E-003  0.3690974699035E-003  0.6302971519323E-003
-0.6556112149654E-003  0.5292218396016E-003  0.7616162429038E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.1591592160003E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5330911950000E-005     0.0000000000000E+000 -0.1084407730000E-004    -0.5467602000000E-006  0.5330911950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2522075037000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.7335699350000E-005     0.3645068000000E-006 -0.3599504650000E-005
-0.5467602000000E-006  0.5330911950000E-005     0.3645068000000E-006 -0.3599504650000E-005     0.1069740628000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1084407730000E-004     0.0000000000000E+000 -0.7335699350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1069740628010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5330911950000E-005     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1069740628021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999894454E+000  0.8572129546874E-021     0.8417745178017E-008  0.2963055043772E-007    -0.7895779316463E-007 -0.3867874919936E-007    -0.1452901962540E-003  0.4555843724715E-009     0.3447948693870E-008  0.4919067149467E-022
-0.5499315378537E-008  0.3608462930535E-022    -0.3363767217913E-007  0.4860122401709E-007    -0.7065356086237E-007 -0.5240623046358E-007    -0.6158196131489E-004  0.2124484961021E-009    -0.9999999981038E+000 -0.6930822595695E-017
 0.6004517306049E-005 -0.5854404373673E-004     0.6666739473788E-003  0.9098483232579E+000     0.1881321748472E-001 -0.8841467762384E-001     0.4152539606568E-001 -0.4028400789852E+000    -0.2509799378470E-005  0.2478426886781E-004
-0.1300739746819E-021 -0.1190895932417E-003    -0.4197902040111E-001 -0.4028465914956E+000     0.4175521152720E-001 -0.4033708577945E+000    -0.2465984495686E-005 -0.8194515374440E+000    -0.2945941403299E-015  0.5050971250343E-004
 0.6004517305914E-005  0.5854404373541E-004     0.1815462888810E-001  0.8830843236717E-001     0.7297484116557E-003 -0.9096025662278E+000     0.4158983406986E-001  0.4034413846147E+000    -0.2509799379129E-005 -0.2478426886842E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3769585138967E-003  0.5499214117827E-004
 0.4520775057591E-005 -0.1781105969068E-004
 0.9137567511989E-006 -0.1863554480092E-004
-0.1218814543794E-005 -0.3715941301852E-004
-0.6528520974029E+000  0.7574853079280E+000
! 7 Ekin (a.u.)
 0.1001234526037E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
          34
! 11 Geometry in a.u.
-0.1194154466245E-001 -0.1450353194159E-001 -0.3323495255013E+000
 0.2820806433682E-002 -0.2581132922346E-002  0.2963480454662E+001
 0.1761386387398E+001  0.2735910011155E+000 -0.1301857834250E+001
 0.2517023109157E+001 -0.1017125090149E+000  0.4716464604988E+001
-0.2468986987129E+001  0.1749831587383E+000  0.4431053339005E+001
-0.1745547332861E+001 -0.1025232711434E+000 -0.1171785112744E+001
! 12 Velocities in a.u.
 0.4183051629303E-004 -0.1713670565545E-003 -0.3435041834727E-003
 0.2693537866907E-004 -0.7354049017423E-005  0.1260404592287E-003
 0.7902489711789E-003  0.1445789984835E-002 -0.1369777505304E-002
-0.8849574788348E-003 -0.8991382229642E-004  0.1039375795279E-002
 0.7069768871647E-005  0.5194103105631E-003  0.5765343582565E-003
-0.1158205248213E-002  0.3692582644452E-003  0.3451359504693E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1514010790004E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6834502500000E-006 -0.6378869000000E-005     0.0000000000000E+000 -0.1125414745000E-004    -0.6834502500000E-006  0.6378869000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2500343117000E+000  0.0000000000000E+000     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.7700206150000E-005     0.5011968500000E-006 -0.4374081600000E-005
-0.6834502500000E-006  0.6378869000000E-005     0.5011968500000E-006 -0.4374081600000E-005     0.1051500498000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1125414745000E-004     0.0000000000000E+000 -0.7700206150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1051500498010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6834502500000E-006 -0.6378869000000E-005     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1051500498020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871035E+000 -0.1681422287917E-023     0.8938252033975E-007 -0.2280050591561E-006     0.6502854665025E-009  0.2156334986561E-006    -0.1606018564490E-003  0.2865577791705E-009     0.4206209954256E-008 -0.1990667119942E-021
-0.6770514314902E-008  0.4144560359898E-022     0.8464800566781E-007 -0.3282365668247E-006     0.4625658175577E-007  0.3197148794509E-006    -0.6834648762941E-004 -0.1368496880325E-011    -0.9999999976643E+000 -0.6930114299352E-017
 0.7593052639792E-005 -0.7086849128188E-004     0.6728572689396E-004  0.8901958254925E+000     0.2525040312746E-001 -0.1024610423184E+000     0.4587671414759E-001 -0.4408070561967E+000    -0.3459291180763E-005  0.3019017758631E-004
 0.3669502119170E-021 -0.1250322667589E-003    -0.4762566551629E-001 -0.4380643392220E+000     0.4469101789260E-001 -0.4440208927421E+000    -0.1967174734278E-005 -0.7788963807547E+000     0.1649481118764E-015  0.5314729179293E-004
 0.7593052639619E-005  0.7086849128027E-004     0.2040325769543E-001  0.1138706525389E+000     0.9496271911884E-003 -0.8886570822793E+000     0.4593605675325E-001  0.4413555738578E+000    -0.3459291180485E-005 -0.3019017758641E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.4050113728635E-003  0.2397617587354E-004
-0.1942120304596E-004  0.9326626315640E-005
-0.1706385266610E-004  0.1339052013170E-004
-0.2688646424296E-004  0.1725840270880E-004
-0.9727954250916E+000 -0.2316654794231E+000
! 7 Ekin (a.u.)
 0.1215907579725E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.8055709737695E+000
! 10 Runtime (sec)
          31
! 11 Geometry in a.u.
-0.1054783936172E-001 -0.1800916228866E-001 -0.3394009697457E+000
 0.3439430407951E-002 -0.2800281592605E-002  0.2966391712633E+001
 0.1776845853207E+001  0.3051018221242E+000 -0.1331369133734E+001
 0.2494224861608E+001 -0.1037998377093E+000  0.4734872241051E+001
-0.2466518854199E+001  0.1873583269406E+000  0.4442368114456E+001
-0.1774445292372E+001 -0.9649830947625E-001 -0.1168850120550E+001
! 12 Velocities in a.u.
 0.9250805485114E-004 -0.1673242109151E-003 -0.3421963638589E-003
 0.3257618325772E-004 -0.1461241741146E-004  0.1550696792102E-003
 0.6513389464564E-003  0.1597454864953E-002 -0.1454953887159E-002
-0.1312111771109E-002 -0.1062615863503E-003  0.7406837822296E-003
 0.2321124122310E-003  0.6875241188186E-003  0.5164767720328E-003
-0.1577179428166E-002  0.2191800366518E-003 -0.3235266562178E-004
