 0.3441234168330E-005 -0.3342913191433E-004    -0.6230732956135E-002 -0.6512188916075E+000     0.6303023761013E-001 -0.7025967000201E+000     0.2776849249002E-001 -0.2783686565378E+000     0.1565017089091E-005 -0.1408515380433E-004
 0.7508604128428E-025 -0.1106110982480E-003     0.6912139909279E-004  0.3936419300307E+000     0.3949518795801E-001  0.2560308403406E-002     0.3037435717758E-008 -0.9184114473665E+000    -0.2775712352127E-016 -0.4695051267934E-004
 0.3441234168330E-005  0.3342913191433E-004    -0.6248539181652E-002  0.6487542794328E+000     0.5285058063027E-001 -0.7057091875154E+000     0.2776849062260E-001  0.2783686567440E+000     0.1565017088978E-005  0.1408515380434E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1482389000000E-001  0.0000000000000E+000    -0.1767673855000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1767673855000E-002  0.0000000000000E+000    -0.1775530000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7418770000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7418770000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7418770000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1492533000000E-001  0.0000000000000E+000     0.3323941388700E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3323941388700E-001  0.0000000000000E+000     0.4919962000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6933773000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6933773000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6933773000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5790914000000E-001  0.0000000000000E+000    -0.1769405563376E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769405563376E+001  0.0000000000000E+000     0.1153003230000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8166551500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8166551500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8166551500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998548846E+000  0.0000000000000E+000     0.5387306538864E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5387306538864E-003  0.0000000000000E+000     0.9999998548846E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1774242718150E-005  0.1789612354326E-003
 0.1868405837199E-004 -0.5966242559506E-006
-0.3113437034894E-006  0.1723519826744E-005
-0.3957486185870E-004  0.1137095895180E-004
-0.9850904184654E+000 -0.1720373022616E+000
! 6 Hopping Probabilities (diag)
 0.4298623979433E-009
 0.0000000000000E+000
 0.3284782947459E-014
 0.2077220403110E-011
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9178438299911E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1168324985896E-001 -0.7296098306756E-002 -0.3178631751017E+000
 0.1964807909599E-002 -0.2516530189626E-002  0.2959504164033E+001
 0.1727713546347E+001  0.2205595337863E+000 -0.1251359607221E+001
 0.2535464616089E+001 -0.9915234201029E-001  0.4661397212059E+001
-0.2460170272044E+001  0.1597239124198E+000  0.4404998293227E+001
-0.1718443562606E+001 -0.1244021144915E+000 -0.1203269596618E+001
! 12 Velocities in a.u.
-0.4453917861756E-004 -0.1760884086932E-003 -0.3597155596416E-003
 0.1407345489108E-004  0.2918215508673E-005  0.6604533629855E-004
 0.7177856725730E-003  0.1108890690786E-002 -0.1009301531332E-002
-0.7237926850942E-005 -0.2250009034455E-004  0.1610878441032E-002
-0.4208957097680E-003  0.2335783549984E-003  0.6724191908733E-003
-0.1500636486175E-003  0.6956370811453E-003  0.1175745570826E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.1588780489999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-006 -0.4191828200000E-005     0.0000000000000E+000 -0.1052513385000E-004    -0.4556335000000E-006  0.4191828200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2532846088000E+000  0.0000000000000E+000     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.7062319250000E-005     0.3189434500000E-006 -0.2824927700000E-005
-0.4556335000000E-006  0.4191828200000E-005     0.3189434500000E-006 -0.2824927700000E-005     0.1078291853000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1052513385000E-004     0.0000000000000E+000 -0.7062319250000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1078291853000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006 -0.4191828200000E-005     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1078291853000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999913443E+000  0.2067951517431E-024    -0.9573770108220E-007  0.2075843797851E-009    -0.9590752392768E-008  0.1186154872571E-006    -0.1315724616034E-003 -0.7263021725085E-012    -0.2846911756877E-008  0.3953448504074E-025
-0.4503943079400E-008 -0.6250478335488E-025    -0.1425136860701E-006  0.3090077631910E-009    -0.1427668851103E-007  0.1765697012031E-006    -0.5586898640068E-004 -0.3084062096777E-012     0.9999999984393E+000 -0.9011235208715E-020
 0.4955695548866E-005 -0.4559239904421E-004    -0.9692767436266E-002 -0.6177818118935E+000     0.6746112458136E-001 -0.7018249202657E+000     0.3703359430457E-001 -0.3460794295029E+000     0.2192722980843E-005 -0.1942126069106E-004
 0.2113632389063E-024 -0.1144765671638E-003     0.9149771930789E-004  0.4894280582181E+000     0.5228025652923E-001  0.3444483899472E-002     0.4804974435901E-008 -0.8704683005731E+000     0.9952363096943E-017 -0.4855315172837E-004
 0.4955695548866E-005  0.4559239904421E-004    -0.9726191922564E-002  0.6153188212632E+000     0.4835563538057E-001 -0.7055546901546E+000     0.3703359048341E-001  0.3460794299124E+000     0.2192722980859E-005  0.1942126069097E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1506144000000E-001  0.0000000000000E+000    -0.1826899671000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1826899671000E-002  0.0000000000000E+000     0.2456800000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6205280000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6205280000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6205280000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2081034000000E-001  0.0000000000000E+000     0.3193206835400E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3193206835400E-001  0.0000000000000E+000     0.6802256000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8290358000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8290358000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8290358000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5090302000000E-001  0.0000000000000E+000    -0.1769014552408E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769014552408E+001  0.0000000000000E+000     0.1158307770000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8237213100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8237213100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8237213100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999998104568E+000  0.0000000000000E+000     0.6156998958889E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6156998958889E-003  0.0000000000000E+000     0.9999998104568E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7060837954050E-004  0.7627188385081E-004
-0.1891935369453E-004 -0.1565554191624E-004
 0.1672024460471E-005 -0.1712315105991E-005
 0.2849711706250E-004  0.2392934291979E-004
-0.3408861414603E+000 -0.9401045823545E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8947100057448E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1227716906908E-001 -0.1092462938620E-001 -0.3251999225877E+000
 0.2325885919800E-002 -0.2496216786410E-002  0.2961180594906E+001
 0.1744176061693E+001  0.2453308690620E+000 -0.1274738325183E+001
 0.2530809918225E+001 -0.1000830446270E+000  0.4691905978700E+001
-0.2466810842559E+001  0.1658848534677E+000  0.4418536443592E+001
-0.1726563713061E+001 -0.1117641043433E+000 -0.1183116196931E+001
! 12 Velocities in a.u.
-0.6247736241904E-005 -0.1743396793502E-003 -0.3504046140458E-003
 0.2070561659112E-004 -0.1561645717933E-005  0.9617059822266E-004
 0.8145150935129E-003  0.1282769520897E-002 -0.1221435450866E-002
-0.4460874706466E-003 -0.6193799163333E-004  0.1332093711108E-002
-0.2132566778797E-003  0.3690943627659E-003  0.6303200838318E-003
-0.6556190563023E-003  0.5292179599980E-003  0.7616310845132E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.1591611760000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5330911950000E-005     0.0000000000000E+000 -0.1084407730000E-004    -0.5467602000000E-006  0.5330911950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2522077130000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.7335699350000E-005     0.3645068000000E-006 -0.3599504650000E-005
-0.5467602000000E-006  0.5330911950000E-005     0.3645068000000E-006 -0.3599504650000E-005     0.1069743513000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1084407730000E-004     0.0000000000000E+000 -0.7335699350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1069743513000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5330911950000E-005     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1069743513000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999894454E+000  0.7237830302900E-024     0.4985088770932E-007 -0.8420227436371E-010     0.3871028087968E-008 -0.4811414564053E-007    -0.1452900619635E-003 -0.8967391790080E-012    -0.3447950380019E-008 -0.2870703291563E-024
-0.5499309482638E-008  0.4579094920999E-024     0.7374039655344E-007 -0.1245551768319E-009     0.5726132110518E-008 -0.7117175865122E-007    -0.6158200054834E-004 -0.3800878782776E-012     0.9999999981038E+000 -0.8473170209091E-020
 0.6004511206457E-005 -0.5854398426570E-004    -0.1343883805175E-001 -0.5820203311098E+000     0.7042461765170E-001 -0.7013292441684E+000     0.4155760522666E-001 -0.4031406177418E+000     0.2509800747452E-005 -0.2478428238353E-004
 0.1464051875405E-023 -0.1190894722678E-003     0.1032728289468E-003  0.5700894291255E+000     0.5900804862979E-001  0.3856806472551E-002     0.5059640702317E-008 -0.8194517622419E+000     0.1665376590465E-015 -0.5050974004699E-004
 0.6004511206457E-005  0.5854398426570E-004    -0.1348270203972E-001  0.5795584359548E+000     0.4535379194407E-001 -0.7054246049719E+000     0.4155760025494E-001  0.4031406182622E+000     0.2509800747841E-005  0.2478428238367E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1461430000000E-001  0.0000000000000E+000    -0.1095047410000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1095047410000E-002  0.0000000000000E+000     0.3237980000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3400570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3400570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3400570000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2670292000000E-001  0.0000000000000E+000     0.3326963612900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3326963612900E-001  0.0000000000000E+000     0.8741019000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9920006000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9920006000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9920006000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4597254000000E-001  0.0000000000000E+000    -0.1767802066002E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1767802066002E+001  0.0000000000000E+000     0.1166868400000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8282536600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8282536600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8282536600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999997336542E+000  0.0000000000000E+000     0.7298571908873E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7298571908873E-003  0.0000000000000E+000     0.9999997336542E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2237539432388E-004 -0.9494343512135E-004
-0.3804029894485E-005  0.2576915702787E-004
-0.2580749254674E-005 -0.3968613342587E-006
-0.1236697714366E-005 -0.3715176222502E-004
 0.6528453843456E+000 -0.7574911831544E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1001238497243E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1194153985827E-001 -0.1450354015712E-001 -0.3323493832285E+000
 0.2820806544636E-002 -0.2581090768978E-002  0.2963479988681E+001
 0.1761386719285E+001  0.2735909880355E+000 -0.1301855426755E+001
 0.2517022747222E+001 -0.1017129436742E+000  0.4716467796092E+001
-0.2468986596077E+001  0.1749827804345E+000  0.4431056591420E+001
-0.1745547755076E+001 -0.1025235169911E+000 -0.1171782721264E+001
! 12 Velocities in a.u.
 0.4183070946758E-004 -0.1713667624544E-003 -0.3435025078414E-003
 0.2693532243506E-004 -0.7353756145362E-005  0.1260384327737E-003
 0.7902571213364E-003  0.1445790351716E-002 -0.1369772025342E-002
-0.8849611598605E-003 -0.8991814480177E-004  0.1039389426231E-002
 0.7076077098418E-005  0.5194075579125E-003  0.5765464520717E-003
-0.1158216770187E-002  0.3692533575312E-003  0.3451410677709E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1514028370002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6834502500000E-006 -0.6378869000000E-005     0.0000000000000E+000 -0.1125414745000E-004    -0.6834502500000E-006  0.6378869000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2500345110000E+000  0.0000000000000E+000     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.7700206150000E-005     0.5011968500000E-006 -0.4374081600000E-005
-0.6834502500000E-006  0.6378869000000E-005     0.5011968500000E-006 -0.4374081600000E-005     0.1051503400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1125414745000E-004     0.0000000000000E+000 -0.7700206150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1051503400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6834502500000E-006 -0.6378869000000E-005     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1051503400000E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871035E+000  0.7237830295698E-024    -0.6335006528695E-007  0.5475321752854E-009    -0.2562795135185E-007  0.3128642045913E-006    -0.1606016645325E-003 -0.1011415153063E-011    -0.4206212172405E-008 -0.1458922055689E-024
-0.6770505032542E-008  0.2348991288073E-024    -0.9247974836559E-007  0.7993040878467E-009    -0.3741257000851E-007  0.4567299770902E-006    -0.6834653568165E-004 -0.4304234728334E-012     0.9999999976643E+000 -0.9527312267675E-020
 0.7593042989253E-005 -0.7086840121018E-004    -0.1636990376481E-001 -0.5536747405611E+000     0.7359711183540E-001 -0.7007850650975E+000     0.4590637661765E-001 -0.4410812444025E+000     0.3459293350830E-005 -0.3019019652760E-004
-0.4777372462387E-024 -0.1250321078481E-003     0.1138582884971E-003  0.6237544690999E+000     0.6505635131773E-001  0.4260473601361E-002     0.4913877191134E-008 -0.7788965594830E+000    -0.5268433433820E-019 -0.5314732513735E-004
 0.7593042989253E-005  0.7086840121018E-004    -0.1642494951246E-001  0.5512140040520E+000     0.4213711948049E-001 -0.7053068412722E+000     0.4590637107788E-001  0.4410812449857E+000     0.3459293350814E-005  0.3019019652744E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1354693000000E-001  0.0000000000000E+000     0.6152130650000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6152130650000E-003  0.0000000000000E+000     0.7192310000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1142840000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1142840000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1142840000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3261256000000E-001  0.0000000000000E+000     0.3766271727300E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3766271727300E-001  0.0000000000000E+000     0.1071742900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1184814700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
