 0.3441234168330E-005 -0.3342913191433E-004    -0.9538946924236E-003 -0.9593127257660E+000    -0.6004448070532E-002  0.3984780052206E-001     0.2773794335451E-001 -0.2780735313429E+000    -0.1565017088668E-005  0.1408515380423E-004
 0.9316724856604E-022 -0.1106110982468E-003     0.2738719447004E-001  0.2779477021767E+000    -0.2865312738113E-001  0.2787379714181E+000    -0.3629628631635E-005 -0.9184112061394E+000    -0.7197570535526E-016  0.4695051267957E-004
 0.3441234168254E-005  0.3342913191359E-004    -0.1018489594578E-001 -0.4011818286741E-001    -0.7852849193628E-003  0.9590931259818E+000     0.2779909005643E-001  0.2786642560178E+000    -0.1565017088939E-005 -0.1408515380452E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1482389000000E-001  0.0000000000000E+000    -0.1767673855000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1767673855000E-002  0.0000000000000E+000    -0.1775530000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7418770000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7418770000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7418770000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1492533000000E-001  0.0000000000000E+000     0.3323941388700E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3323941388700E-001  0.0000000000000E+000     0.4919962000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6933773000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6933773000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6933773000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5790914000000E-001  0.0000000000000E+000    -0.1769405563376E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769405563376E+001  0.0000000000000E+000     0.1153003230000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8166551500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8166551500000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8166551500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992352578E+000  0.0000000000000E+000     0.1236722978810E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1236722978810E-002  0.0000000000000E+000     0.9999992352578E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2586565168845E-003  0.5441661547141E-003
 0.1289474054554E-004  0.7651672232842E-006
 0.1352532567243E-004 -0.1636163496713E-005
-0.3958087657736E-004  0.1130207083390E-004
 0.9850895025299E+000  0.1720415849107E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.9178438299911E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.5604192980731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1168324985896E-001 -0.7296098306756E-002 -0.3178631751017E+000
 0.1964807909599E-002 -0.2516530189626E-002  0.2959504164033E+001
 0.1727713546347E+001  0.2205595337863E+000 -0.1251359607221E+001
 0.2535464616089E+001 -0.9915234201029E-001  0.4661397212059E+001
-0.2460170272044E+001  0.1597239124198E+000  0.4404998293227E+001
-0.1718443562606E+001 -0.1244021144915E+000 -0.1203269596618E+001
! 12 Velocities in a.u.
-0.4453917861756E-004 -0.1760884086932E-003 -0.3597155596416E-003
 0.1407345489108E-004  0.2918215508673E-005  0.6604533629855E-004
 0.7177856725730E-003  0.1108890690786E-002 -0.1009301531332E-002
-0.7237926850942E-005 -0.2250009034455E-004  0.1610878441032E-002
-0.4208957097680E-003  0.2335783549984E-003  0.6724191908733E-003
-0.1500636486175E-003  0.6956370811453E-003  0.1175745570826E-002
! 0 Step
           4
! 1 Hamiltonian (MCH) in a.u.
 0.1588780489999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-006 -0.4191828200000E-005     0.0000000000000E+000 -0.1052513385000E-004    -0.4556335000000E-006  0.4191828200000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2532846088000E+000  0.0000000000000E+000     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.7062319250000E-005     0.3189434500000E-006 -0.2824927700000E-005
-0.4556335000000E-006  0.4191828200000E-005     0.3189434500000E-006 -0.2824927700000E-005     0.1078291853000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1052513385000E-004     0.0000000000000E+000 -0.7062319250000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1078291853011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4556335000000E-006 -0.4191828200000E-005     0.3189434500000E-006  0.2824927700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1078291853021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999913443E+000  0.1248525730633E-021    -0.1087119609187E-006  0.8861364180597E-007    -0.2661308140768E-007 -0.7957134101482E-007    -0.1315724487453E-003  0.1105119999973E-009     0.2846911756896E-008  0.2074017522012E-022
-0.4503943079349E-008  0.1157340470746E-021    -0.1182777898065E-006  0.1273079065202E-006    -0.8321192529446E-007 -0.1231883527840E-006    -0.5586898098120E-004 -0.4009474052124E-011    -0.9999999984393E+000  0.7318081783995E-020
 0.4955695548866E-005 -0.4559239904421E-004    -0.6332909114648E-004 -0.9353467144125E+000    -0.1510117800184E-001  0.6303733073732E-001     0.3699988610419E-001 -0.3457683836423E+000    -0.2192722980730E-005  0.1942126069094E-004
-0.1460818262484E-021 -0.1144765671626E-003     0.3758337009330E-001  0.3457203593328E+000    -0.3660406634774E-001  0.3464252157642E+000    -0.1047262721441E-005 -0.8704680466171E+000    -0.5806881848375E-016  0.4855315172870E-004
 0.4955695548755E-005  0.4559239904319E-004    -0.1232922387768E-001 -0.6355653782952E-001    -0.2592168873452E-003  0.9351191872551E+000     0.3706733738801E-001  0.3463908272248E+000    -0.2192722980908E-005 -0.1942126069130E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1506144000000E-001  0.0000000000000E+000    -0.1826899671000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1826899671000E-002  0.0000000000000E+000     0.2456800000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6205280000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6205280000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6205280000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2081034000000E-001  0.0000000000000E+000     0.3193206835400E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3193206835400E-001  0.0000000000000E+000     0.6802256000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8290358000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8290358000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8290358000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.5090302000000E-001  0.0000000000000E+000    -0.1769014552408E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1769014552408E+001  0.0000000000000E+000     0.1158307770000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8237213100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8237213100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8237213100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999996525695E+000  0.0000000000000E+000     0.8335831187503E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8335831187503E-003  0.0000000000000E+000     0.9999996525695E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.2420978666242E-003  0.3100424566101E-003
-0.1207934031084E-004 -0.1221996060480E-004
-0.1461921194872E-004 -0.9980355831452E-005
 0.2846165020516E-004  0.2396873437465E-004
 0.3408818256154E+000  0.9401060707358E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8947100057448E-002
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7208340108725E+000
! 10 Runtime (sec)
           5
! 11 Geometry in a.u.
-0.1227716906908E-001 -0.1092462938620E-001 -0.3251999225877E+000
 0.2325885919800E-002 -0.2496216786410E-002  0.2961180594906E+001
 0.1744176061693E+001  0.2453308690620E+000 -0.1274738325183E+001
 0.2530809918225E+001 -0.1000830446270E+000  0.4691905978700E+001
-0.2466810842559E+001  0.1658848534677E+000  0.4418536443592E+001
-0.1726563713061E+001 -0.1117641043433E+000 -0.1183116196931E+001
! 12 Velocities in a.u.
-0.6247736241904E-005 -0.1743396793502E-003 -0.3504046140458E-003
 0.2070561659112E-004 -0.1561645717933E-005  0.9617059822266E-004
 0.8145150935129E-003  0.1282769520897E-002 -0.1221435450866E-002
-0.4460874706466E-003 -0.6193799163333E-004  0.1332093711108E-002
-0.2132566778797E-003  0.3690943627659E-003  0.6303200838318E-003
-0.6556190563023E-003  0.5292179599980E-003  0.7616310845132E-003
! 0 Step
           5
! 1 Hamiltonian (MCH) in a.u.
 0.1591611760000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.5467602000000E-006 -0.5330911950000E-005     0.0000000000000E+000 -0.1084407730000E-004    -0.5467602000000E-006  0.5330911950000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2522077130000E+000  0.0000000000000E+000     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.7335699350000E-005     0.3645068000000E-006 -0.3599504650000E-005
-0.5467602000000E-006  0.5330911950000E-005     0.3645068000000E-006 -0.3599504650000E-005     0.1069743513000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1084407730000E-004     0.0000000000000E+000 -0.7335699350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1069743513011E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5467602000000E-006 -0.5330911950000E-005     0.3645068000000E-006  0.3599504650000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1069743513021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999894454E+000  0.8565972147383E-021    -0.8417666906706E-008 -0.2962881076516E-007     0.7895866046412E-007  0.3867889035921E-007    -0.1452900486630E-003  0.4555113463469E-009     0.3447950380041E-008  0.1449619005268E-021
-0.5499309482573E-008  0.1888731636930E-021     0.3363729169851E-007 -0.4859951105634E-007     0.7065446900805E-007  0.5240730917056E-007    -0.6158199489663E-004  0.2124178492656E-009    -0.9999999981038E+000  0.7125265973427E-020
 0.6004511206457E-005 -0.5854398426570E-004    -0.6675878321460E-003 -0.9098481089258E+000    -0.1879520510382E-001  0.8842069967229E-001     0.4152539694923E-001 -0.4028400805151E+000    -0.2509800748500E-005  0.2478428238388E-004
-0.4589328128771E-021 -0.1190894722665E-003     0.4197033669648E-001  0.4028484859601E+000    -0.4176344541745E-001  0.4033690204274E+000    -0.2465433376491E-005 -0.8194515357505E+000     0.2366626149870E-015  0.5050974004732E-004
 0.6004511206322E-005  0.5854398426439E-004    -0.1817254072976E-001 -0.8830243468520E-001    -0.7278414750686E-003  0.9096027915346E+000     0.4158983485658E-001  0.4034413863548E+000    -0.2509800747994E-005 -0.2478428238384E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1461430000000E-001  0.0000000000000E+000    -0.1095047410000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1095047410000E-002  0.0000000000000E+000     0.3237980000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3400570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3400570000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3400570000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2670292000000E-001  0.0000000000000E+000     0.3326963612900E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3326963612900E-001  0.0000000000000E+000     0.8741019000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9920006000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9920006000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9920006000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4597254000000E-001  0.0000000000000E+000    -0.1767802066002E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1767802066002E+001  0.0000000000000E+000     0.1166868400000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8282536600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8282536600000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8282536600000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999200221E+000  0.0000000000000E+000     0.3999447608958E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3999447608956E-003  0.0000000000000E+000     0.9999999200221E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.3400925545810E-003  0.1112110775186E-003
-0.4519969112629E-005  0.1780729367191E-004
-0.9129777144640E-006  0.1863174999165E-004
-0.1214488119239E-005 -0.3716423075159E-004
-0.6528486101071E+000  0.7574883247828E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1001238497243E-001
! 8 states (diag, MCH)
           5            2
! 9 Random number
 0.7040995968731E+000
! 10 Runtime (sec)
           4
! 11 Geometry in a.u.
-0.1194153985827E-001 -0.1450354015712E-001 -0.3323493832285E+000
 0.2820806544636E-002 -0.2581090768978E-002  0.2963479988681E+001
 0.1761386719285E+001  0.2735909880355E+000 -0.1301855426755E+001
 0.2517022747222E+001 -0.1017129436742E+000  0.4716467796092E+001
-0.2468986596077E+001  0.1749827804345E+000  0.4431056591420E+001
-0.1745547755076E+001 -0.1025235169911E+000 -0.1171782721264E+001
! 12 Velocities in a.u.
 0.4183070946758E-004 -0.1713667624544E-003 -0.3435025078414E-003
 0.2693532243506E-004 -0.7353756145362E-005  0.1260384327737E-003
 0.7902571213364E-003  0.1445790351716E-002 -0.1369772025342E-002
-0.8849611598605E-003 -0.8991814480177E-004  0.1039389426231E-002
 0.7076077098418E-005  0.5194075579125E-003  0.5765464520717E-003
-0.1158216770187E-002  0.3692533575312E-003  0.3451410677709E-003
! 0 Step
           6
! 1 Hamiltonian (MCH) in a.u.
 0.1514028370002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6834502500000E-006 -0.6378869000000E-005     0.0000000000000E+000 -0.1125414745000E-004    -0.6834502500000E-006  0.6378869000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.2500345110000E+000  0.0000000000000E+000     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.7700206150000E-005     0.5011968500000E-006 -0.4374081600000E-005
-0.6834502500000E-006  0.6378869000000E-005     0.5011968500000E-006 -0.4374081600000E-005     0.1051503400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1125414745000E-004     0.0000000000000E+000 -0.7700206150000E-005     0.0000000000000E+000  0.0000000000000E+000     0.1051503400010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6834502500000E-006 -0.6378869000000E-005     0.5011968500000E-006  0.4374081600000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1051503400021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999871035E+000 -0.2274746655210E-023    -0.8938759848287E-007  0.2280106319743E-006    -0.6462808537098E-009 -0.2156259326744E-006    -0.1606016523275E-003  0.2864749464924E-009     0.4206212172433E-008 -0.1323172256991E-021
-0.6770505032463E-008  0.1489349909369E-021    -0.8465506760002E-007  0.3282460035185E-006    -0.4625027657423E-007 -0.3197050966416E-006    -0.6834653050818E-004 -0.1403706329485E-011    -0.9999999976643E+000  0.5727289875217E-020
 0.7593042989253E-005 -0.7086840121018E-004    -0.6319678048533E-004 -0.8901977246536E+000    -0.2527266843604E-001  0.1024390456825E+000     0.4587671055388E-001 -0.4408070582499E+000    -0.3459293350975E-005  0.3019019652737E-004
 0.1501143666643E-021 -0.1250321078467E-003     0.4763742798580E-001  0.4380545338142E+000    -0.4467887960572E-001  0.4440305300342E+000    -0.1966732939915E-005 -0.7788963785465E+000     0.1527149327141E-015  0.5314732513806E-004
 0.7593042989080E-005  0.7086840120857E-004    -0.2038089001429E-001 -0.1138926126206E+000    -0.9529780119015E-003  0.8886547766693E+000     0.4593605283685E-001  0.4413555764854E+000    -0.3459293350760E-005 -0.3019019652784E-004
! 3 Dipole moments X (MCH) in a.u.
-0.1354693000000E-001  0.0000000000000E+000     0.6152130650000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6152130650000E-003  0.0000000000000E+000     0.7192310000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1142840000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1142840000000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1142840000000E-002  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3261256000000E-001  0.0000000000000E+000     0.3766271727300E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3766271727300E-001  0.0000000000000E+000     0.1071742900000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1184814700000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
