-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999944538E+000  0.0000000000000E+000    -0.1053200432018E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1053200432018E-003  0.0000000000000E+000     0.9999999944538E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1557367341150E-005  0.6855017999572E-006
 0.4283354770718E+000  0.9006555208071E+000
 0.4258607360632E-002 -0.5883083564642E-003
 0.5618938618329E-001  0.4661140361849E-001
 0.2876039090313E-005 -0.1092199687974E-005
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9983048753467E+000
 0.8419766958661E-006
 0.1694282674211E-002
 0.2394049959954E-011
! 7 Ekin (a.u.)
 0.1024044469393E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.1099231798870E+000
! 10 Runtime (sec)
          70
! 11 Geometry in a.u.
-0.1141337606192E-001 -0.6388100242884E-002 -0.3196441070360E+000
 0.1926975093419E-002 -0.2563355528091E-002  0.2961065176715E+001
 0.1723634117228E+001  0.2051862333008E+000 -0.1247949196689E+001
 0.2539016273779E+001 -0.9216664892318E-001  0.4650526503357E+001
-0.2461848938091E+001  0.1519863778865E+000  0.4396830610812E+001
-0.1718400002858E+001 -0.1177883275426E+000 -0.1209769903916E+001
! 12 Velocities in a.u.
-0.5497388348656E-004 -0.1713767786668E-003 -0.4748864255333E-003
 0.1345315929419E-004  0.3820890217169E-005  0.1216815741847E-003
 0.6742027915258E-003  0.6991013833881E-003 -0.9985708826441E-003
 0.2172949227492E-003  0.2110324113247E-003  0.1540044703130E-002
-0.5917579905194E-003 -0.3999100476631E-004  0.5024116384994E-003
-0.1868787513810E-004  0.1064304701668E-002  0.1232730380073E-002
! 0 Step
          15
! 1 Hamiltonian (MCH) in a.u.
-0.8979096000002E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.6834502500000E-007  0.2355625195000E-005     0.0000000000000E+000 -0.2911498065000E-005    -0.6834502500000E-007 -0.2355625195000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1064511400000E+000  0.0000000000000E+000     0.1685843950000E-006  0.7745769500000E-006     0.0000000000000E+000  0.1692678452000E-004     0.1685843950000E-006 -0.7745769500000E-006
-0.6834502500000E-007 -0.2355625195000E-005     0.1685843950000E-006 -0.7745769500000E-006    -0.1726156000001E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2911498065000E-005     0.0000000000000E+000 -0.1692678452000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1726155999899E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6834502500000E-007  0.2355625195000E-005     0.1685843950000E-006  0.7745769500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1726155999796E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999981386E+000 -0.1433195977222E-020     0.3442986945945E-004 -0.3555802629649E-009    -0.2636709110142E-006  0.1221966081623E-006     0.4570358015363E-004  0.2117858007709E-004    -0.1880582970678E-008 -0.3559352865119E-021
 0.3207692454240E-008  0.9134474589463E-021     0.1369218552299E-003 -0.1773579619119E-009    -0.4535086785366E-007  0.2102297526266E-007     0.6738035011144E-005  0.3121406128226E-005     0.9999999905986E+000  0.3285333870602E-013
-0.9423078801024E-006 -0.3247821130963E-004    -0.9285786192129E-002  0.8384138485816E-001     0.3091441753870E+000  0.6403126423087E+000     0.2823014633673E+000 -0.6384511555066E+000     0.1362708844076E-005 -0.6261094646602E-005
-0.3906211242128E-022  0.4014231612279E-004     0.8806862168790E-006  0.9928654415343E+000    -0.1401187711031E-001  0.5687124985208E-002    -0.4980205143904E-001  0.1072812856738E+000     0.2012903063961E-015 -0.1368233338067E-003
-0.9423078800759E-006  0.3247821130871E-004    -0.9278154390565E-002 -0.8376459445435E-001     0.2854835747624E+000  0.6424173498389E+000    -0.3081418910523E+000  0.6354093638087E+000     0.1362708843847E-005  0.6261094646996E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999916308E+000  0.0000000000000E+000    -0.1293772738126E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1293772738127E-003  0.0000000000000E+000     0.9999999916308E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.1161115174598E-005  0.1082297501716E-005
 0.3623459103515E+000  0.9280020916029E+000
 0.4692778323443E-002 -0.2482577273411E-003
 0.6249548134589E-001  0.5991485819161E-001
 0.3009103566002E-005 -0.8955257799379E-006
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9978191286107E+000
 0.8598323017695E-006
 0.2180011554497E-002
 0.2466881603004E-011
! 7 Ekin (a.u.)
 0.1009068835144E-001
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.2465330101341E+000
! 10 Runtime (sec)
          70
! 11 Geometry in a.u.
-0.1163015529507E-001 -0.7095933454000E-002 -0.3216192510935E+000
 0.1985604084025E-002 -0.2548552535370E-002  0.2961589285839E+001
 0.1726498200708E+001  0.2080956735450E+000 -0.1252191160983E+001
 0.2539755518144E+001 -0.9128565995300E-001  0.4656767922210E+001
-0.2464234192933E+001  0.1518317235416E+000  0.4398869092846E+001
-0.1718664681930E+001 -0.1134071443300E+000 -0.1204838967511E+001
! 12 Velocities in a.u.
-0.4957929854165E-004 -0.1710459667595E-003 -0.4805457423303E-003
 0.1490969996550E-004  0.3340151255239E-005  0.1318590691465E-003
 0.7093400816916E-003  0.7082249438096E-003 -0.1052586129250E-002
 0.1400303210097E-003  0.2151926518418E-003  0.1479043140348E-002
-0.5617293399805E-003 -0.3485021486429E-004  0.4834184395959E-003
-0.1112547538034E-003  0.1055286362359E-002  0.1151600636180E-002
! 0 Step
          16
! 1 Hamiltonian (MCH) in a.u.
-0.8947965999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7745769500000E-007  0.2574329275000E-005     0.0000000000000E+000 -0.2906941730000E-005    -0.7745769500000E-007 -0.2574329275000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1066266400000E+000  0.0000000000000E+000     0.1685843950000E-006  0.8839289900000E-006     0.0000000000000E+000  0.1671719312000E-004     0.1685843950000E-006 -0.8839289900000E-006
-0.7745769500000E-007 -0.2574329275000E-005     0.1685843950000E-006 -0.8839289900000E-006    -0.1715555999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2906941730000E-005     0.0000000000000E+000 -0.1671719312000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1715555999897E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.7745769500000E-007  0.2574329275000E-005     0.1685843950000E-006  0.8839289900000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1715555999795E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999979241E+000 -0.1503141635337E-020     0.3317297961355E-004 -0.3935372150862E-009    -0.2405506270546E-006  0.1114767680439E-006     0.5011857435244E-004  0.2322325569526E-004    -0.1815527743206E-008 -0.3944398334719E-021
 0.3107263408813E-008  0.1015035049623E-020     0.1352123791164E-003 -0.1592583215445E-009    -0.4182745367739E-007  0.1938867674182E-007     0.7184750155301E-005  0.3328214444603E-005     0.9999999908275E+000  0.3285335982957E-013
-0.1070980420655E-005 -0.3559434899600E-004    -0.9266785931536E-002  0.9389397627739E-001     0.3100063348900E+000  0.6391291724567E+000     0.2807026148435E+000 -0.6385249108995E+000     0.1361943724610E-005 -0.7141002187911E-005
-0.2207375226174E-022  0.4019326564451E-004     0.6954082182910E-006  0.9910664592032E+000    -0.1442406500770E-001  0.5921314574623E-002    -0.5574887714656E-001  0.1201507414304E+000     0.5783422615478E-016 -0.1350532844413E-003
-0.1070980420624E-005  0.3559434899499E-004    -0.9259161410380E-002 -0.9380602265508E-001     0.2845675486554E+000  0.6435745239500E+000    -0.3086217974281E+000  0.6330090246195E+000     0.1361943724571E-005  0.7141002188075E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999885678E+000  0.0000000000000E+000    -0.1512099897831E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1512099897831E-003  0.0000000000000E+000     0.9999999885678E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6644604879580E-006  0.1304099779972E-005
 0.2950671285957E+000  0.9501282615215E+000
 0.5107488663875E-002  0.1488945571222E-003
 0.6763009096712E-001  0.7477792759230E-001
 0.3168364450386E-005 -0.6319124073798E-006
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9973056278349E+000
 0.2461453232293E-005
 0.2691910709204E-002
 0.2689921337573E-011
! 7 Ekin (a.u.)
 0.9984801613171E-002
! 8 states (diag, MCH)
           2            4
! 9 Random number
 0.7830743512890E+000
! 10 Runtime (sec)
          71
! 11 Geometry in a.u.
-0.1182331132457E-001 -0.7802355292284E-002 -0.3236173912673E+000
 0.2050252589291E-002 -0.2535738239779E-002  0.2962155423728E+001
 0.1729499135920E+001  0.2110420317266E+000 -0.1256652268012E+001
 0.2540174082947E+001 -0.9038737695187E-001  0.4662755638420E+001
-0.2466493470613E+001  0.1516982267346E+000  0.4400827647294E+001
-0.1719319887730E+001 -0.1090629299504E+000 -0.1200248153445E+001
! 12 Velocities in a.u.
-0.4356334996839E-004 -0.1706952101752E-003 -0.4860270445561E-003
 0.1636466778599E-004  0.2858700034074E-005  0.1420114835437E-003
 0.7403450881727E-003  0.7169478771008E-003 -0.1104543984383E-002
 0.6220523444291E-004  0.2193976314052E-003  0.1417341900719E-002
-0.5308439545390E-003 -0.2975275674527E-004  0.4637623334234E-003
-0.2073404072710E-003  0.1046449537169E-002  0.1068352724964E-002
! 0 Step
          17
! 1 Hamiltonian (MCH) in a.u.
-0.8920386000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.8657036500000E-007  0.2793033355000E-005     0.0000000000000E+000 -0.2902385395000E-005    -0.8657036500000E-007 -0.2793033355000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.1067545400000E+000  0.0000000000000E+000     0.1685843950000E-006  0.1002393700000E-005     0.0000000000000E+000  0.1648937637000E-004     0.1685843950000E-006 -0.1002393700000E-005
-0.8657036500000E-007 -0.2793033355000E-005     0.1685843950000E-006 -0.1002393700000E-005    -0.1709646000000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.2902385395000E-005     0.0000000000000E+000 -0.1648937637000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.1709645999898E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.8657036500000E-007  0.2793033355000E-005     0.1685843950000E-006  0.1002393700000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1709645999796E-001  0.0000000000000E+000
! 2 U matrix
-0.9999999976881E+000 -0.1573530772069E-020     0.3174436204303E-004 -0.4355849041302E-009    -0.2209897301382E-006  0.1024082252270E-006     0.5456046014087E-004  0.2528057249659E-004    -0.1742434898489E-008 -0.4528082068437E-021
 0.2992790128782E-008  0.1092638964097E-020     0.1333837938684E-003 -0.1410612049720E-009    -0.3889626856541E-007  0.1802915191514E-007     0.7560346590173E-005  0.3502101493831E-005     0.9999999910697E+000  0.3285336615254E-013
-0.1200575321037E-005 -0.3873435087979E-004    -0.9267145161745E-002  0.1044082015862E+000     0.3107291697008E+000  0.6381817041236E+000     0.2791452878579E+000 -0.6381711759227E+000     0.1361187157388E-005 -0.8093545213935E-005
 0.4364950683339E-022  0.4025086779136E-004     0.4982705046719E-006  0.9889626551329E+000    -0.1488640279857E-001  0.6169823185428E-002    -0.6197379651998E-001  0.1336129643586E+000     0.1482913497615E-016 -0.1331388194962E-003
-0.1200575321003E-005  0.3873435087869E-004    -0.9259523588076E-002 -0.1043079893314E+000     0.2837979174945E+000  0.6444924871077E+000    -0.3088866620617E+000  0.6306435674003E+000     0.1361187157402E-005  0.8093545213999E-005
! 3 Dipole moments X (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999999848521E+000  0.0000000000000E+000    -0.1740567833598E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1740567833598E-003  0.0000000000000E+000     0.9999999848521E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
