 0.2424931905966E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           8
! 1 Hamiltonian (MCH) in a.u.
-0.6668204221230E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2058690105940E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7903718289216E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497278782799E+000  0.0000000000000E+000    -0.1327102224420E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1327102224420E-001  0.0000000000000E+000     0.7027212172013E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999662030E+000  0.0000000000000E+000    -0.2599886167481E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2599886167481E-003  0.0000000000000E+000     0.9999999662030E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.2220621966316E-003 -0.1183030647863E-004
 0.1250905347476E+000 -0.9921453062254E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2681385425646E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.8765912353060E-002
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.1105242466529E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.1443938578850E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4723223802998E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1704584419028E-003  0.0000000000000E+000  0.0000000000000E+000
 0.2741593951516E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           9
! 1 Hamiltonian (MCH) in a.u.
-0.6659390830574E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1995748234318E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7697031398015E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497200275338E+000  0.0000000000000E+000    -0.1335342300530E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1335342300530E-001  0.0000000000000E+000     0.7027997246622E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999565259E+000  0.0000000000000E+000    -0.2948698337042E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2948698337042E-003  0.0000000000000E+000     0.9999999565259E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.1321036592174E-004 -0.2490449324427E-003
-0.9964168639703E+000 -0.8457760340431E-001
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2885705996945E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1083095725371E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2770097383977E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.1816302776784E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4729212778501E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.1894756359139E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3047459847589E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          10
! 1 Hamiltonian (MCH) in a.u.
-0.6648532425442E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1928829653265E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7477538452606E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497111918839E+000  0.0000000000000E+000    -0.1344555176894E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1344555176894E-001  0.0000000000000E+000     0.7028880811607E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999456486E+000  0.0000000000000E+000    -0.3297010220679E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3297010220679E-003  0.0000000000000E+000     0.9999999456486E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.2691936609022E-003  0.1550680446672E-004
-0.8792484157678E-001  0.9961270749899E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3250609035985E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1302421949574E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.7475939376957E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.2227256887684E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4735822420665E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2077762031239E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3341799768875E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          11
! 1 Hamiltonian (MCH) in a.u.
-0.6635386301200E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1858819557611E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7248078405583E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3497013525761E+000  0.0000000000000E+000    -0.1354740153753E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1354740153753E-001  0.0000000000000E+000     0.7029864742394E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999335648E+000  0.0000000000000E+000    -0.3645139197838E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3645139197838E-003  0.0000000000000E+000     0.9999999335648E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.1505617257010E-004  0.2966492498923E-003
 0.9905150123353E+000  0.1374042288687E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4590603979979E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1531720290547E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.2878902435632E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.2675278144576E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4743028237839E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2253251584447E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3624051027456E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          12
! 1 Hamiltonian (MCH) in a.u.
-0.6619723785107E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1786593059965E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7011400666674E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496904901383E+000  0.0000000000000E+000    -0.1365895182405E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1365895182405E-001  0.0000000000000E+000     0.7030950986174E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999202953E+000  0.0000000000000E+000    -0.3992610397743E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3992610397743E-003  0.0000000000000E+000     0.9999999202953E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.3355174446101E-003  0.4374998294900E-005
 0.2336684154155E+000 -0.9723162854988E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.6753231823160E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1768239014168E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4754807625040E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.3158782047629E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4750804745481E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2420975735373E-003  0.0000000000000E+000  0.0000000000000E+000
 0.3893812684650E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          13
! 1 Hamiltonian (MCH) in a.u.
-0.6601338687103E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1713005365143E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6770133204082E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496785858061E+000  0.0000000000000E+000    -0.1378015483232E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1378015483232E-001  0.0000000000000E+000     0.7032141419388E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999999058891E+000  0.0000000000000E+000    -0.4338454299413E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4338454299413E-003  0.0000000000000E+000     0.9999999058891E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.5619627985053E-004 -0.3739219862941E-003
-0.9274453392566E+000 -0.3739585534728E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.9026226221903E-007
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2009382225656E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.6543088530266E+000
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.3676142772691E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4759125794405E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2580781462475E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4150838625958E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          14
! 1 Hamiltonian (MCH) in a.u.
-0.6580044858936E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1638846709979E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6526638604778E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496656166234E+000  0.0000000000000E+000    -0.1391098606198E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1391098606198E-001  0.0000000000000E+000     0.7033438337664E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998903235E+000  0.0000000000000E+000    -0.4683512819488E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.4683512819488E-003  0.0000000000000E+000     0.9999998903235E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.3940654317563E-003 -0.1411740573434E-003
-0.5487007427417E+000  0.8360187316664E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1110779114473E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2252753585097E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4453252231947E+000
! 10 Runtime (sec)
           0
! 11 Geometry in a.u.
-0.4225712558722E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4767964882598E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2732604613064E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4395025670441E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          15
! 1 Hamiltonian (MCH) in a.u.
-0.6555690091372E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1564871161156E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6283115215611E-001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3496515618410E+000  0.0000000000000E+000    -0.1405137983900E-001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1405137983900E-001  0.0000000000000E+000     0.7034843815904E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.9999998736805E+000  0.0000000000000E+000    -0.5026320259161E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.5026320259161E-003  0.0000000000000E+000     0.9999998736805E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
-0.2520024464796E-003  0.3814423572948E-003
 0.6758489929609E+000  0.7370399783663E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1333658131919E-006
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.2496187946547E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.4483898813432E-002
! 10 Runtime (sec)
           1
! 11 Geometry in a.u.
-0.4805839059969E-001  0.0000000000000E+000  0.0000000000000E+000
 0.4777295434311E+001  0.0000000000000E+000  0.0000000000000E+000
! 12 Velocities in a.u.
-0.2876461683440E-003  0.0000000000000E+000  0.0000000000000E+000
 0.4626400350172E-003  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
          16
! 1 Hamiltonian (MCH) in a.u.
-0.6528145514756E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1491744145602E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
